symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,pullback_candles,stop_ticks,r_multiple
GOLD,-1208.1546084860079,STOP,1,2013-07-09 14:13:00,2013-07-09 14:30:00,1255.0538,1251.1476,2,26.537999999998192,-2.416309216972016
GOLD,-1505.2921440923267,STOP_SAME_15M,0,2013-07-19 15:22:00,2013-07-19 15:29:00,1295.5942999999997,1292.5062,2,17.942999999997937,-3.163462353006947
GOLD,-1252.8499650978206,STOP,1,2013-08-16 13:27:00,2013-08-16 13:30:00,1373.2719,1369.629,3,22.718999999999596,-2.810775518288731
GOLD,353.5665885158419,TARGET,2,2013-08-20 13:57:00,2013-08-20 14:15:00,1372.0707,1376.8120999999999,2,23.706999999999425,0.8404763150124157
GOLD,-1329.9644524436762,STOP_SAME_15M,0,2013-08-27 14:30:00,2013-08-27 14:32:00,1423.5220999999997,1420.0785,3,20.22099999999682,-3.1092431630486095
GOLD,-1226.1702040254518,STOP_SAME_15M,0,2013-09-18 17:19:00,2013-09-18 17:27:00,1310.7094,1307.4912,2,19.09400000000005,-3.056667330051329
GOLD,-514.6840804689025,STOP,1,2013-09-25 14:25:00,2013-09-25 14:37:00,1326.5251999999998,1322.676,2,25.251999999998134,-2.573420402344512
GOLD,-453.6155000000046,STOP,11,2013-10-17 15:39:00,2013-10-18 00:35:00,1321.32,1316.8818,2,31.19999999999891,-2.268077500000023
GOLD,-686.409825313782,STOP,1,2013-11-14 14:43:00,2013-11-14 14:45:00,1286.9857,1284.1146,2,15.856999999998607,-3.43204912656891
GOLD,129.312651646433,TARGET,3,2013-11-25 19:14:00,2013-11-25 19:52:00,1247.6463999999999,1251.3391999999997,2,18.463999999999032,0.6465632582321651
GOLD,156.42770333281055,TARGET_SAME_15M,0,2013-12-06 14:00:00,2013-12-06 14:03:00,1238.5372999999997,1242.6118999999992,2,20.37299999999732,0.7821385166640528
GOLD,-470.59264813461425,STOP_SAME_15M,0,2013-12-06 15:16:00,2013-12-06 15:24:00,1235.234,1231.2675,2,27.339999999999236,-2.352963240673071
GOLD,-651.8902744372554,STOP_SAME_15M,0,2014-01-02 15:11:00,2014-01-02 15:12:00,1222.7214999999999,1219.8789,4,16.21499999999969,-3.259451372186277
GOLD,-329.139229696764,STOP,1,2014-01-03 06:50:00,2014-01-03 07:21:00,1239.2379999999998,1232.2665,2,57.37999999999829,-1.64569614848382
GOLD,-518.5785836032262,STOP_SAME_15M,0,2014-01-06 15:13:00,2014-01-06 15:14:00,1248.0467999999998,1244.4543,3,23.467999999998028,-2.592892918016131
GOLD,-719.7058107656324,STOP_SAME_15M,0,2014-02-12 17:25:00,2014-02-12 17:26:00,1296.7955,1294.0047,3,14.954999999999927,-3.5985290538281616
GOLD,-689.7404872674197,STOP,1,2014-02-27 18:10:00,2014-02-27 18:20:00,1334.9335999999998,1331.9667,3,16.335999999998876,-3.4487024363370984
SILVER,221.4715665593232,TARGET,1,2014-04-04 12:37:00,2014-04-04 12:54:00,20.055034999999997,20.145104999999987,3,9.00699999999901,1.1073578327966158
GOLD,-610.8083188908682,STOP_SAME_15M,0,2014-04-25 14:36:00,2014-04-25 14:40:00,1305.4040999999997,1302.1965,2,19.04099999999744,-3.054041594454341
SILVER,-355.2044943820292,STOP,1,2014-06-20 14:22:00,2014-06-20 14:31:00,21.010989999999996,20.90907,2,16.19799999999927,-1.776022471910146
GOLD,-593.0369527749813,STOP_SAME_15M,0,2014-07-01 13:34:00,2014-07-01 13:40:00,1332.0306999999996,1328.67,3,20.306999999995696,-2.9651847638749063
GOLD,-401.09383895946087,STOP_SAME_15M,0,2014-07-29 07:47:00,2014-07-29 07:57:00,1314.6132999999998,1309.3893,2,39.13299999999708,-2.0054691947973042
GOLD,-570.6866036474844,STOP_SAME_15M,0,2014-08-01 13:15:00,2014-08-01 13:18:00,1295.8945999999999,1292.5062,4,20.945999999999003,-2.853433018237422
SILVER,-397.51982570805706,STOP_SAME_15M,0,2014-08-26 12:33:00,2014-08-26 12:34:00,19.68967,19.61037,2,11.934000000000111,-1.9875991285402852
GOLD,-396.99510003873934,STOP_SAME_15M,0,2014-09-05 12:33:00,2014-09-05 12:36:00,1274.7734999999998,1269.6291,2,38.734999999996944,-1.9849755001936966
GOLD,-625.4144227973492,STOP_SAME_15M,0,2014-09-22 16:05:00,2014-09-22 16:08:00,1220.7195,1217.781,2,17.194999999999254,-3.127072113986746
GOLD,-593.5824661929805,STOP_SAME_15M,0,2014-11-07 13:00:00,2014-11-07 13:03:00,1146.3452,1143.4553999999998,2,17.45200000000068,-2.9679123309649027
GOLD,-346.2427671307348,STOP,1,2014-11-07 13:33:00,2014-11-07 13:46:00,1151.2500999999997,1145.6532,2,44.50099999999793,-1.7738485202580045
SILVER,-353.29832404916607,STOP_SAME_15M,0,2014-11-21 13:15:00,2014-11-21 13:15:00,16.56655,16.49349,3,11.309999999999576,-1.876570114942566
GOLD,-316.2610566947877,STOP,15,2014-11-21 13:09:00,2014-11-21 16:51:00,1206.1049,1199.5991999999999,2,53.04900000000089,-1.679843936737735
GOLD,-325.4124461189479,STOP,6,2014-12-03 15:28:00,2014-12-03 17:09:00,1211.2099999999998,1205.793,2,42.09999999999809,-1.860808313539257
SILVER,216.42019241618243,TARGET,2,2014-12-09 12:31:00,2014-12-09 13:00:00,16.596579999999996,16.689739999999986,2,9.315999999999036,1.2853945899526957
GOLD,-471.7718049117638,STOP_SAME_15M,0,2014-12-09 20:01:00,2014-12-09 20:14:00,1231.6304,1228.2705,2,21.304000000000087,-2.7317878802102427
GOLD,-491.2847925817871,STOP,1,2015-01-09 15:11:00,2015-01-09 15:15:00,1219.1178999999997,1216.0827,2,18.178999999997814,-3.0091867539471155
GOLD,73.41861838580284,TARGET_SAME_15M,0,2015-01-15 16:02:00,2015-01-15 16:10:00,1260.9596999999997,1264.279099999999,4,16.596999999997024,0.47849683677745874
GOLD,-417.6530769759103,STOP,8,2015-01-22 19:46:00,2015-01-22 23:01:00,1303.8024999999998,1300.1985,2,23.024999999997817,-2.696200217155441
GOLD,-481.88429157534546,STOP_SAME_15M,0,2015-01-27 13:56:00,2015-01-27 13:57:00,1288.1869,1285.2135,2,16.868999999999232,-3.2881619538799622
GOLD,-384.63421446895217,STOP_SAME_15M,0,2015-02-26 13:50:00,2015-02-26 13:50:00,1218.2169999999999,1214.9838,3,20.169999999998254,-2.8093211700547283
GOLD,-240.83742409497358,STOP_SAME_15M,0,2015-03-19 01:00:00,2015-03-19 01:10:00,1176.4752999999998,1171.2276000000002,2,40.75299999999743,-1.8637653424288143
GOLD,-443.03695240574336,STOP,1,2015-03-19 15:29:00,2015-03-19 15:30:00,1169.6684999999998,1167.1317,2,13.684999999998126,-3.5612716112535803
GOLD,-358.8180869116499,STOP_SAME_15M,0,2015-03-20 13:50:00,2015-03-20 13:52:00,1179.1779999999999,1176.3225,2,16.779999999998836,-3.1054830154947877
GOLD,123.33951034387877,TARGET,2,2015-03-26 07:38:00,2015-03-26 08:04:00,1205.7044999999998,1211.3134999999993,2,28.044999999997344,1.1381643786770448
GOLD,64.7568697348649,TARGET,6,2015-04-15 17:26:00,2015-04-15 19:22:00,1202.8015999999998,1206.2047999999995,2,17.015999999998712,0.5842698636576268
GOLD,-287.8005075814266,STOP,1,2015-04-28 12:51:00,2015-04-28 13:00:00,1205.1039,1201.5972,3,23.039000000001124,-2.5666917400928204
GOLD,-192.06237091556412,STOP,1,2015-04-28 14:14:00,2015-04-28 14:17:00,1215.6144,1209.8889,2,45.14400000000023,-1.8055562865497008
GOLD,-306.98821159771956,STOP,1,2015-05-08 13:28:00,2015-05-08 13:33:00,1191.7905999999998,1188.81,2,17.90599999999813,-2.994080531665602
GOLD,-225.71334497741336,STOP,1,2015-05-22 07:49:00,2015-05-22 08:00:00,1216.5152999999998,1212.5862,2,27.15299999999843,-2.3416202629544443
GOLD,-256.5404214642553,STOP,1,2015-06-10 14:41:00,2015-06-10 14:45:00,1189.5883999999999,1186.4124,3,19.88399999999956,-2.7921951317642595
GOLD,-178.66747540697446,STOP_SAME_15M,0,2015-06-18 13:57:00,2015-06-18 13:59:00,1204.9036999999998,1200.2985,2,34.03699999999844,-2.0596416252901437
GOLD,-201.67251072429906,STOP,1,2015-06-26 09:00:00,2015-06-26 09:26:00,1178.5774,1174.9239,2,24.773999999999887,-2.424719988697797
GOLD,-232.3474729699252,STOP_SAME_15M,0,2015-07-24 17:59:00,2015-07-24 17:59:00,1093.7927,1091.0078999999998,2,16.92700000000059,-2.935901577361587
GOLD,-191.32541130828866,STOP_SAME_15M,0,2015-07-27 15:26:00,2015-07-27 15:27:00,1097.9968999999999,1094.8041,3,20.968999999997777,-2.568363298202288
GOLD,-199.97420019023656,STOP,1,2015-08-07 15:40:00,2015-08-07 16:00:00,1096.8957999999998,1094.0049,3,17.95799999999872,-2.8298255373650942
GOLD,41.14945577804273,TARGET,3,2015-08-12 06:04:00,2015-08-12 06:51:00,1112.4112999999998,1115.6338999999994,2,16.11299999999801,0.6172375100848542
GOLD,-199.2060722316872,STOP_SAME_15M,0,2015-08-12 12:31:00,2015-08-12 12:40:00,1119.2180999999998,1116.3825,2,17.18099999999822,-2.9516329666494445
GOLD,-204.1136843221619,STOP,1,2015-08-19 18:37:00,2015-08-19 18:46:00,1129.0279,1126.3725,3,15.279000000000451,-3.2140849532037143
GOLD,-169.26386166949538,STOP,2,2015-09-08 15:25:00,2015-09-08 15:54:00,1125.9247999999998,1122.9759,3,18.247999999998683,-2.8484221284525657
GOLD,-154.69934739360306,STOP_SAME_15M,0,2015-09-18 15:00:00,2015-09-18 15:02:00,1138.8376999999998,1135.7631000000001,3,19.376999999997224,-2.7605928678332337
GOLD,-171.22954786319394,STOP,1,2015-10-22 15:05:00,2015-10-22 15:24:00,1169.0679,1166.3325,3,15.679000000000087,-3.234135085145736
GOLD,-144.65321681693615,STOP_SAME_15M,0,2015-11-18 19:22:00,2015-11-18 19:23:00,1070.5694999999998,1067.8311,2,16.694999999997435,-2.921114465409091
GOLD,-164.61411866719942,STOP_SAME_15M,0,2015-11-24 13:12:00,2015-11-24 13:13:00,1079.7786999999996,1077.4215,3,12.78699999999617,-3.530460780480993
GOLD,34.3513946355646,TARGET,8,2015-12-03 17:40:00,2015-12-03 20:00:00,1060.059,1063.577,2,17.590000000000146,0.7927026719727217
GOLD,37.43857495008836,TARGET,11,2015-12-08 18:36:00,2015-12-09 10:15:00,1075.4744,1079.2232000000004,3,18.744000000001506,0.8504600938968058
GOLD,-149.9229698411914,STOP_SAME_15M,0,2015-12-09 13:53:00,2015-12-09 13:54:00,1083.8827999999999,1081.4175,2,13.82799999999861,-3.348712973676821
GOLD,30.125333185446046,TARGET,1,2015-12-18 13:40:00,2015-12-18 13:55:00,1057.4564,1060.7692000000002,3,16.56400000000076,0.7211871528616861
GOLD,-88.7333171486427,STOP_SAME_15M,0,2016-01-06 14:30:00,2016-01-06 14:37:00,1093.6925999999999,1089.6093,3,29.925999999998112,-2.0940325803649595
GOLD,-129.67489548434014,STOP,1,2016-01-06 14:58:00,2016-01-06 15:08:00,1090.8898,1088.3106,2,14.89799999999832,-3.193986038394709
GOLD,34.01772043955674,TARGET,7,2016-01-07 16:12:00,2016-01-07 17:46:00,1105.2040999999997,1109.212299999999,2,20.04099999999653,0.8950569332865717
GOLD,27.219369785301932,TARGET,1,2016-01-20 12:40:00,2016-01-20 12:57:00,1098.6975999999997,1102.0927999999992,2,16.975999999997384,0.703587181903665
GOLD,-104.15363984030796,STOP,1,2016-01-20 17:37:00,2016-01-20 17:50:00,1109.7085999999997,1106.5923,2,20.085999999996602,-2.6548844468787136
GOLD,-109.41201910610417,STOP_SAME_15M,0,2016-01-25 13:46:00,2016-01-25 13:47:00,1108.9077999999997,1106.0928000000001,2,17.07799999999679,-2.945310106570175
GOLD,-112.18223504157717,STOP,1,2016-01-26 17:14:00,2016-01-26 17:15:00,1119.0179,1116.3825,3,15.179000000000542,-3.208907306146613
GOLD,-104.97917656282821,STOP,1,2016-01-29 20:58:00,2016-01-29 21:59:00,1118.8176999999998,1116.1826999999998,3,15.17699999999877,-3.208803057257947
GOLD,-103.34816445831815,STOP_SAME_15M,0,2016-02-03 23:53:00,2016-02-03 23:55:00,1143.4423,1140.858,2,14.42299999999932,-3.37558087776483
GOLD,-88.32991841936378,STOP,3,2016-02-04 20:25:00,2016-02-04 21:01:00,1157.7565999999997,1154.9439,2,16.565999999997985,-3.093927622842174
GOLD,-83.41536025577972,STOP,1,2016-02-08 20:00:00,2016-02-08 20:16:00,1196.2950999999998,1193.4053999999999,2,16.950999999999112,-3.114506813757432
GOLD,21.365021776763406,TARGET,1,2016-02-17 14:23:00,2016-02-17 14:48:00,1209.3080999999997,1213.5242999999991,2,21.080999999996948,0.85070328732017
GOLD,-87.15922342905142,STOP,1,2016-02-19 12:08:00,2016-02-19 12:28:00,1233.9326999999996,1231.1676,2,15.326999999995223,-3.4124096692120114
GOLD,-69.18407685988988,STOP_SAME_15M,0,2016-02-23 14:23:00,2016-02-23 14:24:00,1223.9226999999998,1220.778,2,19.226999999998498,-2.9070581473970285
GOLD,23.814415309830967,TARGET,1,2016-02-23 23:09:00,2016-02-23 23:15:00,1229.4281999999998,1234.6845999999996,2,26.28199999999879,1.062433300357616
GOLD,-69.11135141237862,STOP_SAME_15M,0,2016-02-25 15:21:00,2016-02-25 15:26:00,1237.5362999999998,1234.4643,4,18.3629999999971,-3.0191148505149146
GOLD,-67.46977812255426,STOP_SAME_15M,0,2016-02-25 16:02:00,2016-02-25 16:09:00,1240.1389,1237.1616000000001,2,17.388999999998305,-3.1368109149464134
GOLD,-48.47192918886577,STOP_SAME_15M,0,2016-02-29 16:21:00,2016-02-29 16:23:00,1235.234,1231.3673999999999,3,26.340000000000146,-2.404404479878522
GOLD,-65.49144687720734,STOP,1,2016-02-29 16:57:00,2016-02-29 17:02:00,1234.8335999999997,1232.0666999999999,2,15.335999999997512,-3.412754499217983
GOLD,-61.10351936459172,STOP_SAME_15M,0,2016-03-01 12:21:00,2016-03-01 12:23:00,1246.9456999999998,1244.1546,2,15.456999999996697,-3.4173515559298804
GOLD,-47.06052545410283,STOP,1,2016-03-02 18:44:00,2016-03-02 18:48:00,1245.244,1241.9568000000002,2,20.43999999999869,-2.825049315068555
GOLD,-45.90750556784661,STOP_SAME_15M,0,2016-03-03 14:46:00,2016-03-03 14:53:00,1248.5472999999997,1245.3534,2,19.472999999998137,-2.9208651466134143
GOLD,-40.63233879087146,STOP_SAME_15M,0,2016-03-03 15:17:00,2016-03-03 15:18:00,1255.1538999999998,1251.747,2,21.53899999999794,-2.7456246343842747
GOLD,-40.99412130808743,STOP_SAME_15M,0,2016-03-03 20:31:00,2016-03-03 20:32:00,1267.0657999999999,1263.8348999999998,6,19.657999999999447,-2.93102080577891
GOLD,-28.549995759885725,STOP_SAME_15M,0,2016-03-04 15:28:00,2016-03-04 15:29:00,1279.2779999999998,1274.724,2,32.779999999997926,-2.168395973154457
GOLD,-28.754044457110503,STOP_SAME_15M,0,2016-03-10 19:47:00,2016-03-10 19:47:00,1273.3720999999998,1269.1296,2,29.720999999997275,-2.2828981864676354
GOLD,-21.51641009823323,STOP,9,2016-03-22 07:45:00,2016-03-22 11:55:00,1255.5542999999998,1249.5492,2,47.5429999999983,-1.7900013671834256
GOLD,-28.423963212315478,STOP_SAME_15M,0,2016-03-28 13:49:00,2016-03-28 13:49:00,1223.0217999999998,1219.2795,3,25.217999999997573,-2.4524551114284456
GOLD,10.829434380239354,TARGET_SAME_15M,0,2016-03-29 16:30:00,2016-03-29 16:35:00,1236.3350999999998,1241.2052999999992,2,24.35099999999693,0.9825713933718077
GOLD,14.585246744202404,TARGET,6,2016-03-29 17:22:00,2016-03-29 19:03:00,1238.2369999999999,1245.3109999999995,2,35.36999999999807,1.2978377155781355
GOLD,-37.69722573717555,STOP,1,2016-03-30 07:58:00,2016-03-30 08:02:00,1245.1439,1242.2565,2,16.439000000000306,-3.2695421862643532
GOLD,-32.54165147603247,STOP_SAME_15M,0,2016-03-31 14:32:00,2016-03-31 14:32:00,1238.9377,1235.8628999999999,3,18.377000000000407,-3.0198621102464887
GOLD,-24.350823287095082,STOP,1,2016-04-05 13:57:00,2016-04-05 14:00:00,1236.235,1232.3663999999999,2,26.34999999999991,-2.405010018975346
GOLD,-31.507640204781417,STOP_SAME_15M,0,2016-04-07 14:06:00,2016-04-07 14:07:00,1244.1429,1241.2575,3,16.429000000000542,-3.2690975713676673
GOLD,-13.332000341303004,STOP,2,2016-04-11 13:56:00,2016-04-11 14:25:00,1263.7624999999998,1254.6441,2,78.62499999999727,-1.4800389952305555
GOLD,-28.63297808983124,STOP,13,2016-04-11 14:44:00,2016-04-11 18:01:00,1258.9576999999997,1256.0427,2,16.576999999997497,-3.275623092236566
GOLD,-22.472353976585357,STOP,1,2016-04-12 12:42:00,2016-04-12 12:49:00,1264.5632999999998,1261.1376,3,21.632999999997082,-2.751075162945769
GOLD,-25.208696597916315,STOP_SAME_15M,0,2016-04-15 15:53:00,2016-04-15 15:54:00,1236.6354,1233.765,2,16.353999999998905,-3.2657456279810124
GOLD,6.686594048983438,TARGET_SAME_15M,0,2016-04-21 12:10:00,2016-04-21 12:14:00,1267.2659999999998,1271.9979999999994,2,23.65999999999758,0.9267692307691212
GOLD,5.20302238993353,TARGET_SAME_15M,0,2016-04-21 12:20:00,2016-04-21 12:25:00,1269.4681999999996,1273.4045999999987,3,19.681999999995696,0.7080211360631264
GOLD,-9.566723025018241,STOP_SAME_15M,0,2016-04-25 13:45:00,2016-04-25 13:46:00,1252.6514,1238.2605,2,131.51399999999967,-1.2836513146889241
GOLD,-23.738252193581005,STOP,1,2016-04-25 14:25:00,2016-04-25 14:32:00,1244.1428999999998,1241.2575,2,16.42899999999827,-3.269097571367981
GOLD,-23.205349815258813,STOP_SAME_15M,0,2016-04-27 16:49:00,2016-04-27 16:50:00,1252.0507999999998,1249.2495,2,15.507999999997537,-3.419267668300682
GOLD,-19.87155200519147,STOP_SAME_15M,0,2016-04-27 17:48:00,2016-04-27 17:57:00,1252.6514,1249.6491,2,17.51399999999876,-3.1429716227019915
GOLD,-15.046623182157491,STOP_SAME_15M,0,2016-04-28 15:40:00,2016-04-28 15:40:00,1267.7665,1264.0347,3,24.664999999999964,-2.539469369552009
GOLD,1.5121351517882067,TARGET,4,2016-04-28 23:37:00,2016-04-29 01:18:00,1268.6674,1271.6022,2,14.673999999999978,0.26886356821588936
GOLD,-17.19967598134861,STOP,2,2016-04-29 10:55:00,2016-04-29 11:33:00,1281.0797999999998,1277.9208,3,18.797999999997046,-3.041813278008591
GOLD,4.366888661275697,TARGET,3,2016-04-29 13:03:00,2016-04-29 13:45:00,1281.7804999999998,1286.1414999999997,3,21.80499999999938,0.8223242375601593
GOLD,-8.143501309257395,STOP_SAME_15M,0,2016-04-29 14:00:00,2016-04-29 14:00:00,1292.6914,1283.8148999999999,2,75.91400000000021,-1.5086817056142539
GOLD,3.668917793461322,TARGET,1,2016-04-29 14:37:00,2016-04-29 14:50:00,1289.4881999999998,1293.4645999999993,3,19.881999999997788,0.7008586661300239
GOLD,-10.910535879150633,STOP_SAME_15M,0,2016-05-02 10:08:00,2016-05-02 10:12:00,1306.3049999999998,1301.2974,2,37.04999999999927,-2.0553852631579113
GOLD,-9.8852698903489,STOP,7,2016-05-05 12:26:00,2016-05-05 14:02:00,1285.7844999999998,1280.4183,2,40.84499999999707,-1.9420743787489965
GOLD,-9.312521312494182,STOP_SAME_15M,0,2016-05-06 12:41:00,2016-05-06 12:42:00,1296.9957,1291.4073,2,42.95699999999897,-1.9034855786018718
GOLD,-9.936511665292052,STOP_SAME_15M,0,2016-05-06 17:08:00,2016-05-06 17:08:00,1298.2969999999998,1293.5052,2,34.969999999998436,-2.111410408921953
GOLD,-8.84176879179553,STOP,3,2016-05-11 05:57:00,2016-05-11 07:18:00,1277.6764,1272.4263,3,39.764000000000124,-1.9616242581229129
GOLD,-15.558319568375435,STOP_SAME_15M,0,2016-05-11 07:39:00,2016-05-11 07:40:00,1275.3740999999998,1272.6261000000002,2,14.740999999996802,-3.5927007665699353
GOLD,-11.809945496079912,STOP_SAME_15M,0,2016-05-11 13:45:00,2016-05-11 13:59:00,1280.4791999999998,1277.2215,2,19.791999999997643,-2.9382582356509452
GOLD,-12.973132147312082,STOP_SAME_15M,0,2016-05-11 14:54:00,2016-05-11 14:55:00,1278.9776999999997,1276.1226000000001,3,15.776999999995951,-3.429169233695206
GOLD,-11.568702136463283,STOP_SAME_15M,0,2016-05-13 18:40:00,2016-05-13 18:42:00,1276.2749999999999,1273.3254,5,16.749999999999545,-3.283104716417951
