symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price
GOLD,248.51458596159478,TARGET,1,2013-07-11 12:20:00,2013-07-11 12:31:00,1281.3077406376892,1288.0922882992493
GOLD,-425.80722545643624,STOP,8,2013-07-11 13:06:00,2013-07-11 15:02:00,1281.4503819752654,1276.7744953523277
GOLD,-561.0101649415054,STOP_SAME_15M,0,2013-07-16 15:48:00,2013-07-16 15:49:00,1288.3365197936405,1284.970398225172
GOLD,186.9320624971828,TARGET,1,2013-07-18 14:24:00,2013-07-18 14:38:00,1280.5085193857217,1285.688399393079
GOLD,-595.6408574285697,STOP_SAME_15M,0,2013-07-24 12:20:00,2013-07-24 12:20:00,1340.2679690459402,1337.0635166521456
GOLD,-461.7364338595391,STOP,12,2013-07-29 14:01:00,2013-07-30 00:00:00,1329.89429643672,1326.0893322404436
GOLD,-490.13035962333186,STOP,4,2013-08-09 06:00:00,2013-08-09 09:17:00,1307.7957611987972,1304.4498942575162
GOLD,131.59267943641038,TARGET,1,2013-08-12 08:07:00,2013-08-12 10:53:00,1327.5307713845027,1332.0878266427612
GOLD,-477.65785307046644,STOP,1,2013-08-14 12:53:00,2013-08-14 13:06:00,1322.3309199729224,1319.0028680433059
GOLD,-533.9431065805537,STOP,2,2013-08-15 11:09:00,2013-08-15 12:30:00,1337.4743058335368,1334.5565551507038
GOLD,158.06578369421737,TARGET,7,2013-08-16 13:50:00,2013-08-16 18:15:00,1362.9413995293278,1369.1908883092551
GOLD,-440.4553967174668,STOP,1,2013-08-21 01:19:00,2013-08-21 05:36:00,1370.7621480070518,1367.4070271114604
GOLD,120.3766842456743,TARGET,3,2013-08-22 17:28:00,2013-08-23 04:51:00,1371.053304511973,1376.017162635675
GOLD,202.90872654503087,TARGET,10,2013-08-27 18:08:00,2013-08-28 06:22:00,1415.4155904917295,1426.3269155024361
GOLD,-359.43982127963034,STOP_SAME_15M,0,2013-08-28 13:19:00,2013-08-28 13:21:00,1423.9337739681298,1419.7519663480016
GOLD,-304.22847969787654,STOP,1,2013-08-28 14:01:00,2013-08-28 14:39:00,1422.1695256814749,1417.396311566942
SILVER,-296.52922691046774,STOP,2,2013-09-03 18:29:00,2013-09-04 05:00:00,24.361774133003543,24.28208640307709
SILVER,168.05265554788204,TARGET,4,2013-09-11 12:44:00,2013-09-11 13:58:00,23.043521237300993,23.19196688261992
GOLD,-380.013031917249,STOP,16,2013-09-11 14:30:00,2013-09-12 03:09:00,1361.3698213667103,1358.0017000518792
GOLD,-277.7327840584586,STOP,1,2013-09-19 13:58:00,2013-09-19 14:00:00,1364.4017522716972,1360.0310387575519
SILVER,-195.53852660069742,STOP,8,2013-09-19 17:59:00,2013-09-19 19:56:00,23.156587608583475,23.04019578050921
GOLD,-372.6771250733776,STOP_SAME_15M,0,2013-09-25 12:33:00,2013-09-25 12:34:00,1321.8885718141735,1318.945006258137
GOLD,70.06511686658594,TARGET,6,2013-09-25 12:57:00,2013-09-25 14:25:00,1321.1320886888836,1325.1863592294467
GOLD,101.18145355249334,TARGET,1,2013-09-27 18:11:00,2013-09-30 00:37:00,1336.0088707943194,1341.3066336561467
GOLD,67.11267286641545,TARGET_SAME_15M,0,2013-10-04 12:20:00,2013-10-04 12:21:00,1315.5789273188648,1319.4638155308396
GOLD,72.5860457992565,TARGET,5,2013-10-07 18:52:00,2013-10-08 00:59:00,1321.7632150663387,1325.7962809045293
SILVER,141.5657408881167,TARGET,3,2013-10-08 01:00:00,2013-10-08 02:02:00,22.25181681176259,22.383454470675936
GOLD,-238.60923381320515,STOP,3,2013-10-14 15:12:00,2013-10-14 15:57:00,1281.1185572295458,1276.5641417327288
GOLD,-272.3880320525677,STOP,1,2013-10-16 11:47:00,2013-10-16 12:11:00,1279.575231081875,1275.8880941297027
SILVER,104.24366203975819,TARGET,24,2013-10-23 13:12:00,2013-10-24 02:51:00,22.596441676025,22.6913334726024
SILVER,110.15502409756071,TARGET,9,2013-10-24 12:47:00,2013-10-24 15:29:00,22.69580952992991,22.79493357772215
GOLD,85.87469902095691,TARGET,10,2013-10-28 11:24:00,2013-10-28 14:02:00,1349.7082283753848,1354.313749263038
GOLD,-257.42256316022804,STOP,12,2013-10-28 20:27:00,2013-10-29 07:42:00,1352.5868644423763,1348.4144432077053
GOLD,-290.33321014596646,STOP,1,2013-10-30 17:51:00,2013-10-30 18:00:00,1351.7135537068464,1348.217999564076
GOLD,-316.8653240526311,STOP,16,2013-11-06 16:14:00,2013-11-07 08:40:00,1316.3427419271584,1313.3452812474306
GOLD,-263.0224307248809,STOP,3,2013-11-12 15:25:00,2013-11-12 16:00:00,1279.553138807081,1276.3341683738513
GOLD,-235.5627010976645,STOP,3,2013-11-13 14:29:00,2013-11-13 15:12:00,1273.6626185500793,1270.309009270522
GOLD,-221.12446604620462,STOP,10,2013-11-13 15:31:00,2013-11-13 18:04:00,1272.9750298451165,1269.6073219710297
GOLD,49.2022126583189,TARGET,1,2013-11-14 13:17:00,2013-11-14 13:30:00,1281.2578481931666,1285.1015754162108
SILVER,-181.43934520800497,STOP,1,2013-11-14 13:30:00,2013-11-14 13:48:00,20.71864568928945,20.65423908284876
SILVER,76.5128539009174,TARGET,3,2013-11-14 14:38:00,2013-11-14 15:21:00,20.702076339610215,20.79148981324739
GOLD,-184.92451190642228,STOP,2,2013-11-14 18:26:00,2013-11-14 19:06:00,1285.8938316988663,1282.103434209385
GOLD,35.61760029970444,TARGET,2,2013-11-15 00:55:00,2013-11-15 02:01:00,1285.7790386298807,1289.2461510539995
GOLD,-216.8815965898072,STOP,19,2013-11-19 15:47:00,2013-11-20 07:43:00,1273.7515426645648,1270.6636483146651
GOLD,-221.8251613314598,STOP,1,2013-11-22 10:40:00,2013-11-22 11:13:00,1242.4773072451346,1239.6734273383815
GOLD,-195.16064138005916,STOP,2,2013-11-22 20:55:00,2013-11-25 00:30:00,1243.3902128372174,1240.4484394591796
GOLD,-163.04240603701902,STOP,1,2013-11-27 13:49:00,2013-11-27 14:42:00,1249.1773501288644,1245.9051148952494
GOLD,-135.70562175231322,STOP,4,2013-11-29 17:20:00,2013-12-01 23:00:00,1249.7888139782017,1246.0684857087458
GOLD,-139.7906499425602,STOP,1,2013-12-01 23:00:00,2013-12-02 01:19:00,1249.7561858386562,1246.3400216219486
GOLD,-135.13930855727915,STOP,1,2013-12-03 13:47:00,2013-12-03 14:06:00,1221.2141715928803,1217.948519149936
GOLD,-117.33752484962041,STOP,2,2013-12-03 14:44:00,2013-12-03 15:00:00,1220.2798747747443,1216.7239904745695
GOLD,-130.14183468285034,STOP_SAME_15M,0,2013-12-06 13:21:00,2013-12-06 13:29:00,1227.7664412870024,1224.69824988929
GOLD,40.31781036131777,TARGET_SAME_15M,0,2013-12-06 13:41:00,2013-12-06 13:42:00,1227.7736275222458,1232.6339352471794
GOLD,-85.65091732454114,STOP,2,2013-12-06 18:16:00,2013-12-06 19:18:00,1229.5069717569634,1224.8001090691323
GOLD,-134.36971049998934,STOP,2,2013-12-18 15:14:00,2013-12-18 15:34:00,1231.4784095387874,1228.6888765699723
GOLD,-73.71748621348803,STOP,2,2013-12-18 19:52:00,2013-12-18 20:27:00,1231.2806854265584,1226.2926705971745
GOLD,24.822813486425638,TARGET,5,2013-12-20 10:39:00,2013-12-20 12:21:00,1193.765672283457,1197.4280797904808
GOLD,-103.93716312586976,STOP,1,2013-12-20 12:50:00,2013-12-20 13:06:00,1193.9531096005874,1190.8451567579518
GOLD,-97.50133829743783,STOP_SAME_15M,0,2013-12-20 13:01:00,2013-12-20 13:08:00,1193.8359104531746,1190.7138847963383
SILVER,41.57193519345392,TARGET,5,2013-12-23 10:46:00,2013-12-23 12:50:00,19.348276210491868,19.457594439845902
GOLD,41.51292379062783,TARGET,1,2013-12-26 18:39:00,2013-12-26 18:56:00,1210.9792251583572,1217.5057126360457
GOLD,-107.01263652140923,STOP,5,2014-01-03 11:30:00,2014-01-03 13:03:00,1230.8931955671721,1227.954944826686
GOLD,19.378959507078747,TARGET,3,2014-01-03 20:08:00,2014-01-05 23:12:00,1234.8592628147726,1238.419018950122
GOLD,-96.30015135787593,STOP,3,2014-01-06 11:08:00,2014-01-06 11:52:00,1237.271920505839,1234.1800972699784
GOLD,20.497761103860764,TARGET,1,2014-01-06 11:52:00,2014-01-06 12:00:00,1236.864640571747,1240.6142657148946
GOLD,21.02467699536042,TARGET_SAME_15M,0,2014-01-06 12:00:00,2014-01-06 12:00:00,1236.6315520808062,1240.4036959667962
GOLD,-78.8786179957792,STOP_SAME_15M,0,2014-01-06 15:14:00,2014-01-06 15:14:00,1238.1797801231214,1234.5379099633935
GOLD,-58.4508899953405,STOP_SAME_15M,0,2014-01-06 15:16:00,2014-01-06 15:19:00,1238.0924026840087,1233.0922844207003
GOLD,-91.45797036957872,STOP,1,2014-01-09 13:51:00,2014-01-09 14:10:00,1226.6614779244776,1223.7902043041634
GOLD,-83.21951540592471,STOP,7,2014-01-09 14:45:00,2014-01-09 16:34:00,1225.900518779687,1222.9637462139797
GOLD,5.34466104812131,TARGET,6,2014-01-16 18:16:00,2014-01-17 06:17:00,1240.2369410426063,1243.0201158477391
GOLD,-96.31003126466814,STOP,9,2014-01-22 15:52:00,2014-01-22 18:16:00,1239.9315325534333,1237.3967849837873
GOLD,-70.81769167520112,STOP,3,2014-01-24 00:38:00,2014-01-24 03:05:00,1261.3247773719006,1258.2499666441793
GOLD,-76.11675234295711,STOP,2,2014-01-27 10:25:00,2014-01-27 11:38:00,1269.0328366317806,1266.2621951387694
GOLD,14.863527065345881,TARGET,5,2014-01-29 17:37:00,2014-01-29 18:56:00,1262.0047947423113,1266.022855621996
GOLD,-59.550384041937406,STOP_SAME_15M,0,2014-01-29 19:00:00,2014-01-29 19:00:00,1262.0782918647299,1258.8570911282964
GOLD,18.01851834461014,TARGET,3,2014-01-29 19:25:00,2014-01-29 20:10:00,1261.9958340775886,1266.7718927809728
GOLD,-55.16103397084802,STOP,1,2014-01-30 01:51:00,2014-01-30 03:08:00,1264.8860721031683,1261.5500376758866
GOLD,-40.846756034018874,STOP,15,2014-02-03 20:00:00,2014-02-04 09:41:00,1256.5155035938199,1252.1769468469183
SILVER,-41.07928366793232,STOP,2,2014-02-04 13:20:00,2014-02-04 13:50:00,19.344452608934535,19.281784784465682
SILVER,-34.405187467781715,STOP,2,2014-02-06 14:23:00,2014-02-06 14:53:00,19.994585486531843,19.9177633127149
GOLD,0.3024047590754648,TARGET_SAME_15M,0,2014-02-07 13:30:00,2014-02-07 13:31:00,1260.516195698357,1263.0637342456278
GOLD,-46.52577806505989,STOP_SAME_15M,0,2014-02-07 13:49:00,2014-02-07 13:50:00,1260.4870780815459,1257.2335052743206
GOLD,13.492466168675925,TARGET,3,2014-02-07 14:45:00,2014-02-07 15:34:00,1259.474221460556,1264.0227655384806
GOLD,11.4241933854502,TARGET,12,2014-02-11 08:29:00,2014-02-11 12:52:00,1282.2860796330046,1286.3656737161184
GOLD,-50.90027986796147,STOP,1,2014-02-12 19:43:00,2014-02-12 19:49:00,1292.121896060138,1289.1123984256058
GOLD,-48.649247093605325,STOP_SAME_15M,0,2014-02-12 20:31:00,2014-02-12 20:40:00,1291.866802146563,1288.9113416706439
GOLD,-51.92514092453407,STOP_SAME_15M,0,2014-02-19 19:00:00,2014-02-19 19:01:00,1319.0223121298857,1316.2935257268646
SILVER,16.26215979596917,TARGET,1,2014-02-24 21:02:00,2014-02-24 21:36:00,22.028776156470048,22.152954410435548
GOLD,4.644699374350871,TARGET,2,2014-02-27 14:37:00,2014-02-27 15:14:00,1330.4722959057951,1333.7188247872214
GOLD,5.813206719026638,TARGET,1,2014-03-03 12:46:00,2014-03-03 13:12:00,1343.4588036741072,1346.920877649357
GOLD,-42.319570454419576,STOP,4,2014-03-04 01:04:00,2014-03-04 06:06:00,1349.8822455153977,1346.7095545626873
GOLD,1.2448583122244106,TARGET,1,2014-03-05 14:57:00,2014-03-05 15:03:00,1335.1677177441686,1337.9832309085587
GOLD,6.975550010672562,TARGET,13,2014-03-12 08:24:00,2014-03-12 11:52:00,1356.14060663469,1359.9274404040832
GOLD,-34.83515482399643,STOP,1,2014-03-17 01:16:00,2014-03-17 01:34:00,1383.9362089404117,1380.241807243186
GOLD,-34.105135497858754,STOP,3,2014-03-21 14:45:00,2014-03-21 16:35:00,1336.6379420609771,1333.191162982262
SILVER,-26.963336659213276,STOP,1,2014-03-25 11:54:00,2014-03-25 12:00:00,20.096118090345993,20.03398093004145
GOLD,-26.352454738036556,STOP,2,2014-03-28 15:30:00,2014-03-28 16:03:00,1292.3558106756727,1288.4794296057373
GOLD,9.914670484651449,TARGET,9,2014-03-28 16:17:00,2014-03-30 22:21:00,1291.9273456758522,1297.0468633818737
SILVER,-25.129691302670786,STOP,2,2014-03-31 12:20:00,2014-03-31 12:55:00,19.89774891683371,19.836994324361886
GOLD,-36.40278561896915,STOP_SAME_15M,0,2014-04-01 14:00:00,2014-04-01 14:12:00,1284.6167756163425,1281.9302201516723
SILVER,-22.30334559749113,STOP,2,2014-04-02 18:43:00,2014-04-02 19:15:00,19.99608614906364,19.93563978511641
SILVER,7.715185497984244,TARGET_SAME_15M,0,2014-04-04 12:30:00,2014-04-04 12:31:00,19.911229931524144,19.983917595828295
SILVER,-22.74296091517292,STOP,1,2014-04-08 13:32:00,2014-04-08 14:10:00,20.073469796684343,20.016149223607453
SILVER,-21.32912892186612,STOP_SAME_15M,0,2014-04-08 14:00:00,2014-04-08 14:10:00,20.07023263451074,20.01228015376003
GOLD,-29.622663737937653,STOP,3,2014-04-08 14:52:00,2014-04-08 15:33:00,1309.5540929211286,1306.837452144382
GOLD,-26.850460373034515,STOP_SAME_15M,0,2014-04-10 12:33:00,2014-04-10 12:35:00,1320.9390977246026,1318.160599404695
SILVER,-13.698478046146509,STOP,12,2014-04-10 13:06:00,2014-04-10 16:14:00,20.180139884157224,20.102288218631653
GOLD,-22.358825746882296,STOP,8,2014-04-10 17:23:00,2014-04-10 20:16:00,1319.2998147444262,1316.3896687656613
SILVER,-14.821686257805993,STOP,3,2014-04-14 07:14:00,2014-04-14 07:54:00,20.03160217599933,19.971114692140613
GOLD,3.0084171031263693,TARGET,1,2014-04-16 12:21:00,2014-04-16 12:35:00,1300.680248288389,1304.2242743599784
SILVER,-14.766478886610479,STOP_SAME_15M,0,2014-04-22 01:01:00,2014-04-22 01:07:00,19.381659090193722,19.32543342219734
GOLD,-13.31268821474007,STOP,11,2014-04-30 19:59:00,2014-05-01 01:49:00,1290.9755582157754,1287.0145212692778
GOLD,-15.638708721100556,STOP_SAME_15M,0,2014-05-02 13:34:00,2014-05-02 13:40:00,1283.9488035087822,1280.764214148495
SILVER,5.925833710101915,TARGET,1,2014-05-02 14:01:00,2014-05-02 14:17:00,19.10738783462969,19.20546492568923
GOLD,-18.039428591882952,STOP,4,2014-05-05 14:14:00,2014-05-05 15:06:00,1311.7109198548453,1308.9013949502546
GOLD,0.914539583134311,TARGET,8,2014-05-14 16:18:00,2014-05-14 19:38:00,1303.8564048517117,1306.753781783307
GOLD,-17.698167463551925,STOP,3,2014-05-19 13:40:00,2014-05-19 14:15:00,1300.4460786792347,1297.7628494438766
GOLD,-16.379052370659615,STOP_SAME_15M,0,2014-05-22 15:01:00,2014-05-22 15:09:00,1297.422433070575,1294.7490296127462
GOLD,-13.099967028323945,STOP,2,2014-05-28 13:58:00,2014-05-28 14:16:00,1263.8569260777176,1260.9558205534088
GOLD,-12.319687575418387,STOP,1,2014-05-29 20:25:00,2014-05-29 21:07:00,1255.0235608349171,1252.1591419453525
GOLD,1.4356533752611935,TARGET,24,2014-06-03 15:54:00,2014-06-04 12:15:00,1244.0506011357816,1247.1967539653035
GOLD,0.8182612248291021,TARGET,8,2014-06-06 10:01:00,2014-06-06 12:29:00,1253.3637589726327,1256.2079917745136
GOLD,0.868880267541865,TARGET_SAME_15M,0,2014-06-06 12:32:00,2014-06-06 12:34:00,1252.8987365919866,1255.7636726533392
SILVER,-8.480764422880293,STOP,1,2014-06-06 13:27:00,2014-06-06 13:34:00,19.049341034187854,18.990031212511962
GOLD,-12.96480828076573,STOP_SAME_15M,0,2014-06-18 18:00:00,2014-06-18 18:05:00,1271.1580542934316,1268.565551226027
GOLD,-6.640578355090091,STOP,2,2014-06-20 01:35:00,2014-06-20 02:41:00,1314.8558319676026,1310.135193280136
SILVER,4.061410716521562,TARGET_SAME_15M,0,2014-06-20 12:15:00,2014-06-20 12:16:00,20.674215766325744,20.807413578933552
SILVER,-6.2388937936856514,STOP,4,2014-06-23 07:57:00,2014-06-23 11:00:00,20.819973657017165,20.74035090526845
GOLD,-10.386202483460593,STOP,2,2014-06-24 13:30:00,2014-06-24 14:00:00,1321.8400052030904,1318.98112671975
