symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price
SILVER,-5.199683291534971,STOP,17,2014-06-24 14:25:00,2014-06-24 19:38:00,21.013563120268028,20.924804540809706
SILVER,-5.246834307483931,STOP,1,2014-06-27 10:14:00,2014-06-27 10:52:00,21.09620384305542,21.0134308325481
GOLD,-7.954842631090487,STOP_SAME_15M,0,2014-07-01 15:21:00,2014-07-01 15:22:00,1327.4305511136083,1324.2938034798694
GOLD,-8.217489998414983,STOP,8,2014-07-09 14:24:00,2014-07-09 16:51:00,1324.2054187273684,1321.312504084259
GOLD,-6.115223794801954,STOP,4,2014-07-10 14:09:00,2014-07-10 15:22:00,1339.6576544387995,1336.119864763865
GOLD,-6.537735031127124,STOP_SAME_15M,0,2014-07-15 14:25:00,2014-07-15 14:27:00,1309.447442094013,1306.3561800669083
GOLD,1.007817170945441,TARGET,3,2014-07-17 14:00:00,2014-07-17 15:16:00,1303.4147023411724,1306.9589438055773
GOLD,-7.2861559695160905,STOP,1,2014-07-21 22:00:00,2014-07-22 00:00:00,1312.9858989710394,1310.2538891857664
GOLD,-6.39347965196378,STOP_SAME_15M,0,2014-07-23 13:02:00,2014-07-23 13:05:00,1307.7429956010578,1304.916653688073
GOLD,1.1238744373137857,TARGET,2,2014-07-25 14:20:00,2014-07-25 15:02:00,1293.7783679361692,1297.697234359205
GOLD,-5.250615784342671,STOP_SAME_15M,0,2014-07-28 13:00:00,2014-07-28 13:11:00,1303.9206431144007,1300.7779989676499
GOLD,-3.710582103171099,STOP_SAME_15M,0,2014-07-29 13:40:00,2014-07-29 13:41:00,1308.2006865291414,1304.0014913730063
SILVER,-3.5639244202230556,STOP,5,2014-08-07 10:31:00,2014-08-07 11:50:00,20.033865685091868,19.970159695276966
GOLD,-5.208854372545915,STOP_SAME_15M,0,2014-08-12 17:01:00,2014-08-12 17:01:00,1314.6356921525714,1311.8302971561018
SILVER,-3.8536626937959384,STOP,1,2014-08-19 12:30:00,2014-08-19 12:59:00,19.655168014051405,19.604624707451375
GOLD,-4.270809639502957,STOP,1,2014-08-25 03:36:00,2014-08-25 06:59:00,1279.4799255378437,1276.6160135900366
GOLD,-3.2491072167244024,STOP,1,2014-08-26 15:23:00,2014-08-26 15:40:00,1285.5758184527847,1282.141591978379
SILVER,-2.004605286116117,STOP,1,2014-08-26 17:12:00,2014-08-26 17:17:00,19.4730207456116,19.382870944720096
GOLD,0.08882219735633168,TARGET,3,2014-08-27 19:34:00,2014-08-28 02:03:00,1283.3384715099655,1286.0202702648785
SILVER,-2.5465462802005967,STOP_SAME_15M,0,2014-08-28 13:00:00,2014-08-28 13:08:00,19.75988161111581,19.697898487424123
GOLD,-3.1030833312100494,STOP,24,2014-08-28 15:16:00,2014-08-29 05:08:00,1290.6680594758552,1287.5130265596968
GOLD,-3.719373086307444,STOP_SAME_15M,0,2014-09-04 12:05:00,2014-09-04 12:07:00,1271.2637787055046,1268.690510635333
GOLD,0.3525821765362992,TARGET_SAME_15M,0,2014-09-05 12:30:00,2014-09-05 12:30:00,1263.8576580183535,1267.0283545207822
GOLD,0.5719115767990958,TARGET,6,2014-09-05 16:53:00,2014-09-05 20:00:00,1265.69792857449,1269.4520027260642
GOLD,-2.88448230525409,STOP,7,2014-09-09 13:46:00,2014-09-09 15:48:00,1255.0285152979616,1252.091314192676
GOLD,-3.2367025229590807,STOP,2,2014-09-10 08:14:00,2014-09-10 08:32:00,1255.9940744669368,1253.4318958412875
GOLD,-2.892739908216276,STOP_SAME_15M,0,2014-09-15 12:37:00,2014-09-15 12:39:00,1234.876420063374,1232.3011859955175
GOLD,-2.5002227287055296,STOP,2,2014-09-15 13:43:00,2014-09-15 14:08:00,1234.5311916823823,1231.825594275587
SILVER,0.8579941530475439,TARGET,4,2014-09-22 14:36:00,2014-09-22 15:39:00,17.654060708318664,17.754705092952328
GOLD,0.35173622794994397,TARGET,1,2014-09-22 15:36:00,2014-09-22 15:50:00,1213.5728856347469,1216.8528433138565
GOLD,-1.9796322314005712,STOP,1,2014-09-26 13:49:00,2014-09-26 14:03:00,1216.171781233192,1213.0252752811812
GOLD,0.564856876900722,TARGET,12,2014-09-26 15:03:00,2014-09-26 21:14:00,1215.4152096970226,1219.739688570237
GOLD,-2.3872007560999697,STOP,3,2014-09-29 13:17:00,2014-09-29 14:00:00,1220.0218191544132,1217.4127064192166
GOLD,-2.258006414786741,STOP_SAME_15M,0,2014-09-29 14:03:00,2014-09-29 14:11:00,1219.7754413272219,1217.2039799367533
GOLD,-1.8806242493604175,STOP,4,2014-10-08 12:42:00,2014-10-08 14:11:00,1216.351110930138,1213.5717065035883
GOLD,-1.4981691941734168,STOP_SAME_15M,0,2014-10-09 15:01:00,2014-10-09 15:11:00,1226.942184773538,1223.7213342662394
GOLD,-1.9642294437987133,STOP,3,2014-10-13 13:11:00,2014-10-13 13:52:00,1228.1718655909424,1225.6972314303853
GOLD,0.07789018258840341,TARGET,2,2014-10-13 13:53:00,2014-10-13 14:37:00,1227.9727093756044,1230.659845106629
GOLD,-1.6414950344209691,STOP,3,2014-10-14 13:48:00,2014-10-14 15:13:00,1233.7066975938549,1231.0370356601918
GOLD,-1.333217290795426,STOP,10,2014-10-21 15:36:00,2014-10-21 19:09:00,1250.8187021452216,1247.8055346009041
GOLD,0.1798806921164462,TARGET_SAME_15M,0,2014-11-03 17:00:00,2014-11-03 17:00:00,1168.6261491228881,1171.6451694692644
GOLD,-1.3043401440350584,STOP,3,2014-11-04 18:55:00,2014-11-04 20:50:00,1167.5150217733603,1164.781342856166
GOLD,-1.2177553065588376,STOP_SAME_15M,0,2014-11-06 13:34:00,2014-11-06 13:36:00,1143.8053165814283,1141.1229785278877
GOLD,-1.0631740628037532,STOP,8,2014-11-06 18:44:00,2014-11-06 20:33:00,1143.2998912664648,1140.454220311918
SILVER,0.45388039621050325,TARGET,4,2014-11-09 23:37:00,2014-11-10 01:08:00,15.684339409433179,15.783821232998994
GOLD,0.27837048763599653,TARGET,2,2014-11-11 15:49:00,2014-11-11 16:25:00,1153.1900113418046,1157.0934887216306
GOLD,-0.9781401674516293,STOP,3,2014-11-12 15:45:00,2014-11-12 16:40:00,1163.6587531168234,1160.583969495386
GOLD,0.2866757202460283,TARGET,7,2014-11-13 14:59:00,2014-11-13 16:36:00,1160.4376582718517,1164.5769996943163
GOLD,-0.9134421160793794,STOP,3,2014-11-13 18:05:00,2014-11-13 18:59:00,1161.741271123109,1158.587310538399
GOLD,-1.0885170613403539,STOP,1,2014-11-14 03:18:00,2014-11-14 04:30:00,1159.3802143793826,1156.810704559768
GOLD,-0.8742187314386786,STOP,4,2014-11-17 12:50:00,2014-11-17 13:51:00,1187.02834046918,1184.0529265100968
GOLD,-0.7593256918077119,STOP,1,2014-11-17 14:15:00,2014-11-17 14:32:00,1186.2488890206298,1183.0443050106353
GOLD,-0.7585062776079831,STOP,13,2014-11-18 19:22:00,2014-11-19 02:32:00,1194.3195091689431,1191.2604104716527
GOLD,0.2780039459746955,TARGET,14,2014-11-20 15:01:00,2014-11-20 20:22:00,1189.4940007775651,1195.0091444001948
SILVER,-0.3803066953388347,STOP,1,2014-11-21 16:54:00,2014-11-21 17:01:00,16.40698225279651,16.296151546308803
SILVER,-0.3620066665000999,STOP_SAME_15M,0,2014-11-21 17:01:00,2014-11-21 17:01:00,16.39759599303706,16.281505859020857
GOLD,-0.6196092490698942,STOP,10,2014-11-24 01:06:00,2014-11-24 07:53:00,1199.8185662144638,1196.4161973683388
GOLD,-0.5967449904805323,STOP_SAME_15M,0,2014-11-25 13:30:00,2014-11-25 13:31:00,1198.4157786009891,1195.0746098806574
SILVER,-0.37209339177592166,STOP_SAME_15M,0,2014-11-25 14:14:00,2014-11-25 14:14:00,16.605384373539543,16.523600893322207
SILVER,-0.3452717068200084,STOP,8,2014-11-25 14:40:00,2014-11-25 16:37:00,16.595243173054037,16.507212323381957
GOLD,0.24617502309140477,TARGET,52,2014-11-25 17:41:00,2014-11-26 15:30:00,1196.626385936776,1203.026843228028
GOLD,-0.6635985581489855,STOP,1,2014-11-27 15:22:00,2014-11-27 15:30:00,1194.2936112364948,1191.5366742413576
GOLD,-0.3834162319515769,STOP,3,2014-12-01 23:30:00,2014-12-02 00:25:00,1207.7077406750432,1203.0051946284054
GOLD,-0.4791988017222125,STOP,8,2014-12-03 23:00:00,2014-12-04 04:15:00,1208.3427034720114,1204.9416358166418
GOLD,0.035447060569935684,TARGET,4,2014-12-08 13:10:00,2014-12-08 14:06:00,1194.3649963051676,1197.0323487678795
GOLD,-0.5585548440553623,STOP,1,2014-12-08 15:59:00,2014-12-08 16:10:00,1194.161507355931,1191.37653373229
GOLD,0.11219313050030186,TARGET,8,2014-12-08 16:39:00,2014-12-08 18:47:00,1193.6852249525648,1197.3566756046168
GOLD,0.13877666933247634,TARGET,8,2014-12-10 01:14:00,2014-12-10 04:54:00,1228.6785013299232,1232.962941528681
GOLD,0.13834412111338973,TARGET,3,2014-12-11 20:48:00,2014-12-11 21:45:00,1224.899421625081,1229.1088664521164
SILVER,-0.3832943906473437,STOP,1,2014-12-12 14:59:00,2014-12-12 15:00:00,17.099781961604172,17.042497362632396
SILVER,-0.3609221215494904,STOP_SAME_15M,0,2014-12-12 15:16:00,2014-12-12 15:18:00,17.093195542856815,17.03494044996228
GOLD,-0.45825201927517006,STOP,1,2014-12-17 14:51:00,2014-12-17 15:04:00,1197.4869289378332,1194.479708878352
GOLD,-0.3856881586108246,STOP,3,2014-12-17 15:46:00,2014-12-17 16:44:00,1196.1442877657814,1192.8015870979812
SILVER,0.22030361316821334,TARGET,3,2014-12-17 16:02:00,2014-12-17 16:57:00,15.78381855249722,15.916919699826474
SILVER,-0.2276280259234363,STOP,1,2014-12-17 19:45:00,2014-12-17 20:01:00,15.846960525193914,15.75368441113279
SILVER,0.1385525962256523,TARGET,2,2014-12-19 14:40:00,2014-12-19 15:07:00,15.910074645043972,15.974706589052392
GOLD,-0.48071568938424875,STOP,5,2014-12-19 17:01:00,2014-12-19 18:18:00,1196.8323288243,1194.170749625418
SILVER,-0.28285192968075085,STOP,1,2014-12-23 19:40:00,2014-12-23 19:54:00,15.724515574620245,15.668856950637002
GOLD,0.0783941014114531,TARGET,3,2015-01-06 11:50:00,2015-01-06 13:06:00,1209.3194863422493,1212.8582256668412
GOLD,0.09947718993079575,TARGET,4,2015-01-06 14:10:00,2015-01-06 15:01:00,1209.501151748996,1213.5087199503234
GOLD,-0.350642167253008,STOP_SAME_15M,0,2015-01-06 15:17:00,2015-01-06 15:23:00,1209.422986448461,1206.1382778849934
GOLD,-0.33501249653792997,STOP,6,2015-01-07 00:07:00,2015-01-07 04:14:00,1216.5257407109682,1213.2569107418162
SILVER,-0.26095511818160255,STOP,13,2015-01-07 20:54:00,2015-01-08 02:39:00,16.539601608206915,16.4846380321937
GOLD,0.01752308003655431,TARGET_SAME_15M,0,2015-01-09 13:30:00,2015-01-09 13:30:00,1211.0339726079033,1213.6709245207437
GOLD,0.0742940165860513,TARGET_SAME_15M,0,2015-01-09 13:45:00,2015-01-09 13:52:00,1210.6477789989851,1214.3228833161838
GOLD,0.06609754424519594,TARGET,1,2015-01-13 12:56:00,2015-01-13 13:10:00,1238.082056957618,1241.61727201324
GOLD,-0.30584865131179234,STOP,3,2015-01-13 13:48:00,2015-01-13 14:36:00,1237.8831975688229,1234.5046647846839
GOLD,-0.2913452559424638,STOP_SAME_15M,0,2015-01-13 14:31:00,2015-01-13 14:36:00,1237.7747403797257,1234.4218562500605
GOLD,-0.2672096655784613,STOP_SAME_15M,0,2015-01-14 18:27:00,2015-01-14 18:29:00,1235.9626986432218,1232.5124410749922
SILVER,-0.16041939470814343,STOP,5,2015-01-15 18:04:00,2015-01-15 19:17:00,17.06004930098234,16.96950563199278
GOLD,0.12272930296518997,TARGET,48,2015-01-15 19:08:00,2015-01-16 13:10:00,1258.114478882981,1265.2797518232596
GOLD,-0.2201321667546557,STOP,37,2015-01-18 23:18:00,2015-01-19 15:57:00,1275.9129085039133,1271.79401701631
SILVER,0.10940600913673379,TARGET,25,2015-01-19 14:36:00,2015-01-20 08:41:00,17.707936228301683,17.792893925055516
GOLD,0.09189683314670011,TARGET,2,2015-01-20 14:24:00,2015-01-20 14:49:00,1285.9578452098547,1291.1199768447673
GOLD,0.07969694440263898,TARGET,8,2015-01-20 23:12:00,2015-01-21 02:34:00,1292.1775583408887,1296.6859150079697
GOLD,0.07509990204563075,TARGET,8,2015-01-21 11:04:00,2015-01-21 13:06:00,1298.4468755109974,1302.742715471187
GOLD,-0.2581346222732473,STOP,1,2015-01-21 14:38:00,2015-01-21 14:50:00,1299.5889030856156,1295.9602649751594
GOLD,-0.22878893996985497,STOP_SAME_15M,0,2015-01-21 14:46:00,2015-01-21 14:50:00,1299.3158609294424,1295.4243283215108
GOLD,-0.2606566866802705,STOP_SAME_15M,0,2015-01-23 03:16:00,2015-01-23 03:29:00,1299.6287026313055,1296.3819955365507
GOLD,-0.21343610451747244,STOP,5,2015-01-26 03:14:00,2015-01-26 06:21:00,1294.904313763982,1291.2046043722576
GOLD,0.056761629599691804,TARGET,1,2015-01-27 13:23:00,2015-01-27 13:33:00,1279.9645333621122,1284.010908103881
GOLD,-0.22890564143405992,STOP_SAME_15M,0,2015-01-28 07:35:00,2015-01-28 07:43:00,1289.217455486677,1285.9103645212078
GOLD,-0.2799831585260095,STOP,1,2015-01-30 13:00:00,2015-01-30 13:26:00,1262.7453862590028,1260.123854907854
GOLD,-0.2002839207794876,STOP,8,2015-02-02 02:00:00,2015-02-02 08:18:00,1280.3508026289862,1277.0819032168076
GOLD,-0.2121996558835966,STOP,3,2015-02-03 11:02:00,2015-02-03 12:30:00,1280.3584939813284,1277.4074100798503
GOLD,-0.15726828448194152,STOP_SAME_15M,0,2015-02-04 16:15:00,2015-02-04 16:23:00,1265.5466147272236,1261.9340006787138
GOLD,-0.14153839248745392,STOP,2,2015-02-04 16:39:00,2015-02-04 17:20:00,1265.0681844073495,1261.2487271608486
SILVER,-0.10401689734299867,STOP,22,2015-02-04 20:52:00,2015-02-05 07:34:00,17.395035908867133,17.321062463414187
SILVER,-0.10506257177493025,STOP_SAME_15M,0,2015-02-06 13:30:00,2015-02-06 13:30:00,17.23252049824419,17.164561462235376
GOLD,-0.17577378757837395,STOP,3,2015-02-09 13:11:00,2015-02-09 13:53:00,1239.5013211420035,1236.7859424681985
GOLD,-0.17991814632879732,STOP,1,2015-02-10 08:29:00,2015-02-10 08:40:00,1242.42946051449,1239.8904803844764
GOLD,-0.1660535552677722,STOP,1,2015-02-11 14:26:00,2015-02-11 14:40:00,1234.6315243285155,1232.109078457146
GOLD,0.02769180279481023,TARGET,4,2015-02-12 12:28:00,2015-02-12 13:32:00,1222.75317367889,1226.5200543276164
GOLD,-0.11386418896319292,STOP_SAME_15M,0,2015-02-12 15:31:00,2015-02-12 15:39:00,1222.7174353248208,1219.5025639111464
GOLD,-0.11651916668273588,STOP,2,2015-02-13 18:11:00,2015-02-13 18:37:00,1228.903018424131,1225.9036864451864
GOLD,0.036533894983209095,TARGET,10,2015-02-23 17:58:00,2015-02-23 20:25:00,1199.3600570479653,1204.307181757653
SILVER,-0.06283147102933503,STOP,7,2015-02-25 14:13:00,2015-02-25 15:48:00,16.522135524518106,16.438245268401243
SILVER,0.05297812085779643,TARGET_SAME_15M,0,2015-02-25 17:17:00,2015-02-25 17:18:00,16.491251733725424,16.62739919639666
GOLD,-0.10791452341836882,STOP,1,2015-02-26 13:50:00,2015-02-26 14:00:00,1215.2510835069459,1212.2102219926571
SILVER,-0.07111683503436268,STOP,4,2015-02-27 20:48:00,2015-03-01 23:00:00,16.56463905959085,16.502938485968013
GOLD,0.026107405569406984,TARGET,13,2015-02-27 19:09:00,2015-03-02 00:41:00,1212.6688342730326,1216.6189299962202
SILVER,0.03940163944177344,TARGET,4,2015-03-01 23:00:00,2015-03-02 00:44:00,16.57241489286858,16.656859870073493
GOLD,-0.1133021076873153,STOP_SAME_15M,0,2015-03-02 13:31:00,2015-03-02 13:31:00,1216.3738505892102,1213.6099013559622
GOLD,-0.1057200569932289,STOP,2,2015-03-03 13:04:00,2015-03-03 13:44:00,1207.709540100631,1204.9656009852515
GOLD,-0.10400921114599279,STOP,2,2015-03-09 12:21:00,2015-03-09 12:45:00,1172.0358996224954,1169.4804372389337
GOLD,-0.09001951479136697,STOP,1,2015-03-09 13:00:00,2015-03-09 13:35:00,1171.652371196689,1168.9515219688249
GOLD,-0.06920116898135095,STOP,16,2015-03-10 19:59:00,2015-03-11 09:48:00,1160.1275514694203,1156.937627883915
GOLD,-0.07048162348082516,STOP,2,2015-03-12 13:08:00,2015-03-12 13:42:00,1157.0329206393997,1154.0711178939773
GOLD,-0.0848507302674991,STOP,1,2015-03-13 08:02:00,2015-03-13 09:12:00,1157.3284871121243,1154.9027372994335
GOLD,-0.06958765230095953,STOP_SAME_15M,0,2015-03-13 14:00:00,2015-03-13 14:06:00,1155.4639224675818,1152.8093214496705
