pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,r_multiple,stop_dist_atr
-255.79251492582287,STOP,36,2021-04-07 02:15:00,2021-04-07 11:23:00,1738.1342213811313,1734.2845357350884,-1.0,0.9999999999999744
-250.67666462730642,STOP,5,2021-04-19 11:47:00,2021-04-19 13:14:00,1779.1718960780136,1772.78672241492,-1.0,1.00000000000001
-245.6631313347603,STOP,11,2021-04-22 09:29:00,2021-04-22 12:14:00,1787.1862729927257,1782.4928310624232,-1.0,1.0000000000000187
-240.74986870806507,STOP,1,2021-04-23 13:52:00,2021-04-23 14:02:00,1783.246513480434,1777.010394855129,-1.0,0.9999999999999879
-235.9348713339038,STOP,1,2021-04-23 14:00:00,2021-04-23 14:17:00,1782.1176255839048,1775.478312889865,-1.0,0.9999999999999994
693.6485217216771,TARGET,42,2021-04-27 01:46:00,2021-04-27 12:21:00,1776.1172666116684,1788.9624942859484,2.9999999999999996,0.9999999999999952
-245.08914434165925,STOP,14,2021-04-29 06:41:00,2021-04-29 10:01:00,1778.851336184036,1773.385413672734,-1.0,0.9999999999999817
-240.1873614548261,STOP,13,2021-04-29 10:01:00,2021-04-29 13:16:00,1773.425070533961,1767.7422575904607,-1.0,0.9999999999999839
-235.3836142257296,STOP,26,2021-05-04 05:23:00,2021-05-04 11:51:00,1785.0668807940542,1780.24985805409,-1.0,0.9999999999999913
-230.67594194121503,STOP,41,2021-05-12 02:15:00,2021-05-12 12:30:00,1829.3161950186498,1823.9456733039494,-1.0,1.0000000000000082
-226.06242310239068,STOP_SAME,0,2021-05-12 12:30:00,2021-05-12 12:30:00,1828.6125879368312,1823.369323142768,-1.0,0.99999999999999
-221.5411746403429,STOP,8,2021-05-12 13:27:00,2021-05-12 15:25:00,1828.454725958681,1821.784844305871,-1.0,0.9999999999999869
-217.11035114753602,STOP,77,2021-05-18 13:58:00,2021-05-19 10:14:00,1864.4523319894834,1857.4073346759387,-1.0,1.0000000000000104
638.304432373756,TARGET,203,2021-05-19 18:10:00,2021-05-23 23:58:00,1871.0941769666474,1900.0815311611502,3.0,1.0000000000000016
-225.53423277206042,STOP,27,2021-05-28 05:18:00,2021-05-28 12:10:00,1892.6310048510954,1888.1754265341656,-1.0,0.9999999999999755
-221.0235481166192,STOP,10,2021-06-03 03:16:00,2021-06-03 05:45:00,1906.0293254166381,1902.0255784246992,-1.0,1.0000000000000162
-216.6030771542868,STOP,1,2021-06-03 06:15:00,2021-06-03 06:30:00,1902.5039199081996,1897.8177366170064,-1.0,1.0000000000000122
-212.27101561120108,STOP,4,2021-06-03 06:45:00,2021-06-03 07:47:00,1900.7112325544028,1895.363702134101,-1.0,1.0000000000000082
624.0767858969396,TARGET_SAME,0,2021-06-04 12:30:00,2021-06-04 12:30:00,1867.2011189151665,1884.1820362928015,3.00000000000004,0.9999999999999879
661.5213930507624,TARGET,31,2021-06-07 05:17:00,2021-06-07 13:11:00,1886.2745180707925,1896.4617610984255,3.000000000000067,0.9999999999999667
-233.7375588779311,STOP,3,2021-06-08 07:25:00,2021-06-08 08:09:00,1896.033325423367,1892.3770900200182,-1.0,1.0000000000000193
687.1884231011173,TARGET,6,2021-06-11 09:30:00,2021-06-11 11:08:00,1895.7060915888665,1911.824298493121,2.9999999999999996,1.0000000000000018
-242.8065761623948,STOP,7,2021-06-11 11:15:00,2021-06-11 13:05:00,1891.615288224088,1885.22088909868,-1.0,0.9999999999999871
-237.95044463914692,STOP,30,2021-06-15 08:18:00,2021-06-15 15:59:00,1863.1258644907082,1858.4573369192165,-1.0,1.0000000000000189
699.5743072390786,TARGET,12,2021-06-16 11:03:00,2021-06-16 14:02:00,1856.469817495695,1868.4097335851798,2.999999999999943,1.0000000000000282
-247.18292189114553,STOP_SAME,0,2021-06-16 18:00:00,2021-06-16 18:00:00,1856.5552659324167,1851.3430495597197,-1.0,0.9999999999999991
-242.23926345332256,STOP_SAME,0,2021-06-16 18:15:00,2021-06-16 18:15:00,1853.6220147233137,1847.1554091692515,-1.0,1.0000000000000133
-237.39447818425614,STOP_SAME,0,2021-06-18 12:20:00,2021-06-18 12:26:00,1785.7003282849928,1779.7115064094119,-1.0,1.0000000000000184
-232.64658862057104,STOP,1,2021-06-18 12:30:00,2021-06-18 12:46:00,1783.9453011823562,1777.3459204005544,-1.0,0.9999999999999969
-227.9936568481596,STOP,20,2021-06-18 14:55:00,2021-06-18 19:59:00,1775.3748450269254,1767.433863702147,-1.0,0.9999999999999983
670.3013511335893,TARGET,11,2021-06-21 12:23:00,2021-06-21 15:10:00,1775.4406519903164,1793.5619537106386,3.0,1.0000000000000084
-236.83981073386818,STOP,7,2021-06-22 05:22:00,2021-06-22 07:12:00,1782.43300922097,1777.9487972854622,-1.0,1.0000000000000089
696.3090435575723,TARGET,83,2021-06-24 14:49:00,2021-06-25 12:32:00,1778.7148321306217,1795.920567455667,3.0,0.9999999999999991
738.0875861710268,TARGET,18,2021-06-25 15:03:00,2021-06-25 19:43:00,1780.00073340543,1799.5464246232166,2.9999999999999996,1.0000000000000022
782.3728413412884,TARGET,37,2021-07-01 15:14:00,2021-07-02 01:22:00,1770.4586803629895,1792.1232902017744,3.0,1.000000000000004
829.3152118217656,TARGET_SAME,0,2021-07-02 12:30:00,2021-07-02 12:35:00,1778.1729016100137,1794.7463051338198,3.0,1.0000000000000062
879.0741245310803,TARGET,116,2021-07-02 14:15:00,2021-07-06 01:29:00,1778.7064187745254,1801.6355232437231,3.0000000000000298,0.9999999999999877
931.8185720029262,TARGET_SAME,0,2021-07-13 12:30:00,2021-07-13 12:40:00,1803.24741555182,1823.9342194841242,2.999999999999967,1.0000000000000147
987.7276863231218,TARGET,65,2021-07-13 12:57:00,2021-07-14 06:08:00,1802.7878304480323,1825.9052941837213,3.0000000000000293,0.9999999999999902
1046.991347502513,TARGET,29,2021-07-15 10:23:00,2021-07-15 17:44:00,1826.3434018483022,1844.0321969995596,3.0000000000000386,0.9999999999999896
-369.93694278421674,STOP,66,2021-07-20 14:44:00,2021-07-21 08:10:00,1812.5017953460972,1803.6902928154357,-1.0,1.000000000000009
-362.53820392853237,STOP,65,2021-07-26 12:40:00,2021-07-27 05:49:00,1801.1655841620075,1793.9416098374668,-1.0,0.9999999999999998
-355.28743984996174,STOP,4,2021-08-04 14:15:00,2021-08-04 15:20:00,1814.5298742548882,1805.2483926933517,-1.0,0.9999999999999934
-348.1816910529625,STOP,4,2021-08-09 14:03:00,2021-08-09 15:01:00,1735.5982732770162,1727.6968770110545,-1.0,1.000000000000001
-341.21805723190323,STOP,6,2021-08-09 15:00:00,2021-08-09 16:30:00,1732.2766858300984,1723.226488562746,-1.0,0.9999999999999908
-334.39369608726514,STOP,4,2021-08-12 12:30:00,2021-08-12 13:37:00,1746.3821033126392,1740.8444014188308,-1.0,1.0000000000000182
983.1174664965455,TARGET,25,2021-08-16 06:17:00,2021-08-16 12:41:00,1772.4556570530058,1788.3254890097908,2.999999999999957,1.0000000000000142
-347.3681714954507,STOP,139,2021-08-17 14:15:00,2021-08-19 03:11:00,1782.8119856063258,1773.6689727902892,-1.0,1.0000000000000056
1021.2624241966253,TARGET,33,2021-08-19 19:14:00,2021-08-20 04:22:00,1776.5966294562065,1796.4740849251752,3.0,0.999999999999992
1082.5381696484226,TARGET,18,2021-08-24 08:05:00,2021-08-24 12:42:00,1800.8492245645302,1811.8778799027032,3.0,1.0000000000000007
-382.4968199424427,STOP,40,2021-08-24 13:34:00,2021-08-25 00:38:00,1802.1340519296905,1797.138627441386,-1.0,1.000000000000014
-374.8468835435938,STOP,21,2021-08-26 01:09:00,2021-08-26 06:29:00,1788.513119210479,1784.4769247658603,-1.0,0.9999999999999984
1102.0498376181442,TARGET,18,2021-08-26 06:30:00,2021-08-26 11:03:00,1784.783658620879,1796.420318415998,2.9999999999999414,1.000000000000016
-389.39094262508485,STOP,19,2021-08-27 08:24:00,2021-08-27 13:12:00,1796.730263880222,1790.8810167676043,-1.0,1.0000000000000147
1144.8093713177495,TARGET,2,2021-08-27 13:30:00,2021-08-27 14:00:00,1791.1721870170736,1809.4470903255806,3.0,0.9999999999999982
1213.4979335968144,TARGET_SAME,0,2021-08-27 14:00:00,2021-08-27 14:01:00,1789.5400242628803,1810.285624498808,3.0000000000000004,1.0000000000000047
-428.7692698708743,STOP,38,2021-08-30 06:13:00,2021-08-30 15:35:00,1813.8187276937429,1809.0892166393837,-1.0,1.0000000000000175
-420.1938844734569,STOP,8,2021-08-31 10:53:00,2021-08-31 12:58:00,1813.1764952806218,1809.0309096132528,-1.0,1.000000000000015
-411.79000678398774,STOP_SAME,0,2021-08-31 13:15:00,2021-08-31 13:15:00,1809.2629968192318,1804.0937073496173,-1.0,0.9999999999999805
1210.6626199449013,TARGET,18,2021-09-01 01:33:00,2021-09-01 06:09:00,1811.915987670287,1824.0927882058907,2.9999999999999445,1.000000000000016
1283.302377141618,TARGET,21,2021-09-01 07:38:00,2021-09-01 12:47:00,1812.0801734678944,1826.0167661494206,3.0000000000000004,1.0000000000000089
-453.4335065900384,STOP,42,2021-09-10 13:34:00,2021-09-13 01:03:00,1791.1148526615923,1783.6870237177084,-1.0,1.0000000000000144
-444.3648364582376,STOP,36,2021-09-14 01:05:00,2021-09-14 10:09:00,1789.9215969387433,1785.5180624374843,-1.0,0.9999999999999788
-435.4775397290729,STOP,3,2021-09-17 12:41:00,2021-09-17 13:25:00,1755.5923694398086,1749.3044294237138,-1.0,1.0000000000000075
-426.7679889344914,STOP,4,2021-09-17 13:15:00,2021-09-17 14:16:00,1753.586479010897,1746.5761064395977,-1.0,1.0000000000000058
1254.6978874674226,TARGET,13,2021-09-22 12:14:00,2021-09-22 15:25:00,1769.957135206323,1786.0682687535602,3.0000000000000426,0.9999999999999807
-443.3265869051501,STOP,5,2021-09-24 11:59:00,2021-09-24 13:03:00,1747.6042815520975,1741.297988302439,-1.0,0.9999999999999932
-434.46005516704713,STOP,6,2021-09-27 08:30:00,2021-09-27 10:04:00,1751.144959749801,1745.776878102221,-1.0,1.00000000000002
-425.77085406370617,STOP,77,2021-09-27 10:00:00,2021-09-28 06:17:00,1748.0714498627071,1742.3692477894208,-1.0,0.999999999999983
-417.255436982432,STOP,6,2021-09-29 12:40:00,2021-09-29 14:10:00,1736.578988239684,1731.057651411167,-1.0,1.0000000000000089
-408.91032824278335,STOP_SAME,0,2021-09-29 14:15:00,2021-09-29 14:19:00,1733.6593414711442,1727.36128108637,-1.0,0.9999999999999972
-400.73212167792775,STOP,8,2021-09-29 15:31:00,2021-09-29 17:34:00,1729.2062333983813,1722.235206266919,-1.0,0.9999999999999977
1178.1524377331075,TARGET,3,2021-10-01 12:13:00,2021-10-01 12:45:00,1751.2412660342982,1761.0149303891174,2.9999999999999996,1.000000000000017
1248.8415839970942,TARGET,18,2021-10-04 02:51:00,2021-10-04 07:19:00,1758.7844948585512,1772.2625220367586,3.0000000000000004,0.9999999999999977
-441.2573596789732,STOP,13,2021-10-05 03:44:00,2021-10-05 06:47:00,1760.7225968344328,1756.2381248435277,-1.0,1.0000000000000187
1297.2966374561815,TARGET,22,2021-10-05 06:47:00,2021-10-05 12:27:00,1756.2588206213252,1769.81261497238,3.0000000000000004,1.0000000000000067
-458.37814523451743,STOP,9,2021-10-06 02:14:00,2021-10-06 04:15:00,1755.9350160419312,1752.7978308043328,-1.0,0.9999999999999984
-449.21058232982705,STOP,11,2021-10-06 04:15:00,2021-10-06 07:06:00,1753.8811057319413,1750.4774692715125,-1.0,1.0000000000000002
-440.22637068323047,STOP,27,2021-10-08 14:34:00,2021-10-10 22:26:00,1759.8938531275796,1751.906853360873,-1.0,0.9999999999999897
1294.2655298086977,TARGET,5,2021-10-12 12:38:00,2021-10-12 13:48:00,1754.6079211434433,1773.2648079290943,2.9999999999999996,1.0000000000000018
1371.9214615972196,TARGET_SAME,0,2021-10-13 12:35:00,2021-10-13 12:37:00,1765.3604281145304,1780.7502502891132,3.0,0.9999999999999976
1454.2367492930525,TARGET,3,2021-10-13 12:45:00,2021-10-13 13:30:00,1763.5341643471922,1782.114495413046,2.9999999999999996,0.9999999999999981
1541.4909542506612,TARGET,1,2021-10-21 11:13:00,2021-10-21 11:26:00,1781.4043800458214,1795.3806780953512,3.0000000000000493,0.9999999999999865
-544.6601371685585,STOP_SAME,0,2021-10-22 15:33:00,2021-10-22 15:37:00,1796.9529888398336,1788.72159314216,-1.0,1.0000000000000044
-533.7669344251874,STOP_SAME,0,2021-10-22 15:45:00,2021-10-22 15:46:00,1795.099614575853,1786.149788663063,-1.0,1.000000000000004
1569.2747872100508,TARGET,82,2021-10-22 16:00:00,2021-10-25 13:30:00,1793.0039749179793,1821.7359787694306,3.0,1.000000000000001
1663.4312744426538,TARGET,1,2021-11-02 11:46:00,2021-11-02 12:13:00,1789.455299764718,1804.0776551900171,3.0,1.0000000000000047
1763.2371509091915,TARGET,2,2021-11-09 15:06:00,2021-11-09 15:43:00,1823.3864609639663,1841.9686325543062,2.999999999999963,1.000000000000015
-623.0104599879215,STOP,9,2021-11-16 14:08:00,2021-11-16 16:26:00,1866.7308540039128,1856.7130666937483,-1.0,1.000000000000009
-610.550250788163,STOP,13,2021-11-19 14:18:00,2021-11-19 17:42:00,1854.3551391722128,1844.5825589955448,-1.0,1.0000000000000113
-598.3392457723997,STOP,75,2021-11-19 17:45:00,2021-11-22 13:34:00,1848.9261285767748,1837.211773206288,-1.0,1.000000000000003
1759.1173825708552,TARGET,124,2021-11-24 14:10:00,2021-11-26 03:05:00,1780.649830755618,1806.2821901582302,3.0,1.0000000000000007
-621.5548085083689,STOP,12,2021-11-26 13:33:00,2021-11-26 16:42:00,1799.0999373461375,1788.2624069260357,-1.0,1.0000000000000036
-609.1237123382015,STOP_SAME,0,2021-11-26 16:37:00,2021-11-26 16:43:00,1793.4800234710524,1781.8918253567058,-1.0,0.9999999999999902
-596.9412380914374,STOP,168,2021-11-26 16:45:00,2021-11-30 16:00:00,1790.5023223235514,1777.433534114922,-1.0,1.0000000000000082
-585.0024133296087,STOP_SAME,0,2021-11-30 16:00:00,2021-11-30 16:00:00,1789.977063715208,1780.994138651574,-1.0,0.9999999999999988
-573.3023650630165,STOP,94,2021-12-08 11:47:00,2021-12-09 12:18:00,1783.6469037530671,1777.0542393036053,-1.0,1.0000000000000042
1685.508953285284,TARGET,107,2021-12-21 15:45:00,2021-12-22 19:30:00,1787.4361205052724,1812.1804012452028,3.0000000000000275,0.9999999999999925
-595.5464968274619,STOP,4,2022-01-05 19:34:00,2022-01-05 20:34:00,1816.3532681923741,1808.404160463003,-1.0,1.0000000000000098
1750.9067006727207,TARGET_SAME,0,2022-01-07 13:36:00,2022-01-07 13:36:00,1783.7314928941792,1806.7146397736176,2.9999999999999707,1.0000000000000098
1855.9611027131011,TARGET,90,2022-01-24 15:21:00,2022-01-25 14:45:00,1829.3757599198343,1859.8701233274942,3.0,1.0000000000000004
-655.7729229586291,STOP,2,2022-02-04 13:32:00,2022-02-04 14:01:00,1802.5886714145458,1793.0808627065292,-1.0,1.0000000000000064
1927.9723934984047,TARGET_SAME,0,2022-02-08 07:36:00,2022-02-08 07:37:00,1816.8915923687061,1829.3950362166545,3.0000000000000546,0.9999999999999831
2043.6507371083064,TARGET_SAME,0,2022-02-08 07:45:00,2022-02-08 07:46:00,1816.4259461008971,1830.719217756448,3.0000000000000475,0.9999999999999789
2166.2697813347863,TARGET,118,2022-02-22 08:57:00,2022-02-23 15:26:00,1900.2042527969472,1934.92060082489,3.00000000000002,0.9999999999999912
-765.4153227382862,STOP,3,2022-02-24 14:41:00,2022-02-24 15:20:00,1939.3301456852744,1917.3378721429985,-1.0,1.0000000000000007
2250.321048850562,TARGET,1,2022-02-28 07:26:00,2022-02-28 07:30:00,1898.3942878772373,1935.757527746951,3.0,0.9999999999999994
2385.340311781609,TARGET,97,2022-02-28 07:32:00,2022-03-01 08:51:00,1896.2753084356286,1937.8003863118565,3.0000000000000164,0.9999999999999921
2528.4607304884926,TARGET,64,2022-03-07 13:30:00,2022-03-08 06:43:00,1976.16784746623,2033.233306960231,3.0,0.9999999999999981
2680.1683743178146,TARGET,2,2022-04-22 10:30:00,2022-04-22 11:07:00,1933.105142828104,1982.2353185874047,3.0000000000000138,0.9999999999999963
2840.978476776871,TARGET,71,2022-08-03 14:16:00,2022-08-04 09:08:00,1758.7143341348915,1823.0367836038931,3.0,1.0000000000000009
3011.437185383483,TARGET,185,2023-07-27 13:40:00,2023-07-31 13:51:00,1946.2414462790255,2107.5424492420707,2.9999999999999996,0.9999999999999998
3192.123416506501,TARGET,27,2023-08-04 05:53:00,2023-08-04 12:42:00,1942.1091098358127,2019.7368370757526,3.0000000000000084,0.9999999999999978
3383.650821496891,TARGET,13,2023-08-09 10:16:00,2023-08-09 13:33:00,1926.4902167425787,2023.044592279455,3.000000000000007,0.9999999999999967
3586.669870786687,TARGET,4,2023-08-11 13:07:00,2023-08-11 14:00:00,1914.9530842776087,2007.8143270446144,2.999999999999993,1.000000000000002
3801.8700630338976,TARGET,538,2024-02-13 14:08:00,2024-02-21 13:12:00,2000.7397277163195,2135.9836561372135,3.0,0.9999999999999999
4029.982266815945,TARGET,8,2024-10-04 13:01:00,2024-10-04 15:03:00,2641.4565159643353,2776.709386393609,3.0000000000000098,0.9999999999999973
