pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,r_multiple
-104.74957837175813,STOP,11,2021-04-22 09:29:00,2021-04-22 12:07:00,1787.8883886320898,1781.4631871832692,-2.153091314306306
-93.49797526958034,STOP,1,2021-04-23 14:01:00,2021-04-23 14:17:00,1779.562782611164,1772.5059957344909,-2.0082995549287417
96.85101907693715,TARGET,42,2021-04-27 01:46:00,2021-04-27 12:21:00,1776.1172666116684,1788.9624942859484,2.1673764331863206
-92.86489868494199,STOP,14,2021-04-29 06:40:00,2021-04-29 10:01:00,1779.3495924477115,1772.2062201302213,-1.9918322031070812
-86.57181282469294,STOP,13,2021-04-29 10:01:00,2021-04-29 13:16:00,1773.425070533961,1765.97451533287,-1.9338934601968862
-90.67008363391085,STOP,26,2021-05-04 05:17:00,2021-05-04 11:51:00,1785.403848897984,1778.7948285046396,-2.1069348606031704
-85.93888304345747,STOP,6,2021-05-12 01:35:00,2021-05-12 03:00:00,1831.2602940714762,1824.3809789874806,-2.084846904139018
-81.45510967732199,STOP,38,2021-05-12 03:00:00,2021-05-12 12:30:00,1827.964628205452,1820.9897520856607,-2.0620534638943715
-77.40889559647748,STOP_SAME,0,2021-05-12 12:30:00,2021-05-12 12:30:00,1828.6125879368312,1821.5459538196253,-2.0439159721814435
79.85139999747435,TARGET,12,2021-05-14 03:10:00,2021-05-14 06:12:00,1819.9199072761376,1833.5910059631506,2.1982697959652695
89.33183682987868,TARGET,3,2021-05-17 12:49:00,2021-05-17 13:32:00,1845.4558498369138,1862.7217275976614,2.355692604427308
90.7432204641658,TARGET_SAME,0,2021-05-18 13:58:00,2021-05-18 13:58:00,1864.4755441037173,1880.192809955664,2.285244318700138
110.33249640289898,TARGET,203,2021-05-19 18:13:00,2021-05-23 23:58:00,1868.3630557702868,1901.3467527580083,2.657129719879684
-95.84599915214075,STOP,8,2021-05-28 04:50:00,2021-05-28 06:53:00,1893.1647672184354,1886.5203515128674,-2.1917757783369405
-89.0962722680024,STOP,21,2021-05-28 06:46:00,2021-05-28 12:11:00,1890.5157037180409,1883.6253331071448,-2.1308312608788755
83.87308383677284,TARGET,37,2021-05-31 11:23:00,2021-06-01 01:36:00,1904.2279484520184,1916.8975146161956,2.0952037156871253
-101.1725757249496,STOP,10,2021-06-03 03:16:00,2021-06-03 05:45:00,1906.0293254166381,1900.1235528462748,-2.4257090840606694
-87.92369630610403,STOP,1,2021-06-03 06:15:00,2021-06-03 06:30:00,1902.5039199081996,1895.9199188803896,-2.215539645261205
-78.27873011113736,STOP,4,2021-06-03 06:45:00,2021-06-03 07:47:00,1900.7112325544028,1893.468338431967,-2.0639571589008967
82.0776804640811,TARGET_SAME,0,2021-06-04 12:30:00,2021-06-04 12:30:00,1867.722993237873,1882.8728908423031,2.2573027259965595
71.6741464128175,TARGET,31,2021-06-07 05:17:00,2021-06-07 13:11:00,1886.2745180707925,1896.4617610984255,1.8860372912743566
-105.46734129364523,STOP,3,2021-06-08 07:23:00,2021-06-08 08:05:00,1896.7605759355238,1891.473978015724,-2.674393111423758
-79.73560580517385,STOP,4,2021-06-11 08:15:00,2021-06-11 09:27:00,1898.6360237898366,1891.7395572541286,-2.1361579287604715
81.873421725811,TARGET,6,2021-06-11 09:30:00,2021-06-11 11:08:00,1895.7060915888665,1911.824298493121,2.291323703802879
-70.44791470296138,STOP,7,2021-06-11 11:15:00,2021-06-11 13:05:00,1891.615288224088,1883.335668209581,-1.8851765012667794
-84.21602010580649,STOP,7,2021-06-15 14:12:00,2021-06-15 15:59:00,1862.586573577992,1856.5716801602641,-2.3419072782385943
70.74913758335717,TARGET,12,2021-06-16 11:03:00,2021-06-16 14:02:00,1856.469817495695,1868.4097335851798,2.064094038057524
-76.51157782776828,STOP_SAME,0,2021-06-16 18:00:00,2021-06-16 18:01:00,1854.4861227130843,1847.7822246189062,-2.143715637326593
-63.458952278430274,STOP_SAME,0,2021-06-16 18:15:00,2021-06-16 18:15:00,1853.6220147233137,1845.3082537600824,-1.8576502202409677
-58.51841135542904,STOP,5,2021-06-18 12:26:00,2021-06-18 13:38:00,1779.6437221109722,1771.0382490893057,-1.7791243092857183
-52.92674797357162,STOP,20,2021-06-18 14:55:00,2021-06-18 19:59:00,1775.3748450269254,1765.6664298384449,-1.6684910745229007
75.52342388105974,TARGET,4,2021-06-21 14:03:00,2021-06-21 15:10:00,1772.6347480994107,1792.5531742756511,2.4630316837038406
-68.01990822977882,STOP,29,2021-06-22 05:28:00,2021-06-22 12:35:00,1780.2462743926694,1773.6875452959848,-2.1141752788830552
72.08269497241244,TARGET,83,2021-06-24 14:49:00,2021-06-25 12:32:00,1778.0511738880782,1794.2735391744866,2.339370433967066
77.95941071785387,TARGET,36,2021-07-01 15:18:00,2021-07-02 01:22:00,1769.330119388212,1787.633778310866,2.417007728444386
80.6777814029393,TARGET_SAME,0,2021-07-13 12:30:00,2021-07-13 12:40:00,1803.2992649518842,1821.0061364285475,2.3859493350662033
89.59897827733548,TARGET,65,2021-07-13 12:57:00,2021-07-14 06:08:00,1802.7878304480323,1825.9052941837213,2.5290971579598334
89.04609409496771,TARGET,19,2021-07-15 12:51:00,2021-07-15 17:44:00,1823.1517435132535,1841.2467924886955,2.392474945885728
94.81911767459414,TARGET,54,2021-07-20 14:46:00,2021-07-21 05:18:00,1809.9549599586792,1829.1502221196954,2.4312494690274002
-71.39500255581956,STOP,65,2021-07-26 12:40:00,2021-07-27 05:49:00,1801.1655841620075,1792.1476682276293,-1.7457466790719318
100.99751762400962,TARGET,31,2021-07-28 11:51:00,2021-07-28 19:38:00,1794.5698737309233,1819.1491306468429,2.558930644233072
100.8451659451793,TARGET,132,2021-08-03 01:30:00,2021-08-04 11:43:00,1810.5292613558006,1829.711040073615,2.4306721464705947
-79.08047849926291,STOP,89,2021-08-04 14:25:00,2021-08-05 13:40:00,1809.6851159819719,1801.2611291750738,-1.8177123876153352
-69.6322977362044,STOP,4,2021-08-09 14:02:00,2021-08-09 15:01:00,1736.3240710776254,1726.7406129115534,-1.6609218307515785
-63.71642447004496,STOP,6,2021-08-09 15:00:00,2021-08-09 16:30:00,1732.2766858300984,1721.503262074183,-1.5720324412311233
-76.3065004544971,STOP,4,2021-08-12 12:30:00,2021-08-12 13:37:00,1746.3821033126392,1739.1035570174122,-1.9437723738059218
87.79490109851076,TARGET,25,2021-08-16 06:17:00,2021-08-16 12:41:00,1772.4556570530058,1788.3254890097908,2.3268773439267454
-63.91285039885677,STOP,140,2021-08-17 14:12:00,2021-08-19 03:11:00,1784.2113732256441,1773.8136091618696,-1.618592671106934
98.0904090013079,TARGET,173,2021-08-19 14:06:00,2021-08-23 11:28:00,1780.1637169249557,1805.0174120770514,2.567245702452454
-92.95338043499714,STOP,11,2021-08-24 20:50:00,2021-08-25 00:34:00,1803.1911774398027,1797.2828029552265,-2.313986710408928
-87.9740778832555,STOP,21,2021-08-26 01:09:00,2021-08-26 06:29:00,1788.4634291408197,1782.5478565702115,-2.2963040102916588
75.9084984155005,TARGET,18,2021-08-26 06:30:00,2021-08-26 11:03:00,1784.783658620879,1796.420318415998,2.0767443475819456
-74.65606880740337,STOP,2,2021-08-27 13:11:00,2021-08-27 13:31:00,1793.091844877259,1785.720403214383,-1.961028622077511
88.11056133109544,TARGET,2,2021-08-27 13:30:00,2021-08-27 14:00:00,1791.1721870170736,1809.4470903255806,2.408923940681005
95.0588330246609,TARGET_SAME,0,2021-08-27 14:00:00,2021-08-27 14:01:00,1789.5400242628803,1810.285624498808,2.4794329003032507
-83.00593404698655,STOP,49,2021-08-30 06:13:00,2021-08-30 18:17:00,1813.5337778459414,1806.6173803009485,-2.062765661549706
-93.08348112323156,STOP,8,2021-08-31 10:53:00,2021-08-31 12:58:00,1813.1601327200674,1807.5072309455727,-2.4127393021007197
-75.18657380267382,STOP_SAME,0,2021-08-31 13:15:00,2021-08-31 13:15:00,1809.2629968192318,1802.2896136422673,-2.0476577776587073
74.09841801133919,TARGET,18,2021-09-01 01:33:00,2021-09-01 06:09:00,1811.915987670287,1824.0927882058907,2.104196024585138
76.13440008894614,TARGET,21,2021-09-01 07:36:00,2021-09-01 12:47:00,1812.5588875047215,1824.350456324905,2.0747008987630218
88.54249779486707,TARGET,30,2021-09-01 14:07:00,2021-09-01 22:35:00,1810.122534241516,1826.0871298857624,2.316698697826821
-94.67167237336434,STOP,62,2021-09-06 08:31:00,2021-09-07 05:04:00,1824.7843671330047,1818.9672139980703,-2.367377454601741
-65.5707339400053,STOP,42,2021-09-10 13:34:00,2021-09-13 01:03:00,1791.1148526615923,1781.903336693991,-1.721167013072391
-81.55350464614598,STOP,36,2021-09-14 01:05:00,2021-09-14 10:09:00,1789.9215969387433,1783.7325443750467,-2.217016058854259
-72.0831993968161,STOP,23,2021-09-15 07:00:00,2021-09-15 12:53:00,1799.896604861347,1792.973131815,-2.0504869128475667
-61.87331977420974,STOP,3,2021-09-17 12:41:00,2021-09-17 13:25:00,1755.5923694398086,1747.55512499429,-1.8353215696100045
-56.77211192042196,STOP,4,2021-09-17 13:15:00,2021-09-17 14:16:00,1753.586479010897,1744.8295303331581,-1.748175943922977
77.73515694350269,TARGET_SAME,0,2021-09-21 07:20:00,2021-09-21 07:20:00,1757.1116940174968,1777.5199726137,2.480412081307712
77.10142418074288,TARGET_SAME,0,2021-09-22 12:05:00,2021-09-22 12:14:00,1770.3388139934907,1786.6031650958457,2.3439132080883343
-62.671976147819954,STOP,4,2021-09-24 12:00:00,2021-09-24 13:04:00,1747.559660049826,1739.4421505593848,-1.8199369066360596
-65.5799633010119,STOP,6,2021-09-27 08:30:00,2021-09-27 10:04:00,1751.144959749801,1744.0311012241189,-1.9763176648848255
-61.1093023591473,STOP,77,2021-09-27 10:00:00,2021-09-28 06:17:00,1748.0714498627071,1740.6268785416312,-1.9173767448018022
-55.88965369592944,STOP_SAME,0,2021-09-29 14:15:00,2021-09-29 14:19:00,1733.6593414711442,1725.6339198052835,-1.8235320440721126
-51.44125239552956,STOP,8,2021-09-29 15:31:00,2021-09-29 17:34:00,1729.2062333983813,1720.512971060652,-1.741921428964676
58.19373614428545,TARGET,2,2021-10-01 12:15:00,2021-10-01 12:45:00,1750.0720270893828,1761.0638624176574,2.0417061979244924
62.48347231871072,TARGET,3,2021-10-04 06:43:00,2021-10-04 07:19:00,1757.5406432879304,1769.3786575520708,2.10620500478935
-66.096218624885,STOP,11,2021-10-05 03:05:00,2021-10-05 05:46:00,1761.5447047681753,1755.1533906288957,-2.1379259512707383
-64.14485514382167,STOP,29,2021-10-05 05:46:00,2021-10-05 13:09:00,1757.3268260720954,1751.0675590566125,-2.1674863122711083
-74.48177381091708,STOP,9,2021-10-06 02:12:00,2021-10-06 04:15:00,1756.0919505425818,1751.1136709993955,-2.630821277729587
-68.21734629435542,STOP,11,2021-10-06 04:15:00,2021-10-06 07:06:00,1753.8811057319413,1748.726991802241,-2.5433744549040482
54.543151066572655,TARGET,19,2021-10-07 02:43:00,2021-10-07 07:16:00,1758.928380603971,1771.279532688516,2.1425396054243784
-51.952777368992216,STOP,27,2021-10-08 14:38:00,2021-10-10 22:26:00,1755.7811788258418,1748.539773882743,-1.9569297186998116
59.49822454199601,TARGET,2,2021-10-12 12:38:00,2021-10-12 13:08:00,1754.4727306587863,1770.3129426774294,2.332435891163377
-62.985132648066845,STOP,2,2021-10-13 12:39:00,2021-10-13 13:06:00,1762.1221380811203,1756.4812427993766,-2.3590807776195795
62.653032147999305,TARGET,2,2021-10-13 13:00:00,2021-10-13 13:30:00,1762.3899630738222,1782.186277586383,2.462843009731259
57.044124491385155,TARGET,22,2021-10-14 02:50:00,2021-10-14 08:17:00,1787.759814513028,1800.233928847639,2.1370945510564168
63.49754559066548,TARGET,1,2021-10-22 15:40:00,2021-10-22 15:59:00,1783.7297686093427,1798.6846466348688,2.281355339215245
-46.55120401264789,STOP_SAME,0,2021-10-22 15:45:00,2021-10-22 15:46:00,1795.099614575853,1784.3636388743998,-1.5995214984512187
73.88361809496972,TARGET,82,2021-10-22 16:00:00,2021-10-25 13:30:00,1793.0039749179793,1821.7359787694306,2.622573492711178
67.0896661973039,TARGET,1,2021-11-02 11:46:00,2021-11-02 12:13:00,1789.455299764718,1804.0776551900171,2.2627317178864446
71.20071544321998,TARGET,2,2021-11-16 14:14:00,2021-11-16 14:37:00,1862.0959082378781,1878.0662270394068,2.2974162541603236
-47.69464904490097,STOP,75,2021-11-19 17:45:00,2021-11-22 13:34:00,1848.9261285767748,1835.3745614330817,-1.4713458221633802
79.2819176776723,TARGET,74,2021-11-24 13:26:00,2021-11-25 08:46:00,1783.295161561951,1805.7239459053642,2.519944676557329
-48.32025553793942,STOP_SAME,0,2021-11-26 16:37:00,2021-11-26 16:43:00,1793.4800234710524,1780.1099335313488,-1.4621496568762293
-45.19834606474332,STOP,168,2021-11-26 16:45:00,2021-11-30 16:00:00,1790.5023223235514,1775.6561005808073,-1.4088819767919143
-49.7459187629234,STOP_SAME,0,2021-11-30 16:00:00,2021-11-30 16:00:00,1789.977063715208,1779.2131445129226,-1.5955948990979656
69.51511557451427,TARGET,30,2021-12-06 09:35:00,2021-12-06 17:01:00,1778.2311658819863,1793.609106987633,2.3031888505104097
73.73817763877848,TARGET,11,2021-12-07 13:31:00,2021-12-07 16:24:00,1776.3799554955242,1792.4928564608124,2.335525088937549
-65.3411431814925,STOP,94,2021-12-08 11:47:00,2021-12-09 12:17:00,1784.0143549735621,1776.7719332904644,-1.9772076568531682
83.57537149936346,TARGET,13,2021-12-15 19:35:00,2021-12-15 23:45:00,1758.927588230016,1787.9284389993445,2.633094623108685
85.65406209922683,TARGET,107,2021-12-21 15:45:00,2021-12-22 19:30:00,1787.4361205052724,1812.1804012452028,2.5635819978462244
-61.20010424653648,STOP,5,2022-01-05 19:09:00,2022-01-05 20:16:00,1817.257530053408,1808.1258619572177,-1.7423542637481322
85.81473861721408,TARGET_SAME,0,2022-01-07 13:36:00,2022-01-07 13:36:00,1783.7314928941792,1806.7146397736176,2.531337529429502
93.92467030318124,TARGET,90,2022-01-24 15:21:00,2022-01-25 14:45:00,1829.3757599198343,1859.8701233274942,2.63705628145817
-58.74015925032757,STOP,2,2022-02-04 13:32:00,2022-02-04 14:01:00,1802.5886714145458,1791.2877818438228,-1.5665824251830982
76.96648959456024,TARGET_SAME,0,2022-02-08 07:35:00,2022-02-08 07:37:00,1817.2355428242286,1829.6549574010162,2.1190670515883836
84.59892366712005,TARGET_SAME,0,2022-02-08 07:45:00,2022-02-08 07:46:00,1816.4259461008971,1830.719217756448,2.2345044748852922
106.50876710601595,TARGET,118,2022-02-22 08:59:00,2022-02-23 15:26:00,1898.3860399132334,1935.837318951953,2.692863091145642
116.26146586084693,TARGET,64,2022-03-07 13:30:00,2022-03-08 06:43:00,1976.16784746623,2033.233306960231,2.7892209478389662
121.0975121908798,TARGET,3,2022-04-22 10:23:00,2022-04-22 11:07:00,1936.4684795389712,1983.8415559214764,2.7517380967319944
130.37585118874563,TARGET,50,2022-08-03 14:16:00,2022-08-04 03:46:00,1759.983846450364,1815.8662130562795,2.808033359535916
142.89013332177225,TARGET,9,2023-07-27 13:23:00,2023-07-27 15:40:00,1955.0414960776097,2096.2306691614713,2.913918211784566
148.4152424251639,TARGET,27,2023-08-04 05:53:00,2023-08-04 12:42:00,1939.704197378747,2024.6044344226916,2.8599188140164022
157.08721756931283,TARGET,13,2023-08-09 10:16:00,2023-08-09 13:33:00,1928.7626049501707,2015.2877691594438,2.863251907922288
166.72106409103912,TARGET,34,2023-08-25 15:02:00,2023-08-28 00:32:00,1904.6062173165278,1997.7069434553648,2.8742551216533196
174.43317957585893,TARGET,2,2023-09-12 11:30:00,2023-09-12 12:12:00,1916.8516230244434,1991.8940867634728,2.8437386441609296
182.1075933653838,TARGET_SAME,0,2024-10-04 12:55:00,2024-10-04 12:55:00,2654.3243064256526,2739.0757595306522,2.8090864568679073
197.18195005812714,TARGET,8,2024-10-04 13:01:00,2024-10-04 15:03:00,2641.4565159643353,2776.709386393609,2.879821421493777
210.901944575201,TARGET,21,2025-10-02 14:54:00,2025-10-02 20:01:00,3837.81392254016,4110.171736162378,2.912453560046629
