symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,t1_hit,r_multiple
GOLD,-3.743465366103136,STOP_SAME,0,2013-10-16 14:00:00,2013-10-16 14:01:00,1276.3302222255782,1271.7384455367392,False,-2.1513559585628315
SILVER,0.7212643362271907,T1_T2,9,2013-10-16 14:09:00,2013-10-16 16:24:00,21.207511937127762,21.299621058869022,True,0.43314497664679613
GOLD,-2.668093158456025,T1_STOP,3,2013-10-18 00:35:00,2013-10-18 04:57:00,1317.696812354829,1314.131877832913,True,-1.5885239455781686
SILVER,-4.066642168043225,STOP,1,2013-10-18 19:55:00,2013-10-20 22:28:00,21.8923533871918,21.826811359426152,False,-2.5006356375850127
GOLD,-4.883115867209156,STOP,1,2013-10-21 08:11:00,2013-10-21 10:05:00,1317.7110541712884,1314.567973399664,False,-3.160775805707061
GOLD,-4.792738341614529,STOP_SAME,0,2013-10-21 12:19:00,2013-10-21 12:21:00,1316.4459727413457,1313.424807498565,False,-3.3116215005108343
SILVER,-3.838996326767125,STOP,1,2013-10-22 01:21:00,2013-10-22 02:55:00,22.192785317924763,22.13451115094951,False,-2.8407687641826027
SILVER,0.21905632973993422,T1_T2,5,2013-10-23 13:13:00,2013-10-23 14:16:00,22.58458020145283,22.655749048885873,True,0.17186097914482534
GOLD,-0.5125405795776912,T1_T2_SAME,0,2013-10-24 07:32:00,2013-10-24 07:36:00,1335.4566951139032,1338.0844914885647,True,-0.4007370757197435
SILVER,0.2645586804793925,T1_T2,1,2013-10-24 12:47:00,2013-10-24 13:05:00,22.68341902395588,22.75776205980006,True,0.20852016818363509
SILVER,-3.5962472613698186,STOP,1,2013-10-24 19:41:00,2013-10-24 19:57:00,22.747178320478426,22.6870826642028,False,-2.8227224539017373
GOLD,-3.9634978278513247,STOP,7,2013-10-24 19:47:00,2013-10-25 01:24:00,1345.946550509945,1342.8466877450458,False,-3.2971172167223863
SILVER,-3.378787993104732,STOP,6,2013-10-24 20:13:00,2013-10-25 01:26:00,22.736430935859477,22.676116378569095,False,-2.810714310334265
GOLD,-0.45245721658942634,T1_T2,3,2013-10-28 01:02:00,2013-10-28 02:00:00,1350.2089871344212,1352.8178564722737,True,-0.4287619613963082
SILVER,-2.3734741130040873,STOP,4,2013-10-28 02:56:00,2013-10-28 07:52:00,22.52980500518054,22.45415239664933,False,-2.2686289383816014
SILVER,0.21518811074809208,T1_T2,2,2013-10-28 08:05:00,2013-10-28 08:47:00,22.512800024617366,22.58714740728743,True,0.21545835306066416
SILVER,-2.6873325823267877,STOP,1,2013-10-28 17:02:00,2013-10-28 17:47:00,22.550409481930032,22.487671945994364,False,-2.679162489265656
SILVER,-2.563648212438074,STOP,3,2013-10-28 17:52:00,2013-10-28 20:28:00,22.54710391703548,22.48488054298739,False,-2.7005588679502486
GOLD,-3.0114433012094572,STOP,3,2013-10-29 05:42:00,2013-10-29 07:42:00,1353.3064564154383,1350.2317741543363,False,-3.353388757680967
GOLD,-2.5301220323954485,STOP_SAME,0,2013-10-30 17:24:00,2013-10-30 17:29:00,1351.9577856511034,1348.6025848304791,False,-3.0199558038128673
SILVER,-0.09935767611953558,T1_T2,2,2013-10-30 17:29:00,2013-10-30 17:53:00,22.939734124816695,22.99478544423289,True,-0.1262167889754831
SILVER,-2.0585745831533577,STOP_SAME,0,2013-10-30 18:00:00,2013-10-30 18:01:00,22.932079257398673,22.866833117901624,False,-2.6216819230342687
SILVER,-1.531464058908126,STOP_SAME,0,2013-10-30 18:15:00,2013-10-30 18:16:00,22.88857929848775,22.801016861961596,False,-2.0583089730570734
SILVER,0.16777943825080127,T1_T2,4,2013-11-01 15:18:00,2013-11-01 16:28:00,21.81037052340194,21.88399652814785,True,0.2351793306367811
SILVER,-1.9726883636715584,STOP,3,2013-11-04 01:02:00,2013-11-04 02:48:00,21.833265963564063,21.774143734770128,False,-2.7522060433975906
GOLD,-0.592544252010845,T1_T2,3,2013-11-04 07:56:00,2013-11-04 09:25:00,1312.8779164838159,1314.8484933258708,True,-0.8748462197947716
GOLD,-2.345488890389472,STOP_SAME,0,2013-11-04 18:08:00,2013-11-04 18:09:00,1316.1584626033723,1313.2816271027373,False,-3.5246045022157113
SILVER,-1.7627137293661237,STOP_SAME,0,2013-11-04 18:00:00,2013-11-04 18:08:00,21.777568298026203,21.720556008388083,False,-2.8497430861282917
GOLD,-1.9752330713191857,STOP_SAME,0,2013-11-04 18:16:00,2013-11-04 18:17:00,1316.1660006515137,1313.1987855722791,False,-3.3863216776032825
SILVER,-1.4939294980279232,STOP_SAME,0,2013-11-06 16:06:00,2013-11-06 16:07:00,21.85182458927575,21.792546152367297,False,-2.7472399576427264
SILVER,-1.3968505627004422,STOP_SAME,0,2013-11-06 16:20:00,2013-11-06 16:21:00,21.846816069724905,21.786916471951965,False,-2.718061396693282
GOLD,-0.23931865238514285,T1_T2,7,2013-11-06 16:07:00,2013-11-06 20:21:00,1315.9220417425236,1318.446242850332,True,-0.44009156075274547
GOLD,-1.9067341072653794,STOP_SAME,0,2013-11-08 12:30:00,2013-11-08 12:39:00,1308.2567634422373,1305.6263619110455,False,-3.9625315621119284
GOLD,-0.3628611047303418,T1_T2,1,2013-11-08 13:03:00,2013-11-08 13:15:00,1308.0459898049673,1310.065752673209,True,-0.8189956365073364
GOLD,-0.7718766145457308,T1_STOP,3,2013-11-12 15:23:00,2013-11-12 16:00:00,1279.0677991438122,1275.8493140502455,True,-1.7711757751035397
GOLD,-1.257722672071949,STOP_SAME,0,2013-11-12 16:01:00,2013-11-12 16:02:00,1278.8705103452062,1275.6701283945554,False,-2.9920028297549686
GOLD,-0.048010489934519174,T1_T2,5,2013-11-13 14:58:00,2013-11-13 16:06:00,1273.0853067025025,1276.1521030411798,True,-0.1214818800577053
GOLD,-0.6115325169129531,T1_STOP,2,2013-11-13 17:32:00,2013-11-13 18:04:00,1272.6043790069696,1269.1045740634147,True,-1.5511413787737556
GOLD,-1.0039336013226305,STOP_SAME,0,2013-11-13 18:05:00,2013-11-13 18:06:00,1272.253856124408,1268.6431325087792,False,-2.6279873659603723
GOLD,-1.1716471175579644,STOP,2,2013-11-14 11:16:00,2013-11-14 12:09:00,1282.42855562316,1279.4302290140208,False,-3.2371533943991557
GOLD,-1.055542067667354,STOP,1,2013-11-14 12:20:00,2013-11-14 12:42:00,1282.0058602456545,1278.9123269917754,False,-3.1182509353863357
SILVER,-0.7494887978464689,STOP,2,2013-11-14 13:47:00,2013-11-14 14:18:00,20.705397110507736,20.639192150683396,False,-2.3613853217051948
SILVER,0.06140901254042659,T1_T2,4,2013-11-14 14:19:00,2013-11-14 15:20:00,20.697156833964684,20.764588523678242,True,0.2030695038653072
SILVER,0.05097016536434168,T1_T2,3,2013-11-14 18:59:00,2013-11-14 20:56:00,20.71450422092663,20.779507431201328,True,0.16786817510367094
GOLD,0.026755075411882268,T1_T2,9,2013-11-14 18:56:00,2013-11-15 02:01:00,1285.1999703833576,1288.9224605859004,True,0.08811675716665163
GOLD,-1.1549925085140809,STOP,2,2013-11-18 01:00:00,2013-11-18 01:53:00,1287.1810903487337,1284.509974391059,False,-3.7845453128237634
SILVER,-0.9636903662840801,STOP,1,2013-11-18 01:53:00,2013-11-18 02:24:00,20.714968760029144,20.668590172856998,False,-3.4162908188165537
GOLD,-1.0272998761121652,STOP_SAME,0,2013-11-18 09:06:00,2013-11-18 09:08:00,1285.5455541174867,1282.9368626105413,False,-3.9088633711920133
GOLD,-0.06760654075634018,T1_T2,9,2013-11-19 16:01:00,2013-11-19 19:59:00,1273.2745585133744,1275.9972997549262,True,-0.2790580504293917
GOLD,-0.9536291844880193,STOP,3,2013-11-20 06:13:00,2013-11-20 07:43:00,1273.468249862295,1270.9059840595025,False,-3.958366762164649
SILVER,-0.5342544158824387,STOP_SAME,0,2013-11-20 09:35:00,2013-11-20 09:42:00,20.35076632761804,20.287181808206324,False,-2.4082629346905122
GOLD,-0.08984590571664405,T1_T2,5,2013-11-22 05:49:00,2013-11-22 11:05:00,1242.2315845162575,1244.6368843013156,True,-0.42549309818855685
SILVER,0.06771450264565897,T1_T2,5,2013-11-22 10:30:00,2013-11-22 12:13:00,19.898821896663325,19.973386045476513,True,0.3232695261877367
GOLD,-0.08875538212788367,T1_T2,4,2013-11-22 11:13:00,2013-11-22 12:11:00,1241.9771052418591,1244.384331172088,True,-0.42393622491952354
GOLD,-0.6216966468759151,STOP,10,2013-11-22 17:28:00,2013-11-25 00:30:00,1243.6583458140205,1240.5304768315002,False,-2.9754877921511267
GOLD,-0.6332755305964278,STOP,1,2013-11-26 11:56:00,2013-11-26 12:04:00,1250.8384376554975,1247.9030855176181,False,-3.222686503927004
GOLD,-0.5068356907614738,STOP_SAME,0,2013-11-27 14:32:00,2013-11-27 14:42:00,1248.5760071246668,1245.2007311282305,False,-2.7569397241836096
GOLD,-0.4712338283630927,STOP_SAME,0,2013-11-27 14:46:00,2013-11-27 14:55:00,1247.9265539732412,1244.4984052159318,False,-2.712867125988994
GOLD,-0.2569676281275435,T1_STOP,1,2013-12-01 23:00:00,2013-12-02 01:19:00,1249.2140416867871,1245.7984196142315,True,-1.5642187992550711
SILVER,-0.38588507939459504,STOP,1,2013-12-01 23:00:00,2013-12-02 01:19:00,19.972013902360015,19.908059838793562,False,-2.358469056411077
GOLD,-0.3919243452128305,STOP,1,2013-12-02 01:20:00,2013-12-02 01:38:00,1248.879524751168,1245.2778525970914,False,-2.5883002292639357
SILVER,-0.313463533224199,STOP,1,2013-12-02 01:33:00,2013-12-02 02:41:00,19.950181531111603,19.879798299758647,False,-2.1831516904408215
GOLD,-0.2174620547584239,T1_STOP,3,2013-12-03 13:29:00,2013-12-03 14:09:00,1220.8819317723312,1217.5720221160695,True,-1.5836872929163668
GOLD,-0.36677435304345174,STOP,1,2013-12-03 14:10:00,2013-12-03 14:18:00,1220.4837332212135,1217.1861681302084,False,-2.7584378126994413
GOLD,-0.18247683391543862,T1_STOP,9,2013-12-03 19:04:00,2013-12-04 07:36:00,1219.8244825869751,1216.311281116612,True,-1.4525053099557217
GOLD,-0.34472673128927345,STOP,2,2013-12-05 07:07:00,2013-12-05 07:37:00,1237.6460368845599,1234.3800648542338,False,-2.82610396576659
GOLD,-0.20594745455410216,T1_STOP_SAME,0,2013-12-06 13:24:00,2013-12-06 13:29:00,1227.30587448109,1224.2381436501835,True,-1.789525372877412
GOLD,-0.2787932194527131,STOP_SAME,0,2013-12-06 13:30:00,2013-12-06 13:30:00,1227.166089056629,1223.5111992589682,False,-2.5124199666019678
GOLD,-0.2167414848302867,STOP,2,2013-12-06 18:25:00,2013-12-06 19:18:00,1228.6367626188069,1223.9307701401137,False,-2.0565631000541162
SILVER,-0.19952006959104918,STOP_SAME,0,2013-12-06 19:18:00,2013-12-06 19:23:00,19.50156016951164,19.422217505643022,False,-1.9743649063744375
GOLD,-0.2132774890074962,STOP,1,2013-12-06 19:19:00,2013-12-06 19:32:00,1228.501667566934,1223.9647726156102,False,-2.1105024195267776
SILVER,0.046330555000446375,T1_T2,5,2013-12-06 19:41:00,2013-12-08 23:34:00,19.490000918729898,19.58360985043283,True,0.49925508721489925
GOLD,-0.262741195581155,STOP,4,2013-12-11 00:45:00,2013-12-11 07:16:00,1259.2712732282587,1255.9221561376742,False,-2.8032911140027834
GOLD,-0.34100384781780657,STOP_SAME,0,2013-12-11 07:37:00,2013-12-11 07:40:00,1257.4363919801735,1254.8600673107103,False,-3.8544072264609652
GOLD,-0.25464083301823104,STOP,2,2013-12-16 04:47:00,2013-12-16 09:00:00,1234.5215942619425,1231.5429678320982,False,-3.118646419629037
GOLD,-0.30175769778144323,STOP_SAME,0,2013-12-16 09:02:00,2013-12-16 09:08:00,1233.847291905676,1231.357608201033,False,-3.9415433936620596
GOLD,0.0014378749459622933,T1_T2,4,2013-12-16 20:33:00,2013-12-17 06:01:00,1240.6705213254568,1244.0434780981086,True,0.020388707452555818
GOLD,-0.15752644491720694,T1_STOP,8,2013-12-18 09:57:00,2013-12-18 13:30:00,1232.0242854700873,1229.3331615104028,True,-2.232775159870644
GOLD,-0.2383640568498268,STOP_SAME,0,2013-12-18 14:42:00,2013-12-18 14:44:00,1231.5552115018147,1228.8701371110594,False,-3.5364887598308665
SILVER,-0.0025909512027847623,T1_T2_SAME,0,2013-12-18 15:04:00,2013-12-18 15:07:00,19.908309504772053,19.959564912999117,True,-0.04136649509709997
SILVER,-0.008204451012470037,T1_T2,3,2013-12-18 16:45:00,2013-12-18 17:51:00,19.92148904778823,19.969111134132046,True,-0.1310987260960726
SILVER,-0.0023588277259014856,T1_T2_SAME,0,2013-12-18 18:55:00,2013-12-18 18:56:00,19.9478748644062,19.99939022087491,True,-0.03779073805161043
GOLD,-0.16612805403819925,STOP_SAME,0,2013-12-18 19:00:00,2013-12-18 19:01:00,1230.994795473425,1227.5494758708867,False,-2.6635478188163875
GOLD,0.024412290294034484,T1_T2_SAME,0,2013-12-18 19:42:00,2013-12-18 19:44:00,1230.3792670952348,1235.5747849456493,True,0.41342843672023283
SILVER,-0.09913825913133059,STOP,1,2013-12-18 20:29:00,2013-12-18 20:34:00,19.931101349559466,19.821666415489183,False,-1.6651634863340248
SILVER,-0.0958054265420303,STOP_SAME,0,2013-12-18 20:43:00,2013-12-18 20:43:00,19.919422792206372,19.809979228329478,False,-1.6646213091345035
GOLD,-0.009983048127898176,T1_T2,5,2013-12-20 10:39:00,2013-12-20 12:15:00,1193.307871345079,1196.0546769753469,True,-0.17942930904432347
GOLD,-0.15812176062177646,STOP_SAME,0,2013-12-20 13:01:00,2013-12-20 13:11:00,1193.3533804866122,1190.2318373597423,False,-2.8522209635682536
GOLD,-0.1457523422527615,STOP,1,2013-12-20 13:18:00,2013-12-20 13:30:00,1193.0019217646602,1189.8123045838315,False,-2.7881480673346815
SILVER,-0.10748080267127086,STOP,1,2013-12-23 01:04:00,2013-12-23 01:41:00,19.352571966305696,19.28406098247966,False,-2.1774598712316884
SILVER,0.017125791111839178,T1_T2,5,2013-12-23 04:11:00,2013-12-23 09:26:00,19.336336956957656,19.41255177182764,True,0.3627498700652403
GOLD,-0.08578803113343925,T1_STOP,7,2013-12-23 01:30:00,2013-12-23 09:45:00,1201.2479544505352,1198.2747209108536,True,-1.817118808911238
GOLD,0.03019783732705964,T1_T2,13,2013-12-26 20:11:00,2013-12-27 13:52:00,1210.8458051403684,1218.6564213518288,True,0.6587980691822864
GOLD,-0.17345916632934605,STOP,2,2013-12-30 00:19:00,2013-12-30 01:18:00,1213.0839395150363,1210.5429702874349,False,-3.7349849311261156
GOLD,-0.16720252854256465,STOP_SAME,0,2013-12-30 01:19:00,2013-12-30 01:20:00,1212.8882567492444,1210.419259769997,False,-3.890914937324091
GOLD,-0.10853525921910409,STOP,3,2014-01-02 09:20:00,2014-01-02 12:24:00,1219.4774036032245,1216.1591676288372,False,-2.7388184391910646
SILVER,0.024954912647795355,T1_T2,1,2014-01-02 12:36:00,2014-01-02 13:04:00,19.878446578715305,20.00875124627968,True,0.6662141897555627
GOLD,0.005508437350101461,T1_T2_SAME,0,2014-01-02 13:18:00,2014-01-02 13:23:00,1216.6401757975332,1220.3693354289207,True,0.1451235149008018
SILVER,-0.0766705962893106,STOP,2,2014-01-02 20:37:00,2014-01-02 21:03:00,20.035982489956623,19.956869351808407,False,-2.0140929717112135
GOLD,-0.0047770076139871075,T1_T2,3,2014-01-02 20:35:00,2014-01-03 00:37:00,1223.0974564413825,1226.0343840019434,True,-0.12548927394325995
GOLD,-0.0701041771136584,T1_STOP,5,2014-01-03 11:30:00,2014-01-03 13:03:00,1230.4659289142894,1227.528105440456,True,-1.9239247794555554
GOLD,-0.12362068340328775,STOP,1,2014-01-03 13:04:00,2014-01-03 13:21:00,1229.975809753646,1227.2895314802547,False,-3.528387954639424
SILVER,-0.08123896232670474,STOP_SAME,0,2014-01-03 20:04:00,2014-01-03 20:08:00,20.133169303777255,20.07273686869987,False,-2.494777534494375
GOLD,-0.1056336090059875,STOP_SAME,0,2014-01-06 00:00:00,2014-01-06 00:09:00,1234.8980193650134,1232.1319377913037,False,-3.4142728378326526
GOLD,-0.08141466459496753,STOP,3,2014-01-06 08:29:00,2014-01-06 09:01:00,1237.987148858044,1234.7183090743267,False,-2.8243327939967666
GOLD,-0.06909725908609769,STOP_SAME,0,2014-01-06 15:14:00,2014-01-06 15:14:00,1237.5782560041011,1233.9369873684925,False,-2.5405398078378694
GOLD,0.012051595642884263,T1_T2,2,2014-01-06 15:15:00,2014-01-06 15:48:00,1237.1509547709395,1242.7996422493545,True,0.46682805263476357
SILVER,0.012360943417636027,T1_T2,1,2014-01-06 18:46:00,2014-01-06 19:12:00,20.11971357131851,20.212646244962134,True,0.47438178789873764
GOLD,0.01049057104964677,T1_T2,11,2014-01-06 18:21:00,2014-01-07 06:32:00,1237.8436396667155,1242.9922158161291,True,0.4026016204806729
SILVER,-0.05315868693803371,STOP,3,2014-01-07 07:33:00,2014-01-07 08:20:00,20.14749520362566,20.067401181746774,False,-2.0049303272743986
GOLD,-0.08273238209607206,STOP,2,2014-01-07 07:46:00,2014-01-07 08:22:00,1239.5444864872773,1236.5551303624627,False,-3.120330306604895
SILVER,-0.0493405538221365,STOP,1,2014-01-07 08:22:00,2014-01-07 08:32:00,20.12889386226511,20.052690497594643,False,-2.0734669878381213
GOLD,-0.014977714275611701,T1_T2,2,2014-01-09 08:50:00,2014-01-09 09:36:00,1224.894415041969,1226.9582374178165,True,-0.6566480179351567
GOLD,-0.044708510387523215,T1_STOP,1,2014-01-09 13:45:00,2014-01-09 14:11:00,1226.2499133242798,1223.3790512685657,True,-1.9861802184341824
GOLD,-0.06863308973847798,STOP_SAME,0,2014-01-09 14:12:00,2014-01-09 14:13:00,1226.1102064575027,1223.196839715775,False,-3.1751609800431826
GOLD,-0.011137683614663512,T1_T2,10,2014-01-10 09:09:00,2014-01-10 13:16:00,1232.3247567127282,1234.5331247423815,True,-0.550200253986857
SILVER,-0.001830353165646989,T1_T2,1,2014-01-10 13:28:00,2014-01-10 13:30:00,19.722730266921605,19.771416334107524,True,-0.09142527419995068
