symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,r_multiple,stop_dist_atr
GOLD,21.90210526315774,TARGET_SAME,0,2020-01-02 13:18:00,2020-01-02 13:20:00,1532.9,1544.3000000000002,1.095105263157887,0.585761196505062
SILVER,12.211730157894342,TARGET_SAME,0,2020-01-02 13:15:00,2020-01-02 13:25:00,18.02,18.08,0.5974999999999808,1.1895559777149793
SILVER,-26.28531229149948,STOP,4,2020-01-02 13:46:00,2020-01-02 14:59:00,18.2,17.982,-1.2709100000000044,4.5221800847470615
GOLD,-23.597133186576635,STOP,14,2020-01-02 13:57:00,2020-01-02 17:21:00,1558.5,1524.2742,-1.1409349908256847,2.3962917865522937
SILVER,-72.982676815482,STOP_SAME,0,2020-01-02 18:04:00,2020-01-02 18:10:00,18.07,18.031950000000002,-3.707597499999997,0.19284647745914532
SILVER,-51.14653132046925,STOP,2,2020-01-03 00:00:00,2020-01-03 00:39:00,18.09,18.04194,-2.806397999999879,0.6496696640578554
GOLD,22.779454121000434,TARGET,17,2020-01-02 20:03:00,2020-01-03 01:32:00,1541.3,1559.8999999999996,1.2499032258064398,0.5137727607780916
GOLD,18.46469040222613,TARGET_SAME,0,2020-01-03 01:30:00,2020-01-03 01:32:00,1539.5,1549.6999999999998,1.0457058823529217,0.5957084539643163
SILVER,-24.557713056098034,STOP,71,2020-01-03 01:45:00,2020-01-03 19:40:00,18.22,18.05193,-1.3622795333333475,1.436550462852612
SILVER,-37.56736455376045,STOP,1,2020-01-06 06:15:00,2020-01-06 06:39:00,18.498479999999997,18.431549999999998,-2.142327351485228,0.5267611155266674
SILVER,12.784696503007233,TARGET,12,2020-01-06 10:18:00,2020-01-06 13:29:00,18.42,18.495000000000005,0.7617000000000458,0.9886464524669162
SILVER,-26.4243969551439,STOP_SAME,0,2020-01-06 15:17:00,2020-01-06 15:22:00,18.43,18.31167,-1.5507166999999806,2.063119264438772
SILVER,16.15663089960981,TARGET,2,2020-01-07 13:47:00,2020-01-07 14:20:00,18.2,18.305,0.9785000000000023,1.633078254257913
SILVER,-29.97833690342771,STOP,1,2020-01-07 14:47:00,2020-01-07 15:00:00,18.27,18.1818,-1.78074,1.0075772207812304
SILVER,-25.127501520437615,STOP_SAME,0,2020-01-07 15:46:00,2020-01-07 15:52:00,18.33,18.21177,-1.5477177000000022,0.8192676441336705
SILVER,-59.17960173959338,STOP_SAME,0,2020-01-07 21:30:00,2020-01-07 21:30:00,18.43,18.39159,-3.761579500000028,0.3789792368077243
GOLD,25.2718592757882,TARGET,262,2020-01-03 01:54:00,2020-01-07 23:24:00,1565.0,1613.6000000000001,1.4018950617283954,2.2650647712249232
SILVER,15.08373254325624,TARGET,2,2020-01-07 21:46:00,2020-01-07 23:23:00,18.47,18.589999999999996,1.03674999999999,1.477795948511583
GOLD,19.95610632643233,TARGET_SAME,0,2020-01-07 23:18:00,2020-01-07 23:24:00,1591.6,1615.6,1.29955,1.0183407627634118
SILVER,13.904042315695708,TARGET_SAME,0,2020-01-07 23:16:00,2020-01-07 23:23:00,18.48,18.57,0.8825000000000164,0.9143853312012543
SILVER,-19.22295193519171,STOP,35,2020-01-07 23:41:00,2020-01-08 08:18:00,18.76,18.46152,-1.1989340000000002,3.2026920542218584
GOLD,-17.660270529411513,STOP,48,2020-01-07 23:41:00,2020-01-08 11:33:00,1625.0,1576.3221,-1.101469683651805,2.5852123318078304
GOLD,16.894493560193155,TARGET,3,2020-01-10 07:04:00,2020-01-10 07:59:00,1556.2,1568.0500000000002,1.1045253164557007,0.8536334623844954
GOLD,-18.343388326867203,STOP_SAME,0,2020-01-10 08:05:00,2020-01-10 08:07:00,1578.5,1549.9485,-1.173331425925927,2.8205827419289244
GOLD,15.984152796728086,TARGET_SAME,0,2020-01-10 12:02:00,2020-01-10 12:04:00,1557.7,1568.0500000000002,1.0469927536231942,0.12667962509998637
SILVER,16.322868187324747,TARGET,3,2020-01-10 15:02:00,2020-01-10 15:45:00,18.05,18.17,1.0472499999999882,1.0451418777266828
GOLD,20.057182530904136,TARGET,12,2020-01-10 14:32:00,2020-01-10 17:37:00,1566.3,1588.5,1.2868378378378449,0.679319370125914
GOLD,-18.808222421250996,STOP_SAME,0,2020-01-10 17:37:00,2020-01-10 17:38:00,1590.7,1558.3401000000001,-1.1528876655844147,1.2083326494447362
GOLD,-20.287248767655818,STOP_SAME,0,2020-01-10 18:49:00,2020-01-10 18:57:00,1576.6,1557.8406,-1.2728977093023341,0.4449043087994896
SILVER,-20.035204391872742,STOP,15,2020-01-10 15:45:00,2020-01-10 19:39:00,18.28,18.05193,-1.2590568095238162,0.7259565831684565
SILVER,-42.52522994859967,STOP_SAME,0,2020-01-10 21:47:00,2020-01-10 21:58:00,18.13,18.0819,-2.810396666666828,0.264528653855996
GOLD,-23.303028120276366,STOP,6,2020-01-13 03:01:00,2020-01-13 04:33:00,1563.8,1554.8436000000002,-1.6317626486486523,0.5919643366852808
GOLD,-16.336422351283527,STOP_SAME,0,2020-01-14 15:36:00,2020-01-14 15:37:00,1569.0,1541.9565,-1.1825277058823527,1.0403185670058428
SILVER,-27.902085814292178,STOP,4,2020-01-15 02:30:00,2020-01-15 03:43:00,17.85,17.7822,-2.068644000000008,1.341043658480163
SILVER,-16.79271248152342,STOP,5,2020-01-15 04:30:00,2020-01-15 06:16:00,18.05,17.852130000000002,-1.2987340555555476,0.54943965708481
SILVER,9.875118672398752,TARGET_SAME,0,2020-01-15 13:50:00,2020-01-15 13:59:00,17.86,17.935000000000002,0.7841000000000458,1.4594621174585085
GOLD,17.141165232208355,TARGET,61,2020-01-14 20:29:00,2020-01-15 14:14:00,1559.5,1580.0500000000002,1.2708357664233667,1.0621435547716471
GOLD,-15.158266728380763,STOP,3,2020-01-15 14:14:00,2020-01-15 14:49:00,1582.1,1550.1483,-1.1540772467105265,1.3621169015034276
GOLD,-16.125891475065817,STOP_SAME,0,2020-01-15 14:45:00,2020-01-15 14:48:00,1570.3,1550.5478999999998,-1.2567553791208848,1.19786817390348
SILVER,3.742231180635631,TARGET,3,2020-01-15 18:47:00,2020-01-15 19:31:00,17.99,18.034999999999997,0.2991666666666295,0.6933283105980498
SILVER,-15.11357694467676,STOP_SAME,0,2020-01-15 20:09:00,2020-01-15 20:13:00,18.28,17.99199,-1.201044407407409,2.327983727924583
SILVER,-28.86810077841817,STOP,2,2020-01-16 01:16:00,2020-01-16 02:02:00,18.04,17.982,-2.350550000000046,0.8109116503677851
GOLD,-16.432639217203167,STOP,33,2020-01-15 18:59:00,2020-01-16 05:40:00,1568.4,1551.9465,-1.3136809731543595,0.9008472160996394
SILVER,-13.089684116332277,STOP,1,2020-01-16 17:27:00,2020-01-16 17:33:00,18.33,17.95203,-1.1507000833333287,0.32152902399793915
SILVER,-3.3174141806471322,TARGET,3,2020-01-17 01:45:00,2020-01-17 02:30:00,17.97,18.0,-0.29849999999994964,0.29720391164584203
GOLD,-15.283843271427813,STOP_SAME,0,2020-01-17 05:49:00,2020-01-17 05:57:00,1568.2,1554.444,-1.3834954098360674,0.6911583454850646
SILVER,3.1490761926090656,TARGET,1,2020-01-17 10:37:00,2020-01-17 10:52:00,18.08,18.124999999999993,0.29316666666651064,0.39305519621027935
SILVER,-15.3119032692556,STOP,11,2020-01-17 10:52:00,2020-01-17 13:52:00,18.17,18.02196,-1.4171689230769084,1.8257402677731263
GOLD,-12.655010150216784,STOP,10,2020-01-17 11:02:00,2020-01-17 13:49:00,1583.0,1554.0444,-1.17126439416058,0.7425062743678498
SILVER,-3.1401640530315333,TARGET_SAME,0,2020-01-17 17:00:00,2020-01-17 17:06:00,18.05,18.08,-0.3065000000001274,0.2044092535635093
SILVER,6.053454736608186,TARGET_SAME,0,2020-01-17 18:01:00,2020-01-17 18:04:00,18.08,18.139999999999997,0.5944999999999808,0.7990287657002128
SILVER,-3.199236521984451,TARGET_SAME,0,2020-01-17 18:47:00,2020-01-17 18:53:00,18.09,18.119999999999997,-0.31050000000012745,0.21050035661272629
GOLD,-12.958450785494463,STOP,16,2020-01-17 16:59:00,2020-01-17 20:50:00,1574.8,1555.5429,-1.2648272824858744,0.556732090536881
SILVER,-27.968913630272883,STOP,4,2020-01-19 23:01:00,2020-01-20 00:59:00,18.05,18.00198,-2.8023993333332626,0.8703346898542165
GOLD,-16.110624084885476,STOP_SAME,0,2020-01-20 23:01:00,2020-01-20 23:06:00,1567.1,1558.9395,-1.7100817424242591,0.6257476495766237
GOLD,-10.764861359214276,STOP_SAME,0,2020-01-21 03:13:00,2020-01-21 03:13:00,1592.5,1565.1333,-1.1831136937984532,1.0008321959635764
SILVER,11.038965056338943,TARGET,2,2020-01-22 13:25:00,2020-01-22 13:48:00,17.91,18.12,1.242642857142858,1.823921520692234
SILVER,2.790448591194827,TARGET_SAME,0,2020-01-22 14:15:00,2020-01-22 14:22:00,17.88,17.924999999999997,0.30649999999996336,0.5731514746723516
SILVER,-16.396920313586445,STOP,1,2020-01-22 14:45:00,2020-01-22 15:00:00,17.93792,17.852130000000002,-1.7900478504122592,0.8720095565820097
SILVER,-24.583337798816867,STOP,1,2020-01-22 16:00:00,2020-01-22 16:23:00,17.86,17.81217,-2.7834056666665994,0.5313159923528062
GOLD,-11.539986475695628,STOP_SAME,0,2020-01-22 19:00:00,2020-01-22 19:03:00,1568.7,1554.9435,-1.3836183196721226,0.423992064590036
GOLD,8.364005253402398,TARGET_SAME,0,2020-01-22 21:50:00,2020-01-22 21:55:00,1564.9,1574.9500000000003,1.0313656716418114,0.43655951610198057
SILVER,-2.379614794476023,TARGET,1,2020-01-22 23:18:00,2020-01-22 23:32:00,17.86,17.89,-0.2874999999999492,0.6681726241432968
SILVER,6.442741461446234,TARGET,5,2020-01-22 23:32:00,2020-01-23 00:53:00,17.89,17.965000000000003,0.7829000000000454,1.0021457470489685
GOLD,-10.353694211082013,STOP,8,2020-01-22 23:25:00,2020-01-23 01:26:00,1577.0,1556.7417,-1.25091132085561,1.1651370560449588
GOLD,9.10389487118093,TARGET,1,2020-01-23 04:12:00,2020-01-23 04:17:00,1564.6,1576.8999999999996,1.1168902439024304,0.488024483209838
GOLD,-9.729426540918931,STOP,3,2020-01-23 06:48:00,2020-01-23 07:30:00,1583.0,1553.445,-1.167551607142859,0.5096508531634597
SILVER,-29.845146064132507,STOP,3,2020-01-23 19:43:00,2020-01-23 20:15:00,17.8,17.762220000000003,-3.667110999999974,0.40175691533044394
SILVER,4.551413607639075,TARGET_SAME,0,2020-01-24 14:45:00,2020-01-24 14:47:00,17.9,17.959999999999997,0.603499999999981,0.5133727479768593
SILVER,-8.747764342337828,STOP,160,2020-01-24 15:17:00,2020-01-28 12:14:00,18.27,17.882099999999998,-1.1460867567567588,1.225312685951583
GOLD,-8.802349322741412,STOP,209,2020-01-24 15:16:00,2020-01-29 01:17:00,1594.3,1561.9365,-1.1532381980519475,2.1926764710476325
SILVER,4.551076323473266,TARGET,6,2020-01-29 18:13:00,2020-01-29 19:44:00,17.47,17.529999999999998,0.6249999999999815,0.5783736258387187
GOLD,9.48767937905976,TARGET,24,2020-01-29 15:00:00,2020-01-29 21:09:00,1584.0,1608.3000000000002,1.302944444444452,1.0119031635307099
GOLD,7.345957727543057,TARGET,2,2020-01-29 23:33:00,2020-01-30 00:05:00,1581.4,1590.4,0.9713666666666667,0.3990163173044774
GOLD,-9.939376216902257,STOP_SAME,0,2020-01-30 00:05:00,2020-01-30 00:06:00,1592.7,1574.7237,-1.2892514451219463,0.8181874140421461
GOLD,-9.337993558355773,STOP,56,2020-01-30 00:26:00,2020-01-30 14:35:00,1595.0,1573.9245,-1.2433038205128162,1.2263619248893902
GOLD,-12.313947369289785,STOP_SAME,0,2020-01-30 19:05:00,2020-01-30 19:08:00,1595.0,1586.412,-1.6813445714285664,0.3544059042531558
GOLD,-8.07825611663701,STOP_SAME,0,2020-01-30 19:55:00,2020-01-30 19:56:00,1616.0,1580.6178,-1.1413851420118362,0.7256154231955882
GOLD,-9.144487218241004,STOP,1,2020-01-31 14:45:00,2020-01-31 15:04:00,1600.0,1583.6148,-1.3222172162162162,0.9771585732189705
GOLD,-8.588023078770503,STOP,8,2020-01-31 15:30:00,2020-01-31 17:32:00,1600.7,1581.8166,-1.2754865086705198,1.0683208138328248
GOLD,-7.4124270719964045,STOP_SAME,0,2020-02-02 23:00:00,2020-02-02 23:01:00,1629.3,1590.6078,-1.1297064097035054,0.3957432499217698
GOLD,-8.86351067833757,STOP,4,2020-02-02 23:52:00,2020-02-03 00:46:00,1600.9,1586.8116,-1.3820889280000075,0.6524617969033665
SILVER,-8.397215864339005,STOP,248,2020-01-29 19:45:00,2020-02-03 15:00:00,17.86,17.46252,-1.1389539999999976,1.180357238895877
SILVER,-16.81060309405675,STOP,6,2020-02-04 10:30:00,2020-02-04 12:21:00,17.73,17.682299999999998,-2.7704099999999787,0.4685380460705492
SILVER,-15.816130156542854,STOP,1,2020-02-05 13:00:00,2020-02-05 13:15:00,17.62,17.57241,-2.759413666666548,0.5367195331651666
SILVER,1.753679577942051,TARGET_SAME,0,2020-02-05 13:46:00,2020-02-05 13:51:00,17.62,17.665000000000003,0.3238333333333777,0.2726469698825354
SILVER,-8.654249032471864,STOP_SAME,0,2020-02-05 14:25:00,2020-02-05 14:26:00,17.7,17.592389999999998,-1.5878043333333478,2.0333679331818684
GOLD,-8.639265289652702,STOP,1,2020-02-05 14:15:00,2020-02-05 14:31:00,1566.0,1556.442,-1.5850552499999992,0.6752188204496887
SILVER,-5.926145464055969,STOP_SAME,0,2020-02-05 14:37:00,2020-02-05 14:37:00,17.93,17.5824,-1.1609466666666721,2.41210340347526
SILVER,-13.75859485928789,STOP,2,2020-02-05 21:06:00,2020-02-05 21:40:00,17.62,17.57241,-2.759413666666548,0.5720907893227254
GOLD,-5.6558620832682545,STOP,36,2020-02-05 15:20:00,2020-02-06 02:54:00,1591.1,1554.5439,-1.1343355400000004,1.5819520166037984
SILVER,4.286120635889232,TARGET,31,2020-02-06 01:00:00,2020-02-06 09:06:00,17.66,17.75,0.9098333333333504,0.731063251047441
GOLD,5.736267604943592,TARGET,12,2020-02-06 07:00:00,2020-02-06 10:10:00,1568.0,1586.75,1.24762,1.3963492879814823
GOLD,-7.811068414017716,STOP_SAME,0,2020-02-06 10:53:00,2020-02-06 10:53:00,1575.3,1566.2322,-1.6279109600000046,0.7380555431548461
GOLD,-5.645716414877141,STOP,2,2020-02-06 11:12:00,2020-02-06 11:42:00,1586.3,1562.9355,-1.216226399082567,1.2359443825201843
SILVER,-6.389216783776854,STOP,5,2020-02-06 13:45:00,2020-02-06 15:00:00,17.89,17.742240000000002,-1.410709538461535,1.1214710157066512
SILVER,1.3754049897608551,TARGET_SAME,0,2020-02-06 16:27:00,2020-02-06 16:27:00,17.79,17.834999999999994,0.31249999999984535,0.486395492024315
GOLD,-6.071832208616153,STOP_SAME,0,2020-02-06 16:30:00,2020-02-06 16:39:00,1579.5,1565.2332,-1.3709868661417353,1.1873503168189097
SILVER,-1.221138664380538,TARGET,1,2020-02-06 17:15:00,2020-02-06 17:44:00,17.82,17.85,-0.28349999999994946,0.3306381119248312
SILVER,-15.725300263343861,STOP,1,2020-02-06 18:31:00,2020-02-06 18:54:00,17.83,17.792189999999998,-3.671609500000095,0.2918903913502213
SILVER,-11.591494030217541,STOP_SAME,0,2020-02-07 01:09:00,2020-02-07 01:09:00,17.837819999999997,17.792189999999998,-2.9209205607478013,0.2898619157411909
GOLD,-5.8003556688548885,STOP,40,2020-02-06 17:04:00,2020-02-07 06:28:00,1580.9,1565.7327,-1.3466126985294034,0.7116453427672351
GOLD,-6.252738109459879,STOP_SAME,0,2020-02-09 23:01:00,2020-02-09 23:01:00,1580.0,1571.9265,-1.7269886923076871,0.6804651185890104
GOLD,3.951797048824332,TARGET,2,2020-02-09 23:31:00,2020-02-10 00:27:00,1582.3,1595.1999999999998,1.1305232558139493,0.878347620670671
GOLD,-4.350156784761902,STOP_SAME,0,2020-02-10 00:27:00,2020-02-10 00:28:00,1599.0,1575.5229,-1.2169690821917785,1.274595003044026
GOLD,3.449047562932164,TARGET,6,2020-02-10 07:01:00,2020-02-10 08:41:00,1579.6,1588.8999999999996,0.9889516129032111,0.7859753779497923
GOLD,4.1048895162405294,TARGET,6,2020-02-10 08:38:00,2020-02-10 10:43:00,1583.9,1597.7000000000003,1.1541739130434923,1.1686912017704123
GOLD,-6.0632988801479595,STOP,3,2020-02-10 13:00:00,2020-02-10 14:04:00,1582.3,1573.6248,-1.6663556056338105,1.2948818905495927
GOLD,-4.742382624565718,STOP,9,2020-02-10 15:29:00,2020-02-10 17:33:00,1588.4,1573.2251999999999,-1.348266558823533,1.0004776488464164
GOLD,-12.043100655693056,STOP_SAME,0,2020-02-12 03:15:00,2020-02-12 03:25:00,1572.9714,1569.5288999999998,-3.5187561718500207,0.05748318002208219
GOLD,-5.082367332057181,STOP,2,2020-02-12 16:46:00,2020-02-12 17:28:00,1578.9,1569.429,-1.597383417721501,0.6915654058856995
SILVER,-4.714374325176115,STOP,2,2020-02-13 14:07:00,2020-02-13 14:32:00,17.76,17.64234,-1.530623399999986,0.9311522600400968
SILVER,-4.423857077480757,STOP,6,2020-02-13 15:03:00,2020-02-13 16:36:00,17.74,17.61237,-1.4816579090909159,2.3763870045613267
SILVER,-0.7721226727561916,TARGET,1,2020-02-14 01:13:00,2020-02-14 01:22:00,17.65,17.68,-0.2664999999999488,0.2909614066930812
SILVER,2.853627614654777,TARGET,3,2020-02-17 01:15:00,2020-02-17 02:11:00,17.79,17.895,0.9902142857142878,1.5300535046090602
SILVER,-0.824361706919599,TARGET_SAME,0,2020-02-17 02:03:00,2020-02-17 02:09:00,17.79,17.82,-0.28049999999994907,0.2379327329816609
SILVER,-4.660671184556503,STOP,1,2020-02-17 02:47:00,2020-02-17 03:07:00,17.91,17.80218,-1.5948020000000054,0.9974963802800058
SILVER,-6.611995194606522,STOP_SAME,0,2020-02-17 04:00:00,2020-02-17 04:07:00,17.86,17.80218,-2.337054500000038,0.5057643656672959
SILVER,-4.304712515309922,STOP_SAME,0,2020-02-18 05:17:00,2020-02-18 05:21:00,17.95,17.84214,-1.5961348888888773,1.5979427306594947
SILVER,-4.671875731487852,STOP,2,2020-02-18 07:46:00,2020-02-18 08:24:00,17.917899999999996,17.832150000000002,-1.7893969072165479,1.0164955945357657
SILVER,3.1243086956209685,TARGET,9,2020-02-18 13:31:00,2020-02-18 15:59:00,18.02,18.23,1.2410714285714295,1.3078235330369914
SILVER,-3.8584234212163855,STOP,8,2020-02-18 20:06:00,2020-02-18 23:20:00,18.25,18.12186,-1.4955623636363564,1.2947117048772097
GOLD,4.222790196009688,TARGET,319,2020-02-13 00:16:00,2020-02-19 00:45:00,1593.5,1631.0,1.3710200000000001,2.6887054828028174
SILVER,-0.8214366663330113,TARGET,1,2020-02-19 00:45:00,2020-02-19 01:00:00,18.16,18.189999999999998,-0.3175000000001275,0.3469522302850633
SILVER,-3.740086202894677,STOP_SAME,0,2020-02-19 01:00:00,2020-02-19 01:02:00,18.28,18.14184,-1.4548486666666773,0.18095426630078507
GOLD,2.7703931980804493,TARGET,1,2020-02-19 01:15:00,2020-02-19 01:38:00,1612.5,1624.9499999999998,1.1099457831325144,0.6473046846306446
GOLD,-3.6414042423670545,STOP_SAME,0,2020-02-19 01:30:00,2020-02-19 01:32:00,1617.3,1604.394,-1.4272295575221252,0.5259104684685458
GOLD,2.3605681718689655,TARGET,1,2020-02-19 05:30:00,2020-02-19 05:56:00,1611.0,1619.8500000000001,0.9523983050847541,0.5775812158583017
GOLD,-3.112929116829732,STOP_SAME,0,2020-02-19 05:56:00,2020-02-19 05:57:00,1626.2,1603.7946000000002,-1.232470894230766,0.6193029252987473
GOLD,2.572228010184416,TARGET_SAME,0,2020-02-19 06:17:00,2020-02-19 06:28:00,1613.0,1623.6499999999999,1.0441338028168956,0.6459866127474666
GOLD,2.6719291445628355,TARGET,2,2020-02-19 07:20:00,2020-02-19 07:49:00,1613.5,1624.6000000000001,1.0624189189189244,0.6537048075461279
SILVER,3.2022582048586354,TARGET,43,2020-02-19 01:15:00,2020-02-19 12:07:00,18.32,18.575000000000003,1.2829705882352962,2.203410258489417
GOLD,-3.2746051674570418,STOP,21,2020-02-19 08:18:00,2020-02-19 13:37:00,1625.4,1606.1922,-1.274965465909089,1.062519573783142
SILVER,-3.850916762014879,STOP_SAME,0,2020-02-19 13:34:00,2020-02-19 13:36:00,18.42,18.29169,-1.5001971818181647,1.1463168213865587
SILVER,-3.2953638189528838,STOP,5,2020-02-19 18:10:00,2020-02-19 19:17:00,18.45,18.26172,-1.3234807058823608,1.3432815922508468
GOLD,3.3073400205046166,TARGET,35,2020-02-19 15:26:00,2020-02-20 01:20:00,1625.5,1654.1499999999999,1.3282905759162296,0.7839978887388712
SILVER,-3.635877265619952,STOP,1,2020-02-20 03:32:00,2020-02-20 03:59:00,18.49,18.35163,-1.460096916666684,1.0059473042181077
GOLD,0.8402306889202034,TARGET,3,2020-02-20 21:15:00,2020-02-20 23:13:00,1624.4227999999998,1628.6569999999997,0.34756985971372517,0.10047357760540093
GOLD,-3.4233808787604585,STOP,6,2020-02-20 23:13:00,2020-02-21 00:59:00,1633.9,1620.2781,-1.4063398416666744,0.5634599999452924
SILVER,2.3013980037434476,TARGET,2,2020-02-21 01:30:00,2020-02-21 02:09:00,18.4,18.505,0.9727857142857165,0.5240980912441418
SILVER,-0.82363277524682,TARGET_SAME,0,2020-02-21 02:07:00,2020-02-21 02:09:00,18.4,18.43,-0.34149999999995057,0.13403885022536505
GOLD,2.428131375916089,TARGET,3,2020-02-21 01:32:00,2020-02-21 02:23:00,1628.9,1639.2500000000002,1.0263550724637744,0.7123499945175108
GOLD,2.701111983330151,TARGET_SAME,0,2020-02-21 02:19:00,2020-02-21 02:23:00,1632.0,1644.4499999999998,1.1052469879517912,0.8508164516254054
SILVER,3.227452985500688,TARGET,66,2020-02-21 02:51:00,2020-02-21 19:36:00,18.58,18.849999999999998,1.292055555555555,1.7862844883280833
SILVER,-4.14725763674547,STOP_SAME,0,2020-02-21 20:16:00,2020-02-21 20:16:00,18.62,18.511470000000003,-1.6184607777777609,0.5703720151569404
GOLD,3.5048275169381005,TARGET,112,2020-02-21 02:48:00,2020-02-24 08:16:00,1660.0,1712.1999999999998,1.403097701149422,3.0050886919784516
GOLD,-2.9068035914985373,STOP,27,2020-02-24 08:16:00,2020-02-24 15:00:00,1710.4,1672.6257,-1.140092124653736,1.858524913334133
GOLD,-3.072846845685164,STOP_SAME,0,2020-02-24 16:54:00,2020-02-24 16:57:00,1695.0,1671.7266000000002,-1.2333391944444407,0.5084976867425833
SILVER,-2.865376701408935,STOP,74,2020-02-24 01:16:00,2020-02-24 20:05:00,18.92,18.541439999999998,-1.1556151111111121,2.1122237303357703
GOLD,-2.8189952031948855,STOP,4,2020-02-25 19:49:00,2020-02-25 20:45:00,1673.3,1645.2531000000001,-1.1880853446969692,1.3561299713650927
GOLD,2.516531017840713,TARGET,3,2020-02-26 00:16:00,2020-02-26 01:05:00,1648.3,1660.3,1.086425,0.43358107444156385
GOLD,2.615341439620727,TARGET_SAME,0,2020-02-26 01:49:00,2020-02-26 01:56:00,1652.4,1665.0000000000002,1.105071428571433,0.5069859337039266
GOLD,-2.9170828512490363,STOP,14,2020-02-26 08:32:00,2020-02-26 12:03:00,1670.8,1645.0533,-1.2059150746887977,1.6991563647323702
GOLD,2.8933313458123195,TARGET,8,2020-02-26 16:42:00,2020-02-26 18:37:00,1650.7,1668.8500000000004,1.2256570247934007,0.4200054526873376
