symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,r_multiple
SILVER,-20.832560155066417,STOP,1,2014-04-16 11:53:00,2014-04-16 12:05:00,19.63,19.4805,-1.4508500000000093
SILVER,-23.05274200068191,STOP,11,2014-04-16 17:25:00,2014-04-17 01:50:00,19.67,19.560419999999997,-1.6534491111111005
GOLD,-19.38881359372748,STOP,85,2014-04-16 07:27:00,2014-04-17 17:09:00,1304.3029999999999,1291.9068,-1.3503026029001286
SILVER,-24.101252479504424,STOP,1,2014-04-21 00:23:00,2014-04-21 01:01:00,19.67,19.5804,-1.8407200000000041
SILVER,-23.068096543028872,STOP,61,2014-04-22 17:41:00,2014-04-24 07:50:00,19.4,19.31067,-1.829152428571426
SILVER,-26.496792129918077,STOP,1,2014-04-24 22:01:00,2014-04-25 01:01:00,19.72,19.65033,-2.1808066000000954
GOLD,28.75311442429575,TARGET,31,2014-04-24 19:57:00,2014-04-25 13:19:00,1292.5,1304.7999999999997,2.3665121951219374
GOLD,-13.745048181029963,STOP,2,2014-04-25 15:41:00,2014-04-25 16:10:00,1330.1,1297.9008000000001,-1.1270938770226522
SILVER,-16.17128644374957,STOP,60,2014-04-25 11:04:00,2014-04-28 12:00:00,19.69,19.52046,-1.3916697333333226
GOLD,-27.94388168357934,STOP,45,2014-04-25 17:24:00,2014-04-28 14:10:00,1301.8,1297.6011,-2.3442417586207545
GOLD,-22.584806005722832,STOP,5,2014-04-30 23:27:00,2014-05-01 01:08:00,1293.1,1288.1106,-2.0461109729730556
GOLD,-29.976744066430104,STOP,17,2014-05-02 07:40:00,2014-05-02 12:30:00,1284.0,1280.6181000000001,-2.8316752857143412
SILVER,-21.443592996325446,STOP,2,2014-05-02 13:00:00,2014-05-02 13:35:00,19.16,19.090889999999998,-2.1472178000000097
SILVER,22.42263530946684,TARGET,7,2014-05-02 21:04:00,2014-05-05 01:01:00,19.53,19.710000000000008,2.3460000000000245
SILVER,20.207658768481558,TARGET_SAME,0,2014-05-05 01:00:00,2014-05-05 01:01:00,19.55,19.669999999999998,2.019499999999979
SILVER,25.376145871260604,TARGET,107,2014-05-05 02:09:00,2014-05-07 07:49:00,19.58,19.78999999999999,2.4375714285714025
GOLD,-16.201016231168072,STOP,131,2014-05-05 00:52:00,2014-05-07 14:00:00,1301.6,1294.704,-1.695054285714306
GOLD,-23.386460084923776,STOP,35,2014-05-08 18:39:00,2014-05-09 15:15:00,1290.6,1286.1126000000002,-2.2075351875000484
SILVER,10.551495018168387,TARGET,4,2014-05-13 20:38:00,2014-05-14 07:01:00,19.55,19.61,1.0419999999999583
GOLD,25.761217313022243,TARGET,112,2014-05-12 07:30:00,2014-05-14 12:24:00,1291.0,1308.1000000000001,2.5440175438596526
GOLD,-21.20356107259662,STOP,21,2014-05-14 17:12:00,2014-05-15 06:30:00,1306.7,1301.2974,-1.9538042439024037
SILVER,-15.002531943898271,STOP,68,2014-05-14 07:23:00,2014-05-15 12:30:00,19.65,19.50048,-1.451311384615388
GOLD,-25.32471395349312,STOP,3,2014-05-19 13:44:00,2014-05-19 14:15:00,1302.5,1298.6001,-2.5003846538461985
GOLD,-38.35637048137612,STOP_SAME,0,2014-05-21 01:05:00,2014-05-21 01:11:00,1295.4,1292.8058999999998,-3.9863891538457907
GOLD,-23.8026269176845,STOP,5,2014-05-21 03:01:00,2014-05-21 06:53:00,1296.2,1292.6061000000002,-2.688133086956509
SILVER,-16.215574173616407,STOP,12,2014-05-21 02:50:00,2014-05-21 10:53:00,19.45,19.360619999999997,-1.8312945714285926
GOLD,16.426978665881762,TARGET,24,2014-05-22 02:25:00,2014-05-22 12:20:00,1292.6,1300.6999999999994,2.039518518518454
GOLD,-23.1531677597477,STOP,9,2014-05-26 10:35:00,2014-05-27 03:12:00,1294.0,1290.5082,-2.7619582727272207
SILVER,-19.251281080499925,STOP,2,2014-05-28 12:52:00,2014-05-28 13:19:00,19.11,19.05093,-2.430773250000012
SILVER,-10.221464923389163,STOP,10,2014-05-29 20:00:00,2014-05-30 08:10:00,19.13,18.95103,-1.3565689374999963
SILVER,-21.070214042315378,STOP_SAME,0,2014-06-02 17:15:00,2014-06-02 17:24:00,18.77,18.721259999999997,-2.874375333333298
SILVER,-14.681710977890798,STOP,30,2014-06-03 00:43:00,2014-06-03 14:20:00,18.79,18.721259999999997,-2.125025200000006
GOLD,-15.759065994705095,STOP,4,2014-06-03 18:47:00,2014-06-04 01:00:00,1246.2,1242.2565,-2.3822061111111026
GOLD,-16.108559713820217,STOP,5,2014-06-04 13:12:00,2014-06-04 14:44:00,1247.5,1243.8548999999998,-2.556856208333313
SILVER,-14.504202020809087,STOP,10,2014-06-06 00:02:00,2014-06-06 10:53:00,19.05,18.99099,-2.4262747500000685
SILVER,-16.53676198774823,STOP,4,2014-06-10 05:34:00,2014-06-10 08:14:00,19.1,19.05093,-2.907364333333236
GOLD,15.489066529284452,TARGET,141,2014-06-05 12:47:00,2014-06-11 14:19:00,1247.6463999999999,1266.0855999999994,2.5910236886632734
SILVER,14.838367084380105,TARGET,85,2014-06-10 19:27:00,2014-06-16 01:04:00,19.31,19.819999999999993,2.769823529411762
GOLD,-10.180560231352658,STOP,27,2014-06-15 22:00:00,2014-06-16 14:10:00,1278.0,1271.9268,-1.7964847500000256
GOLD,11.628735505586095,TARGET,3,2014-06-18 15:35:00,2014-06-18 17:03:00,1271.6,1279.3999999999996,2.0188461538461198
GOLD,-14.454151205683996,STOP,4,2014-06-18 17:00:00,2014-06-18 18:00:00,1273.0,1269.0297,-2.4119739629629047
SILVER,14.015944665740246,TARGET,42,2014-06-17 23:48:00,2014-06-18 20:38:00,19.73,19.94,2.433285714285717
GOLD,8.543629833573732,TARGET,8,2014-06-18 18:32:00,2014-06-18 23:56:00,1274.2,1279.3000000000002,1.497941176470628
SILVER,16.547344356776428,TARGET,14,2014-06-19 12:15:00,2014-06-19 15:59:00,20.05,20.439999999999998,2.6885384615384593
SILVER,-10.980989182689726,STOP,1,2014-06-20 04:03:00,2014-06-20 04:40:00,20.86,20.74923,-1.693102555555544
GOLD,-15.762343876740946,STOP,3,2014-06-20 05:44:00,2014-06-20 06:34:00,1315.6,1311.687,-2.515495000000092
GOLD,-10.369724209575445,STOP,8,2014-06-23 17:16:00,2014-06-24 07:06:00,1320.6192999999998,1313.9847,-1.742560863271495
GOLD,-13.87061693099328,STOP,3,2014-06-24 13:15:00,2014-06-24 14:00:00,1323.0,1318.8798,-2.4150285000000635
GOLD,-16.28412013794905,STOP,6,2014-06-24 18:33:00,2014-06-24 22:39:00,1321.2,1317.8808000000001,-2.979140399999955
GOLD,-9.764333992121154,STOP,12,2014-06-25 17:14:00,2014-06-26 02:50:00,1322.7,1316.9817,-1.899541295454506
GOLD,-12.455859145710269,STOP,11,2014-06-27 03:00:00,2014-06-27 09:44:00,1318.5,1314.5841,-2.518840038461613
GOLD,-12.133197932229606,STOP,1,2014-06-27 15:35:00,2014-06-27 16:05:00,1321.9,1318.0806,-2.583752240000035
GOLD,-6.987459949272664,STOP,9,2014-07-01 12:29:00,2014-07-01 15:22:00,1332.9,1324.5741,-1.5690534428571496
GOLD,-12.49608395882212,STOP,8,2014-07-02 15:55:00,2014-07-02 19:55:00,1329.7,1326.2723999999998,-2.896939238095151
GOLD,-10.252027831311244,STOP,8,2014-07-04 06:20:00,2014-07-06 22:40:00,1322.0,1318.0806,-2.5228771538462405
GOLD,-8.238273348656385,STOP,7,2014-07-09 11:46:00,2014-07-09 13:57:00,1327.0,1322.1765,-2.135050428571419
GOLD,7.806271739319254,TARGET,28,2014-07-09 18:18:00,2014-07-10 09:00:00,1325.5,1334.5,2.1133333333333333
GOLD,-6.576767106522602,STOP,81,2014-07-10 09:00:00,2014-07-14 06:13:00,1334.0327,1327.0716,-1.708275658210127
GOLD,8.89538681121672,TARGET,42,2014-07-16 13:23:00,2014-07-17 15:28:00,1300.2,1313.1,2.392255813953482
GOLD,-10.060574827259162,STOP,4,2014-07-17 22:15:00,2014-07-18 01:01:00,1320.5,1316.682,-2.5820727999999935
SILVER,-6.715656936644315,STOP,891,2014-06-20 13:01:00,2014-07-21 15:35:00,20.89,20.389590000000002,-1.128519979166663
GOLD,-9.9133955839273,STOP_SAME,0,2014-07-23 14:20:00,2014-07-23 14:21:00,1310.2,1306.692,-2.7840418181817776
SILVER,-5.158548258725591,STOP,26,2014-07-22 19:46:00,2014-07-24 01:19:00,21.04,20.879099999999998,-1.4487078571428627
GOLD,8.109283967961858,TARGET,50,2014-07-25 10:17:00,2014-07-28 15:02:00,1296.7955,1312.0819999999997,2.488003630654489
GOLD,-5.693555046110516,STOP,14,2014-07-29 07:35:00,2014-07-29 13:41:00,1310.3,1303.0956,-1.6640331525423864
SILVER,-5.578177930956546,STOP,19,2014-07-30 18:15:00,2014-07-31 12:33:00,20.66,20.54943,-1.6864381111111049
GOLD,8.79339739939786,TARGET,205,2014-08-01 13:02:00,2014-08-08 06:09:00,1290.0,1321.5,2.7512857142857143
GOLD,-7.0556566302830435,STOP,3,2014-08-08 10:06:00,2014-08-08 11:20:00,1320.9195999999997,1315.9827,-2.0924417891480243
SILVER,-4.026538252294036,STOP,98,2014-08-06 13:27:00,2014-08-08 12:31:00,20.08,19.83015,-1.2598267391304458
GOLD,-5.437056137012776,STOP,129,2014-08-11 17:23:00,2014-08-15 12:16:00,1310.6,1303.8948,-1.7258694074074281
GOLD,-9.281486346557546,STOP,11,2014-08-19 08:17:00,2014-08-19 12:30:00,1301.0,1297.8009,-3.0515267894735616
SILVER,-5.596105103474831,STOP,19,2014-08-19 02:04:00,2014-08-19 13:00:00,19.65,19.560419999999997,-1.8398631428571575
SILVER,-3.383732646719331,STOP,18,2014-08-22 05:52:00,2014-08-22 14:31:00,19.6,19.330650000000002,-1.233122599999997
GOLD,-5.176816374050245,STOP,39,2014-08-22 15:19:00,2014-08-25 15:35:00,1280.0,1274.6241,-1.9342741707317506
SILVER,-4.7259297858437845,STOP,7,2014-08-26 11:45:00,2014-08-26 13:52:00,19.58,19.49049,-1.8368641428571872
GOLD,-6.460237158639207,STOP,1,2014-08-27 12:18:00,2014-08-27 12:44:00,1287.4,1283.715,-2.606714583333307
GOLD,-8.386159577446179,STOP_SAME,0,2014-08-27 13:37:00,2014-08-27 13:40:00,1286.4,1283.6151,-3.569943400000071
SILVER,5.467240069952358,TARGET,11,2014-08-27 19:49:00,2014-08-28 07:17:00,19.49948,19.73791999999999,2.506323603422224
GOLD,-5.0587841355042835,STOP,23,2014-08-28 08:04:00,2014-08-28 14:20:00,1291.5,1287.0117,-2.2083786562499625
GOLD,-5.013779594357426,STOP,7,2014-08-28 18:35:00,2014-08-28 20:52:00,1292.3,1288.0107,-2.2898702333333043
GOLD,-3.8424954715813775,STOP,11,2014-09-01 07:56:00,2014-09-02 01:15:00,1290.2,1284.3144,-1.8391553043477862
SILVER,4.09427251157143,TARGET,3,2014-09-04 12:36:00,2014-09-04 13:22:00,19.25,19.369999999999997,2.0344999999999795
SILVER,-2.6703497762901196,STOP,4,2014-09-04 13:39:00,2014-09-04 14:40:00,19.4,19.170810000000003,-1.2750514761904714
GOLD,-2.8691347943491254,STOP,72,2014-09-03 11:17:00,2014-09-04 22:27:00,1269.3,1259.1396000000002,-1.4257123146067356
GOLD,-4.289711887939055,STOP_SAME,0,2014-09-05 12:30:00,2014-09-05 12:30:00,1269.0677999999998,1264.5342,-2.16267886651572
GOLD,-5.032295711027231,STOP,7,2014-09-05 14:18:00,2014-09-05 16:22:00,1268.3,1264.734,-2.651753913043544
SILVER,4.6496936728387706,TARGET,23,2014-09-05 15:55:00,2014-09-08 05:04:00,19.14,19.35,2.4501428571428594
GOLD,-3.4625014386097392,STOP,16,2014-09-08 03:10:00,2014-09-08 12:45:00,1269.7,1264.3344,-1.9267400975609328
GOLD,-5.628104005332877,STOP,4,2014-09-09 14:36:00,2014-09-09 15:48:00,1256.2,1253.1456,-3.0909697777778486
GOLD,-3.169227462339451,STOP,11,2014-09-10 04:25:00,2014-09-10 08:55:00,1257.7,1252.0466999999999,-1.8552378863636372
SILVER,-2.4019479619798796,STOP,40,2014-09-09 19:45:00,2014-09-10 16:24:00,19.05,18.89109,-1.406079214285725
GOLD,-5.292179346652134,STOP,5,2014-09-15 09:00:00,2014-09-15 12:37:00,1235.7,1232.8659,-3.3141661874997395
GOLD,-3.2167999433766137,STOP,4,2014-09-17 17:05:00,2014-09-17 18:00:00,1237.2,1232.766,-2.1574893749999595
GOLD,-2.497285175060475,STOP_SAME,0,2014-09-17 18:00:00,2014-09-17 18:00:00,1238.8375999999998,1232.6661000000001,-1.7504463099481808
SILVER,-2.4160934714528417,STOP,79,2014-09-15 20:24:00,2014-09-17 19:25:00,18.68,18.57141,-1.6204601111111083
SILVER,-2.0304741129043085,STOP,19,2014-09-22 15:00:00,2014-09-26 11:59:00,17.69,17.57241,-1.528524099999977
GOLD,-2.8389690657947457,STOP,26,2014-09-22 15:36:00,2014-09-26 14:17:00,1215.5,1211.0877,-2.1371524062499567
GOLD,-2.0935487952306717,STOP,30,2014-10-01 15:45:00,2014-10-02 07:20:00,1218.4,1211.9868000000001,-1.7006897692307466
GOLD,2.5456876702319757,TARGET,19,2014-10-06 12:00:00,2014-10-06 16:57:00,1196.7955999999997,1205.1823999999988,2.1408005437114532
SILVER,3.156899248173371,TARGET,36,2014-10-06 14:40:00,2014-10-07 06:28:00,17.11,17.409999999999993,2.6547999999999927
GOLD,1.8090752808469805,TARGET,2,2014-10-07 07:00:00,2014-10-07 07:37:00,1206.6,1211.1,1.3881999999999999
GOLD,2.9327565129851294,TARGET,36,2014-10-07 16:50:00,2014-10-08 09:16:00,1211.0,1220.0,2.1896666666666667
GOLD,-4.400861978399952,STOP,1,2014-10-08 13:45:00,2014-10-08 14:10:00,1218.7,1215.783,-3.147931176470588
GOLD,-2.352754432268025,STOP,31,2014-10-09 02:00:00,2014-10-09 13:16:00,1224.0,1218.1806000000001,-1.7959957826087007
GOLD,-2.9808195029298403,STOP,7,2014-10-09 18:06:00,2014-10-10 01:47:00,1226.4,1222.4763,-2.3602134444444247
GOLD,1.5043325257984517,TARGET,7,2014-10-10 19:00:00,2014-10-12 22:03:00,1222.8,1226.9999999999995,1.2501428571426867
SILVER,3.00918076381048,TARGET,3,2014-10-10 20:02:00,2014-10-12 22:03:00,17.37,17.580000000000002,2.500714285714288
GOLD,2.368948935018626,TARGET,1,2014-10-12 22:00:00,2014-10-12 22:32:00,1224.0,1230.2999999999997,1.8312857142856636
SILVER,-1.9277955243706542,STOP,4,2014-10-13 06:16:00,2014-10-13 07:29:00,17.59,17.45253,-1.4376044166666584
GOLD,-2.4164695470801223,STOP,74,2014-10-13 13:01:00,2014-10-15 01:28:00,1229.3,1223.775,-1.8553662790697554
SILVER,-2.1896921607504467,STOP,8,2014-10-21 04:45:00,2014-10-21 10:47:00,17.46,17.37261,-1.746037285714267
GOLD,2.6810334148381196,TARGET,26,2014-10-20 16:38:00,2014-10-21 12:37:00,1245.8,1254.4999999999995,2.137827586206856
GOLD,-2.619039297945307,STOP,12,2014-10-21 14:36:00,2014-10-21 18:56:00,1253.6,1248.8499,-2.072157114285707
GOLD,-2.6880305797452597,STOP,1,2014-10-24 13:18:00,2014-10-24 13:40:00,1234.7334999999998,1230.4683,-2.2186918740729586
GOLD,-2.2172275535342316,STOP,10,2014-10-24 17:54:00,2014-10-26 22:22:00,1232.8315999999998,1227.5711999999999,-1.915071634090752
SILVER,-2.1018958582033207,STOP,73,2014-10-23 18:07:00,2014-10-27 13:16:00,17.2,17.112869999999997,-1.7348981428571633
GOLD,-2.4184969270566747,STOP,27,2014-10-28 12:30:00,2014-10-29 10:44:00,1229.7285,1225.5732,-2.2573336861874442
SILVER,-1.76208155990772,STOP,8,2014-10-29 00:57:00,2014-10-29 11:30:00,17.25,17.15283,-1.6446603750000155
GOLD,-1.924157970023232,STOP,6,2014-11-03 10:32:00,2014-11-03 13:07:00,1172.0,1167.1317,-1.9479545135135141
GOLD,-2.395759265206011,STOP,8,2014-11-03 16:30:00,2014-11-03 18:47:00,1170.1,1166.6322,-2.523709652173918
SILVER,-1.456374897692157,STOP,25,2014-11-03 16:22:00,2014-11-04 02:07:00,16.09,15.984,-1.5341555555555566
GOLD,-3.417312644311876,STOP,7,2014-11-04 21:57:00,2014-11-05 03:04:00,1168.3,1165.9329,-3.9177774166664654
GOLD,-1.4105247189850023,STOP,1,2014-11-06 13:26:00,2014-11-06 13:36:00,1146.7455999999997,1141.0578,-1.7545766015488016
GOLD,-1.6331659950163744,STOP,2,2014-11-06 20:01:00,2014-11-06 20:32:00,1144.7,1140.4584,-2.105405935483798
SILVER,-1.6709500646151394,STOP,8,2014-11-06 19:12:00,2014-11-06 21:41:00,15.42,15.36462,-2.1541155000000343
GOLD,1.5459555018512052,TARGET,3,2014-11-07 12:45:00,2014-11-07 13:30:00,1145.8,1154.1999999999998,2.1785714285714155
GOLD,1.947027947833234,TARGET,14,2014-11-07 13:30:00,2014-11-07 17:05:00,1148.9478,1167.6911999999995,2.629207240948806
GOLD,-1.4813151923573131,STOP,6,2014-11-10 08:01:00,2014-11-10 10:26:00,1173.5,1168.4304,-1.9003924102563752
GOLD,1.5535439620514213,TARGET,1,2014-11-11 16:21:00,2014-11-11 16:37:00,1156.5,1164.0,2.0718
GOLD,-1.048969039098438,STOP,89,2014-11-11 16:32:00,2014-11-13 07:51:00,1162.7,1151.4474,-1.3432423168316678
GOLD,-1.1752529342047808,STOP,21,2014-11-13 13:01:00,2014-11-13 19:05:00,1163.6625,1156.1426999999999,-1.5464998349705463
SILVER,-0.8776402028404728,STOP,287,2014-11-07 14:38:00,2014-11-14 05:35:00,15.6,15.33465,-1.185138599999999
GOLD,-1.3745679792853656,STOP,8,2014-11-17 05:15:00,2014-11-17 08:13:00,1188.7,1183.6152,-1.9120808205127986
GOLD,-1.3556595265495117,STOP,17,2014-11-17 09:02:00,2014-11-17 14:05:00,1187.8,1182.9159,-1.9607610540540275
SILVER,-0.9864834751622032,STOP,3,2014-11-18 21:44:00,2014-11-19 00:28:00,16.24,16.12386,-1.4850386000000106
GOLD,-1.3638492093143109,STOP,15,2014-11-18 18:19:00,2014-11-19 01:55:00,1196.2,1191.6072,-2.053119764705864
SILVER,-0.9927613824611123,STOP,6,2014-11-19 14:06:00,2014-11-19 15:33:00,16.28,16.183799999999998,-1.6082975000000024
SILVER,-0.860739568344546,STOP,15,2014-11-20 20:24:00,2014-11-21 08:54:00,16.24,16.11387,-1.4407624545454605
SILVER,-0.7155960984145847,STOP,13,2014-11-21 13:46:00,2014-11-21 17:02:00,16.48,16.25373,-1.233351095238088
SILVER,-0.8180941565266913,STOP,26,2014-11-21 19:50:00,2014-11-24 08:10:00,16.42,16.293689999999998,-1.4456699090909033
SILVER,0.7435152966406333,TARGET_SAME,0,2014-11-24 21:54:00,2014-11-24 21:55:00,16.44,16.5,1.3529999999999645
SILVER,-0.8739662870216858,STOP,133,2014-11-24 23:03:00,2014-11-27 02:54:00,16.52,16.41357,-1.5484841111111087
GOLD,-0.8147067211321027,STOP,325,2014-11-20 14:15:00,2014-11-28 01:10:00,1194.1929999999998,1183.2156,-1.3637096497498435
GOLD,-1.2683218474234126,STOP,8,2014-12-02 06:00:00,2014-12-02 08:02:00,1207.0,1203.1956,-2.390229076923155
GOLD,1.1859848297275564,TARGET,27,2014-12-03 07:46:00,2014-12-03 16:03:00,1202.0,1213.1000000000001,2.3472702702702786
GOLD,-0.7620550563971054,STOP,30,2014-12-03 17:33:00,2014-12-04 11:00:00,1210.2,1200.798,-1.4406095121951192
GOLD,-1.1270437485718325,STOP,2,2014-12-08 14:06:00,2014-12-08 14:46:00,1196.2,1192.0068,-2.1938022666666446
GOLD,1.326375428359844,TARGET,46,2014-12-08 19:02:00,2014-12-09 14:48:00,1201.8005999999998,1226.102399999999,2.7002810902895997
GOLD,-0.8850606212784947,STOP,4,2014-12-09 19:05:00,2014-12-09 20:27:00,1233.7,1227.2715,-1.7095137499999822
GOLD,-0.9852829921160664,STOP,7,2014-12-09 22:10:00,2014-12-10 01:20:00,1232.2,1227.1716000000001,-1.9704662105263184
GOLD,-0.7523856061522584,STOP,32,2014-12-10 13:00:00,2014-12-10 21:09:00,1232.0,1224.2745,-1.566426846153848
GOLD,-0.7942886077592864,STOP,10,2014-12-11 23:14:00,2014-12-12 04:33:00,1229.6,1223.1756,-1.70714915384619
SILVER,-0.5901153275997808,STOP,710,2014-12-01 15:23:00,2014-12-16 15:39:00,16.216199999999997,15.774209999999998,-1.1121079540122034
GOLD,-1.6479749732005997,STOP,1,2014-12-18 08:00:00,2014-12-18 08:29:00,1199.9,1197.4014,-3.766077999999568
GOLD,0.9269468222683521,TARGET,5,2014-12-18 08:37:00,2014-12-18 10:25:00,1200.4,1210.6000000000004,2.2908823529411952
GOLD,-0.929013450190977,STOP,1,2014-12-22 13:48:00,2014-12-22 14:04:00,1197.8,1193.6052,-2.1954017333333287
