symbol,pnl,exit_reason,bars_held,entry_time,exit_time,entry_price,exit_price,r_multiple
SILVER,-0.5000581130512239,STOP,190,2014-12-17 16:57:00,2014-12-22 16:31:00,15.93,15.5844,-1.1427709090909064
GOLD,-0.7259202936867194,STOP,12,2014-12-23 15:31:00,2014-12-23 19:52:00,1178.8,1173.4253999999999,-1.8397203333333372
SILVER,1.1094017500979731,TARGET,75,2014-12-23 15:09:00,2014-12-26 10:57:00,15.76,16.27,2.8115882352941175
GOLD,-0.8256576223308997,STOP,28,2014-12-26 17:17:00,2014-12-29 12:01:00,1195.6,1191.0078,-2.0525905294117948
SILVER,-0.573530435364877,STOP,3,2014-12-30 21:00:00,2015-01-01 23:02:00,16.3,16.183799999999998,-1.4868380000000063
GOLD,0.9967685593603569,TARGET,49,2015-01-05 18:03:00,2015-01-06 16:55:00,1201.5,1223.1000000000001,2.6632500000000023
GOLD,-0.48257017514746653,STOP,89,2015-01-06 16:45:00,2015-01-08 04:24:00,1221.7,1204.2945,-1.224166327160495
GOLD,-0.7425388502136853,STOP,1,2015-01-09 13:15:00,2015-01-09 13:30:00,1213.2,1208.0907,-1.930920692307667
GOLD,0.7743865241373576,TARGET,14,2015-01-09 18:44:00,2015-01-11 23:28:00,1218.2,1226.3000000000002,2.0946296296296447
GOLD,-1.1714818514908232,STOP,6,2015-01-12 05:47:00,2015-01-12 08:27:00,1226.4,1223.3754,-3.0413196666664657
GOLD,0.5261332811630735,TARGET_SAME,0,2015-01-13 01:17:00,2015-01-13 01:21:00,1234.1,1238.8999999999996,1.4543749999999125
SILVER,1.0841366849871967,TARGET,350,2015-01-05 09:18:00,2015-01-13 09:00:00,16.05,17.01,2.8966875000000005
GOLD,-0.6757142711962685,STOP,1,2015-01-13 13:20:00,2015-01-13 13:40:00,1243.5,1237.0617,-1.7151657115384515
SILVER,-0.6443931789944448,STOP,6,2015-01-13 13:20:00,2015-01-13 14:45:00,17.01,16.91307,-1.6356633749999674
SILVER,-0.5012317306397489,STOP,33,2015-01-13 15:39:00,2015-01-14 02:02:00,17.07,16.91307,-1.363664785714274
GOLD,-1.0562720389378129,STOP_SAME,0,2015-01-14 18:18:00,2015-01-14 18:26:00,1239.4,1236.2625,-2.954296052631462
SILVER,-0.7637656152400367,STOP_SAME,0,2015-01-14 19:15:00,2015-01-14 19:19:00,16.97,16.91307,-2.270326749999991
SILVER,-0.45853776623544573,STOP,1,2015-01-15 15:12:00,2015-01-15 15:25:00,17.2,17.06292,-1.4278576666666631
SILVER,0.7504865242400773,TARGET,6,2015-01-16 20:31:00,2015-01-18 23:01:00,17.74,17.919999999999995,2.405666666666654
GOLD,0.8656699869376419,TARGET,186,2015-01-15 16:02:00,2015-01-20 16:42:00,1261.6604,1295.7416,2.7748845111087643
SILVER,0.936652179048696,TARGET,53,2015-01-20 20:00:00,2015-01-21 13:59:00,17.97,18.359999999999996,2.72053846153846
GOLD,-0.4686977991564382,STOP,72,2015-01-20 16:30:00,2015-01-21 15:25:00,1295.6943999999999,1283.715,-1.3613488741771518
SILVER,-0.5143280645853369,STOP,7,2015-01-21 19:36:00,2015-01-21 21:27:00,18.26,18.12186,-1.454348833333321
GOLD,-1.0488074373694987,STOP_SAME,0,2015-01-22 17:47:00,2015-01-22 17:57:00,1302.9,1299.699,-3.0545257894735496
SILVER,0.5711598913420278,TARGET,6,2015-01-22 18:30:00,2015-01-22 20:02:00,18.38,18.46999999999999,1.771666666666568
GOLD,-0.9826504993066623,STOP,1,2015-01-26 02:54:00,2015-01-26 03:05:00,1297.6,1294.3044,-2.943752199999961
GOLD,0.704577601742325,TARGET,10,2015-01-27 12:45:00,2015-01-27 15:26:00,1282.2,1292.4000000000003,2.242764705882373
GOLD,-0.645926054815574,STOP,15,2015-01-27 18:30:00,2015-01-28 01:42:00,1293.5,1288.2105,-1.9678026250000222
SILVER,-0.45461529046230587,STOP,92,2015-01-27 13:00:00,2015-01-29 01:57:00,17.97,17.832150000000002,-1.4471012500000033
GOLD,0.7531920586743364,TARGET,5,2015-01-30 15:15:00,2015-01-30 16:31:00,1263.1,1277.1999999999994,2.4595106382978518
SILVER,-0.6532858889498928,STOP,4,2015-01-30 20:55:00,2015-02-01 23:00:00,17.26,17.192790000000002,-2.033255799999958
SILVER,-0.627089700811786,STOP,1,2015-02-02 20:17:00,2015-02-02 20:38:00,17.28,17.21277,-2.034455400000014
GOLD,0.6974803697407874,TARGET,4,2015-02-03 05:49:00,2015-02-03 07:50:00,1276.4,1288.4,2.3587999999999996
GOLD,-0.5920297629962535,STOP,2,2015-02-04 15:00:00,2015-02-04 15:32:00,1270.6694,1265.2335,-1.9119784381445666
SILVER,-0.5199732106783793,STOP_SAME,0,2015-02-04 20:17:00,2015-02-04 20:29:00,17.46,17.37261,-1.746037285714267
GOLD,-0.6398352474703478,STOP,34,2015-02-04 19:38:00,2015-02-05 10:30:00,1266.0,1261.4373,-2.1485264545454688
SILVER,-0.3837146484968234,STOP,3,2015-02-06 05:15:00,2015-02-06 08:22:00,17.31,17.16282,-1.3973293846153858
GOLD,-0.6604202590576084,STOP,11,2015-02-06 03:30:00,2015-02-06 12:25:00,1266.7,1262.736,-2.4049762962962338
SILVER,-0.5163403648146849,STOP,3,2015-02-06 12:37:00,2015-02-06 13:30:00,17.29,17.222759999999997,-2.035055200000006
GOLD,-0.37947738068994874,STOP,42,2015-02-09 15:15:00,2015-02-10 11:37:00,1242.5412999999999,1234.6641000000002,-1.559093159471794
GOLD,-0.5593304298315669,STOP,2,2015-02-11 10:10:00,2015-02-11 10:38:00,1237.0,1233.0656999999999,-2.3719872962963016
GOLD,-0.4724341803878133,STOP,4,2015-02-12 13:21:00,2015-02-12 14:26:00,1224.9236999999998,1220.3783999999998,-2.103259048650652
SILVER,-0.31174367170305095,STOP,7,2015-02-12 13:31:00,2015-02-12 15:16:00,16.9,16.75323,-1.3878710000000112
SILVER,0.5719877936064653,TARGET,46,2015-02-12 16:24:00,2015-02-13 13:47:00,16.86,17.249999999999996,2.737615384615383
GOLD,0.4435125063827082,TARGET,35,2015-02-13 01:14:00,2015-02-13 15:02:00,1224.0,1232.3999999999999,2.1227142857142716
SILVER,-0.36132495424382094,STOP,16,2015-02-16 01:00:00,2015-02-16 13:56:00,17.35,17.24274,-1.5761415555555598
GOLD,-0.4353767062002486,STOP,24,2015-02-16 02:50:00,2015-02-17 03:05:00,1232.0,1226.6721,-1.89916392682931
SILVER,-0.27909751414712825,STOP,1,2015-02-18 14:48:00,2015-02-18 15:01:00,16.56,16.383599999999998,-1.3083975000000052
GOLD,-0.3378840985294129,STOP,34,2015-02-19 01:17:00,2015-02-19 14:45:00,1215.6,1208.5901999999999,-1.6265500344827786
SILVER,-0.246970593805701,STOP,81,2015-02-18 19:31:00,2015-02-20 09:11:00,16.55,16.273709999999998,-1.188898884615389
GOLD,-0.26604455561716617,STOP,16,2015-02-23 20:25:00,2015-02-24 06:45:00,1209.5,1198.2006000000001,-1.357138673267327
SILVER,-0.2759884809922766,STOP,9,2015-02-24 00:37:00,2015-02-24 06:45:00,16.4,16.263720000000003,-1.4078643333333278
SILVER,-0.2393164407615134,STOP,2,2015-02-25 13:15:00,2015-02-25 13:57:00,16.68,16.49349,-1.2922558235294164
SILVER,-0.2696418594589871,STOP,2,2015-02-25 15:27:00,2015-02-25 15:48:00,16.56,16.443540000000002,-1.4946353999999964
GOLD,0.42010139011387343,TARGET,84,2015-02-24 23:31:00,2015-02-26 06:19:00,1202.1,1211.9999999999998,2.2684545454545355
GOLD,-0.555228058479604,STOP,2,2015-02-26 13:18:00,2015-02-26 13:50:00,1217.9,1214.8838999999998,-3.0271577222220714
SILVER,-0.34384130452116657,STOP,2,2015-02-27 21:16:00,2015-03-01 23:00:00,16.63,16.563419999999997,-1.995468400000009
GOLD,-0.3190998890197048,STOP,42,2015-03-01 23:01:00,2015-03-02 15:15:00,1214.7134999999998,1209.5892,-1.9288623227290584
SILVER,-0.21673283452455944,STOP,39,2015-03-02 00:32:00,2015-03-02 15:56:00,16.65,16.473509999999997,-1.310084437500006
GOLD,-0.29467492865153827,STOP,11,2015-03-03 09:34:00,2015-03-03 13:44:00,1209.2,1203.9948,-1.9045987000000262
GOLD,-0.3028014890585654,STOP,5,2015-03-03 14:30:00,2015-03-03 15:48:00,1209.8,1205.0937,-2.034626771428587
GOLD,-0.33328409156125594,STOP,5,2015-03-05 15:21:00,2015-03-05 17:15:00,1203.2,1199.2995,-2.3344442592592074
SILVER,-0.18623541846800462,STOP,6,2015-03-05 15:30:00,2015-03-05 18:00:00,16.35,16.17381,-1.3044613125000104
GOLD,-0.21021963093836316,STOP,5,2015-03-09 12:11:00,2015-03-09 13:41:00,1175.3742,1168.2306,-1.5880293261022504
GOLD,-0.4255643520338946,STOP,2,2015-03-10 20:30:00,2015-03-10 22:13:00,1161.5,1158.84,-3.3202266666667213
GOLD,-0.2932337153638567,STOP,7,2015-03-10 23:50:00,2015-03-11 09:26:00,1162.4,1158.84,-2.450516666666646
GOLD,-0.19422292606643649,STOP,2,2015-03-13 13:45:00,2015-03-13 14:26:00,1158.0,1151.9469,-1.7067442653061085
GOLD,0.2718095143810449,TARGET,4,2015-03-18 16:45:00,2015-03-18 18:07:00,1152.9,1166.1000000000004,2.4729545454545563
SILVER,-0.2072516429698126,STOP,19,2015-03-19 00:21:00,2015-03-19 07:24:00,15.98,15.90408,-1.7967346666666515
GOLD,-0.19943214265690268,STOP,23,2015-03-18 23:49:00,2015-03-19 08:12:00,1169.9,1163.9349,-1.728944770833293
SILVER,-0.36632219118194687,STOP,1,2015-03-20 01:41:00,2015-03-20 04:38:00,16.13,16.09389,-3.4166945000001108
SILVER,0.19195323453096697,TARGET,2,2015-03-20 08:30:00,2015-03-20 10:17:00,16.13,16.21999999999999,1.92166666666658
GOLD,0.2680954736176124,TARGET,37,2015-03-19 15:15:00,2015-03-20 13:46:00,1166.7,1180.8000000000002,2.500531914893622
SILVER,0.2937592877257627,TARGET,25,2015-03-23 12:04:00,2015-03-23 19:26:00,16.73,17.06,2.6928181818181804
GOLD,0.29225481191832875,TARGET,110,2015-03-20 13:46:00,2015-03-24 12:16:00,1176.5,1198.7000000000003,2.6790270270270313
SILVER,-0.14563848266530507,STOP,38,2015-03-23 19:17:00,2015-03-24 13:37:00,17.03,16.82316,-1.2668061052631479
GOLD,-0.2534913271496259,STOP,20,2015-03-24 16:48:00,2015-03-25 03:36:00,1190.9,1186.6122,-2.1501007096773446
GOLD,0.28513745259141693,TARGET,32,2015-03-25 12:50:00,2015-03-26 08:04:00,1198.0,1213.2999999999997,2.5271960784313645
SILVER,-0.18599116313460412,STOP,4,2015-03-26 16:45:00,2015-03-26 17:58:00,17.14,17.03295,-1.5691438888889022
GOLD,-0.1978139151122411,STOP,3,2015-03-26 17:11:00,2015-03-26 17:58:00,1208.0,1201.3973999999998,-1.66888840740741
GOLD,-0.22020323902156977,STOP,10,2015-04-01 01:00:00,2015-04-01 08:45:00,1186.5,1181.7171,-1.9864214166666965
GOLD,0.19554897424324136,TARGET,7,2015-04-06 04:06:00,2015-04-06 07:47:00,1218.0,1224.2999999999997,1.8369999999999502
GOLD,-0.20194044848697587,STOP,26,2015-04-06 12:57:00,2015-04-06 19:16:00,1220.4,1214.784,-1.8298145454545043
GOLD,-0.14147797706710652,STOP,34,2015-04-10 13:30:00,2015-04-13 08:58:00,1210.0087999999998,1197.9008999999999,-1.3306513732032914
GOLD,-0.19608799142529915,STOP,2,2015-04-15 00:28:00,2015-04-15 02:36:00,1196.0,1190.808,-1.8947020000000017
GOLD,0.24990092672738612,TARGET,18,2015-04-15 13:03:00,2015-04-15 19:22:00,1193.7,1208.4000000000003,2.509775510204091
GOLD,-0.22245098024609128,STOP,7,2015-04-16 00:04:00,2015-04-16 04:03:00,1205.0,1200.5982,-2.127311937499999
SILVER,-0.13411780023453418,STOP,33,2015-04-15 17:17:00,2015-04-16 14:30:00,16.29,16.13385,-1.3469560714285675
GOLD,-0.16246769774406067,STOP,38,2015-04-17 14:04:00,2015-04-20 10:38:00,1206.5052999999998,1199.8989,-1.6674012913251925
SILVER,-0.1506707307133477,STOP,8,2015-04-21 11:04:00,2015-04-21 13:11:00,16.05,15.954030000000001,-1.5996753749999915
SILVER,-0.13452326153351152,STOP,11,2015-04-23 17:47:00,2015-04-24 03:49:00,15.92,15.80418,-1.475441799999999
GOLD,-0.1574258308892438,STOP,40,2015-04-23 14:47:00,2015-04-24 12:34:00,1190.5,1184.4144,-1.7266355918367258
SILVER,0.1882937078320441,TARGET,6,2015-04-27 11:27:00,2015-04-27 13:10:00,15.81,15.930000000000003,2.2065000000000183
GOLD,0.14942319619937355,TARGET,11,2015-04-27 11:00:00,2015-04-27 14:02:00,1183.7,1189.4000000000003,1.7510000000000598
SILVER,0.23557524397263468,TARGET,4,2015-04-27 13:08:00,2015-04-27 14:01:00,15.89,16.16,2.643888888888888
SILVER,-0.17591085825672692,STOP,6,2015-04-27 21:03:00,2015-04-28 01:28:00,16.39,16.31367,-1.8172278333333016
SILVER,0.24557411714442628,TARGET,10,2015-04-28 09:48:00,2015-04-28 12:31:00,16.4,16.669999999999998,2.632555555555555
GOLD,0.20718275556493004,TARGET,11,2015-04-28 11:14:00,2015-04-28 14:00:00,1202.8,1212.0999999999997,2.220999999999977
GOLD,-0.3483982603700588,STOP_SAME,0,2015-04-28 20:00:00,2015-04-28 20:00:00,1213.2119999999998,1210.4883,-3.4043652777782714
SILVER,-0.11246323955559948,STOP,101,2015-04-28 12:31:00,2015-04-30 13:01:00,16.7,16.34364,-1.1453048235294083
SILVER,-0.18554164640329054,STOP,2,2015-05-06 02:06:00,2015-05-06 04:39:00,16.58,16.51347,-1.9924694000000465
SILVER,-0.1332876933224414,STOP,4,2015-05-08 13:01:00,2015-05-08 14:04:00,16.43,16.31367,-1.4907366999999925
SILVER,-0.12545174304435058,STOP,32,2015-05-08 15:46:00,2015-05-11 15:10:00,16.44,16.31367,-1.4462151818181694
SILVER,0.21783386091782767,TARGET,21,2015-05-12 15:28:00,2015-05-13 06:51:00,16.44,16.680000000000007,2.5860000000000096
GOLD,0.25487137135828103,TARGET,296,2015-05-04 09:57:00,2015-05-13 13:49:00,1183.1,1210.3999999999996,2.736978021978019
GOLD,-0.2732090608122422,STOP,5,2015-05-13 19:20:00,2015-05-13 23:46:00,1215.2,1212.0867,-2.9160982631577457
GOLD,0.1973885848952026,TARGET,21,2015-05-14 06:15:00,2015-05-14 13:59:00,1215.5,1225.1000000000001,2.2373125000000105
GOLD,-0.14754685021939276,STOP,17,2015-05-14 16:30:00,2015-05-15 01:01:00,1226.0,1218.6801,-1.6007508360655915
GOLD,-0.13811893818997573,STOP,5,2015-05-15 19:34:00,2015-05-15 21:14:00,1228.8,1220.8779,-1.5480265522387957
GOLD,-0.20417019104703069,STOP,2,2015-05-18 17:18:00,2015-05-18 18:06:00,1227.5,1223.5752,-2.3614352592592214
SILVER,-0.11773684050398561,STOP,207,2015-05-13 17:37:00,2015-05-19 14:33:00,17.25,17.03295,-1.2566647500000065
GOLD,-0.12019978502841981,STOP,37,2015-05-20 13:02:00,2015-05-21 12:46:00,1210.2,1201.797,-1.50208291666666
SILVER,-0.2771852444318394,STOP_SAME,0,2015-05-22 01:00:00,2015-05-22 01:06:00,17.16,17.12286,-3.5711430000001183
GOLD,0.14635421550581268,TARGET,12,2015-05-22 06:39:00,2015-05-22 12:15:00,1208.0,1215.5,2.0305999999999997
GOLD,-0.11969359123157246,STOP,1,2015-05-22 12:15:00,2015-05-22 12:30:00,1216.1,1208.79,-1.595883606557392
GOLD,-0.16624275885361917,STOP,7,2015-05-25 15:30:00,2015-05-26 06:16:00,1205.9,1201.8969,-2.2896060357141836
GOLD,-0.1267533779956115,STOP,38,2015-05-27 13:54:00,2015-05-28 13:38:00,1188.7875999999999,1183.3155,-1.8295090726747287
SILVER,-0.1085511515207351,STOP,31,2015-05-29 07:31:00,2015-06-01 01:24:00,16.76,16.66332,-1.6262914999999971
GOLD,-0.1246751028318906,STOP,55,2015-05-28 17:30:00,2015-06-01 10:40:00,1189.2,1183.9149,-1.867857292682879
GOLD,-0.11144348266997313,STOP,16,2015-06-02 16:18:00,2015-06-03 07:00:00,1196.0,1190.3085,-1.7950685555555346
GOLD,0.14244685001683122,TARGET,31,2015-06-08 15:45:00,2015-06-09 11:21:00,1172.5,1183.8999999999999,2.3798947368420977
GOLD,-0.18585304984274167,STOP,1,2015-06-09 13:40:00,2015-06-09 13:55:00,1180.0,1177.0218,-2.9640121111111943
GOLD,0.11590776687845208,TARGET,1,2015-06-10 12:00:00,2015-06-10 12:25:00,1186.8,1193.6999999999998,1.96499999999998
GOLD,-0.10580890702036713,STOP,28,2015-06-10 12:19:00,2015-06-11 06:11:00,1189.4,1183.3155,-1.7259623469387764
GOLD,-0.10098587099791169,STOP,36,2015-06-12 13:45:00,2015-06-15 09:51:00,1180.7,1174.5243,-1.7061848600000016
GOLD,-0.19265808579447807,STOP_SAME,0,2015-06-16 01:35:00,2015-06-16 01:41:00,1186.4,1183.7151000000001,-3.3700100666666475
SILVER,-0.08166950929919643,STOP_SAME,0,2015-06-17 14:30:00,2015-06-17 14:42:00,16.02,15.914069999999999,-1.5318230000000106
GOLD,0.08684273323398908,TARGET,6,2015-06-18 00:04:00,2015-06-18 07:38:00,1185.0,1190.3999999999999,1.6803333333332995
SILVER,-0.07085738898654602,STOP,68,2015-06-18 05:54:00,2015-06-19 15:00:00,16.17,16.02396,-1.3710304615384563
GOLD,-0.07360514549465748,STOP,82,2015-06-18 12:30:00,2015-06-22 09:34:00,1203.7024999999999,1193.0058000000001,-1.3778909023941042
SILVER,-0.08334156072498371,STOP,11,2015-06-22 09:16:00,2015-06-22 13:14:00,16.13,16.03395,-1.6026743750000119
SILVER,-0.07029285672722935,STOP,18,2015-06-22 18:33:00,2015-06-23 06:56:00,16.16,16.03395,-1.4385813636363651
SILVER,-0.07241071755040587,STOP,27,2015-06-24 15:03:00,2015-06-25 10:21:00,15.84,15.73425,-1.5258250000000073
GOLD,-0.06418725398008698,STOP,12,2015-06-26 08:51:00,2015-06-26 13:16:00,1178.5,1168.4304,-1.3951157752808885
GOLD,-0.09420470369651776,STOP,4,2015-06-29 04:48:00,2015-06-29 07:23:00,1182.6,1178.2206,-2.1063189375000584
GOLD,-0.1526331019215005,STOP,1,2015-07-01 07:00:00,2015-07-01 07:24:00,1174.4732999999999,1171.9269,-3.562805068084212
SILVER,-0.10187650335384839,STOP,5,2015-07-03 13:59:00,2015-07-05 22:04:00,15.63,15.5844,-2.560479999999913
SILVER,-0.063034948024229,STOP_SAME,0,2015-07-05 22:03:00,2015-07-05 22:04:00,15.68,15.594389999999999,-1.6697770000000054
GOLD,-0.050355001766757425,STOP,11,2015-07-05 22:00:00,2015-07-06 05:36:00,1176.0,1164.3345,-1.3338890000000063
SILVER,-0.08900830799906827,STOP,1,2015-07-08 22:03:00,2015-07-08 23:28:00,15.11,15.06492,-2.508497333333343
GOLD,-0.06086168595157414,STOP,99,2015-07-09 02:15:00,2015-07-13 07:23:00,1158.3,1152.846,-1.805847906976752
SILVER,-0.04145830661351689,STOP,94,2015-07-09 13:30:00,2015-07-13 13:20:00,15.48,15.264719999999999,-1.2301236000000018
GOLD,-0.08647109339177289,STOP,1,2015-07-15 05:23:00,2015-07-15 05:38:00,1156.1,1152.9459,-2.7315729499999857
GOLD,-0.09831644689964161,STOP,1,2015-07-17 07:28:00,2015-07-17 10:07:00,1144.0,1141.3575,-3.2852383333332846
SILVER,-0.063478384136921,STOP,3,2015-07-17 07:28:00,2015-07-17 12:22:00,14.98,14.92506,-2.1211264999999564
GOLD,-0.04587742867856902,STOP,12,2015-07-21 14:01:00,2015-07-21 17:44:00,1107.1059999999998,1101.3975,-1.7188457446808794
SILVER,-0.04642213761159356,STOP,3,2015-07-21 17:01:00,2015-07-21 17:50:00,14.83,14.75523,-1.7392538333333338
SILVER,-0.03859809866347765,STOP,13,2015-07-23 02:03:00,2015-07-23 12:46:00,14.82,14.72526,-1.5535657499999964
GOLD,-0.03938843355858414,STOP,30,2015-07-23 01:45:00,2015-07-23 17:43:00,1096.8,1090.1088,-1.585376571428594
GOLD,0.05489396982025101,TARGET,1,2015-07-24 17:47:00,2015-07-24 18:05:00,1087.2,1097.4000000000003,2.357470588235311
GOLD,-0.049429698135410795,STOP,15,2015-07-27 02:00:00,2015-07-27 11:01:00,1098.2,1093.905,-2.027220312499994
SILVER,-0.03962773788938611,STOP,13,2015-07-27 06:16:00,2015-07-27 11:17:00,14.64,14.55543,-1.6252204285714384
SILVER,-0.04245773121958314,STOP,5,2015-07-29 01:03:00,2015-07-29 07:51:00,14.68,14.61537,-1.8785074000000264
GOLD,-0.03714413347396523,STOP,32,2015-07-28 13:19:00,2015-07-29 13:31:00,1096.5955,1090.4085,-1.6434116377195682
GOLD,-0.049767902330871486,STOP,1,2015-07-30 01:03:00,2015-07-30 01:46:00,1097.0,1093.5054,-2.3687939166665726
SILVER,-0.0312451799272568,STOP,72,2015-07-29 14:15:00,2015-07-31 07:00:00,14.68,14.57541,-1.487171222222224
